I
1050 Generated by WorldEditor 2.1.0r1

1     67 1 0 ZSLG Lianyungang - Baitabu
100 50.00 2 0 0.00 0 3 0 03  34.55957056  118.86592220    0  147 3 2 0 0 21  34.58204693  118.87989165    0  149 3 2 0 0
110 2 0.00 0.0000 New Taxiway 1
111  34.55971481  118.86563987
111  34.55971038  118.86565030
111  34.55969055  118.86563759
111  34.55946806  118.86616533 102
111  34.55945018  118.86620775 102
111  34.55946616  118.86621817 3 102
111  34.55921678  118.86681074 3 102
111  34.55868578  118.86807252
111  34.56359758  118.87112524
111  34.56362080  118.87113967 102
112  34.56394792  118.87109740  34.56413344  118.87116351
111  34.56394792  118.87109740 102
111  34.56498294  118.87174074 102
112  34.56505416  118.87198333  34.56501280  118.87213709
111  34.56505416  118.87198333
111  34.56460560  118.87305431
111  34.56458400  118.87310589
111  34.56433636  118.87369718
112  34.56433636  118.87369718  34.56427922  118.87380248
111  34.56418222  118.87377532
111  34.56408236  118.87370907
111  34.56413549  118.87357919
111  34.56409207  118.87355289
111  34.56404698  118.87366339
111  34.56382968  118.87351723
111  34.56374125  118.87372505
111  34.56395697  118.87386280
111  34.56391116  118.87397347
111  34.56395565  118.87400161
111  34.56401132  118.87386797
111  34.56411103  118.87393168
112  34.56411103  118.87393168  34.56418870  118.87400139
111  34.56415548  118.87411889
111  34.56371059  118.87516859
112  34.56371059  118.87516859  34.56365183  118.87527643
111  34.56355009  118.87524266
111  34.56344989  118.87518205
111  34.56350065  118.87505316
111  34.56345624  118.87502673
111  34.56341630  118.87512926
111  34.56319969  118.87499462
111  34.56311324  118.87521156
111  34.56332503  118.87534106
111  34.56328621  118.87544567
111  34.56333430  118.87547361
111  34.56338525  118.87534163
111  34.56349399  118.87540741
112  34.56349399  118.87540741  34.56355543  118.87547205
111  34.56353635  118.87556344
111  34.56294377  118.87697757
111  34.56299958  118.87701184
111  34.56322581  118.87715074
111  34.56319123  118.87723099
111  34.56310074  118.87717536
111  34.56308070  118.87722289
111  34.56315140  118.87726657
111  34.56303810  118.87754557
111  34.56319469  118.87764302
111  34.56331117  118.87736725
111  34.56338583  118.87741184
111  34.56340585  118.87736273
111  34.56331761  118.87731145
111  34.56353508  118.87680269
111  34.56359765  118.87684186
111  34.56354094  118.87697465
111  34.56358381  118.87699928
111  34.56363122  118.87688992
111  34.56385165  118.87702395
111  34.56393180  118.87682473
111  34.56371850  118.87669915
111  34.56376661  118.87658231
111  34.56372017  118.87655327
111  34.56366549  118.87668744
111  34.56340825  118.87652980
111  34.56341113  118.87652106
112  34.56335653  118.87633966  34.56338473  118.87621715
111  34.56335653  118.87633966
111  34.56363620  118.87567448
112  34.56381206  118.87560073  34.56392953  118.87564368
111  34.56381206  118.87560073
111  34.56386546  118.87563720
111  34.56383209  118.87571338
111  34.56372040  118.87564484
111  34.56369967  118.87569336
111  34.56379701  118.87575385
111  34.56368566  118.87602247
111  34.56383522  118.87611424
111  34.56394787  118.87584824
111  34.56405367  118.87591381
111  34.56407406  118.87586443
111  34.56396127  118.87579675
111  34.56416236  118.87530016
112  34.56417874  118.87529381  34.56418825  118.87529825
111  34.56417874  118.87529381
111  34.56423886  118.87533325
111  34.56418348  118.87546692
111  34.56422890  118.87549619
111  34.56427889  118.87537958
111  34.56449593  118.87551924
111  34.56457754  118.87531685
111  34.56436653  118.87518600
111  34.56441335  118.87507260
111  34.56436535  118.87504157
111  34.56430862  118.87517651
111  34.56404997  118.87501289
112  34.56399974  118.87481937  34.56402449  118.87469679
