A
1050 Generated by WorldEditor 1.7.1r1

1    244 0 0 KSFM Sanford Seacost Regl
100 30.48 1 0 0.25 0 3 0 07  43.38668060 -070.71974909    0    0 3 0 0 1 25  43.39589354 -070.69923583  118    0 2 11 0 0
100 30.48 1 0 0.25 0 2 0 14  43.40035903 -070.71434105  270    0 2 0 0 0 32  43.39371284 -070.69783367    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 18
111  43.39395446 -070.70319851
111  43.39384324 -070.70311229
111  43.39382789 -070.70315205
111  43.39380532 -070.70313341
111  43.39382157 -070.70309490
111  43.39377372 -070.70305141
111  43.39375657 -070.70309365
111  43.39373400 -070.70307253
111  43.39375025 -070.70303278
111  43.39370421 -070.70299302
111  43.39368796 -070.70303278
111  43.39366448 -070.70301041
111  43.39368073 -070.70297563
111  43.39363379 -070.70293587
111  43.39361664 -070.70297314
111  43.39359316 -070.70295078
111  43.39360941 -070.70291599
111  43.39349025 -070.70281660
111  43.39353448 -070.70269982
111  43.39356157 -070.70272218
111  43.39353539 -070.70279921
113  43.39397324 -070.70315950
110 1 0.00 0.0000 New Taxiway 17
111  43.38824202 -070.71592218
111  43.38766965 -070.71543397
111  43.38762902 -070.71552590
111  43.38758569 -070.71548739
111  43.38762722 -070.71540788
111  43.38759742 -070.71537185
111  43.38761638 -070.71533583
113  43.38826007 -070.71587870
110 2 0.00 0.0000 New Taxiway 72
111  43.39727912 -070.71413491
111  43.39727822 -070.71429823
111  43.39721209 -070.71429563
113  43.39721300 -070.71413300
110 2 0.00 0.0000 New Taxiway 30
111  43.40077970 -070.70835995
111  43.40068876 -070.70828700
111  43.40074544 -070.70815594
113  43.40083722 -070.70822975
110 2 0.00 0.0000 New Taxiway 29
111  43.40068647 -070.70857097
111  43.40061961 -070.70851480
111  43.40068196 -070.70837750
113  43.40074646 -070.70843518
110 2 0.00 0.0000 New Taxiway 26
111  43.39976737 -070.70942813
111  43.39964493 -070.70931735
