A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2737 0 0 O19  Kneeland
100   15.24   1   0 0.25 0 2 0 15   40.72199518 -123.92960485    0.00    0.00 2  0 0 0 33   40.71660282 -123.92549715    0.00    0.00 2  0 0 0
10   40.71907000 -123.92811600 xxx 150.00   227 0.0 0.0   100 101101  1 0 0 0.35 0
10   40.71918900 -123.92781100 xxx 240.00   150 0.0 0.0    25 101101  1 0 0 0.35 0
14   40.71895600 -123.92808500 0030 0 Tower
15   40.71917000 -123.92826800   0.00 LOC
18   40.71953901 -123.92700243 1 BCN
19   40.72213700 -123.92929800 0 WS
19   40.71646900 -123.92581900 0 WS


130 Airport Boundary
111  040.71660233 -123.92549896
111  040.71907043 -123.92811584
113  040.72199631 -123.92960358
99
