A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      105 0 1 LFOO Les Sables d'Olonne Talmont 
100   60.05   3   0 0.25 0 0 0 07L  46.47478847 -001.72840815    0.00    0.00 1  0 0 0 25R  46.47816753 -001.71917985    0.00    0.00 1  0 0 0
100   20.12   1   0 0.25 0 0 0 07R  46.47476566 -001.72732336    0.00    0.00 2  0 0 0 25L  46.47772234 -001.71924864    0.00    0.00 2  0 0 0
100   99.97   3   0 0.25 0 0 0 30   46.47573352 -001.71865575    0.00    0.00 1  0 0 0 12   46.47838848 -001.72622225    0.00    0.00 1  0 0 0
19   46.47412261 -001.71838148 1 WS
19   46.47492042 -001.72774060 1 WS
19   46.47524920 -001.72965261 1 WS
19   46.47999938 -001.72649674 1 WS
19   46.47756754 -001.71883140 1 WS
19   46.47770670 -001.71793538 1 WS


130 Airport Boundary
111  046.47476578 -001.72732329
111  046.47478867 -001.72840810
111  046.47838974 -001.72622216
111  046.47816849 -001.71917975
113  046.47573471 -001.71865571
99
