I
1050 Generated by WorldEditor 1.6.1r1

1   1125 0 0 KCCY Northeast Iowa Regional Airport
100 23.00 2 0 0.25 0 2 0 12  43.07707427 -092.61758441    0    0 2 0 0 1 30  43.07071266 -092.60534960    0    0 2 0 0 1
100 49.00 3 0 0.25 0 0 0 04  43.06928505 -092.61223904    0    0 0 0 0 0 22  43.07420943 -092.60551281    0    0 0 0 0 0
100 52.00 3 0 0.25 0 0 0 18  43.07295524 -092.61208206    0    0 0 0 0 0 36  43.06806863 -092.61207721    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111  43.06902290 -092.60747730
111  43.06960248 -092.60747397
111  43.06970793 -092.60747336
111  43.06971135 -092.60771188
113  43.06902569 -092.60772148
110 1 0.00 0.0000 New Taxiway 22
111  43.06859295 -092.60718613
111  43.06889580 -092.60719169
111  43.06889993 -092.60749661
113  43.06859264 -092.60749447
110 1 0.00 0.0000 New Taxiway 22
111  43.06931290 -092.60790173
111  43.06946540 -092.60789956
111  43.06946628 -092.60811672
111  43.06931628 -092.60811728
113  43.06931324 -092.60792367
110 1 0.00 0.0000 New Taxiway 22
111  43.06930810 -092.60816538
111  43.06945798 -092.60816196
111  43.06945886 -092.60837911
113  43.06930952 -092.60838021
110 1 0.00 0.0000 New Taxiway 21
111  43.06949168 -092.60876981
111  43.06963415 -092.60895961
111  43.06948455 -092.60916588
111  43.06933642 -092.60896765
113  43.06934554 -092.60895603
110 2 0.00 0.0000 New Taxiway 18
111  43.07405995 -092.61202348
112  43.07384131 -092.61198662  43.07372616 -092.61208957
111  43.07384131 -092.61198662
112  43.07384131 -092.61198662  43.07380445 -092.61201957
112  43.07365766 -092.61215417  43.07358029 -092.61222528
111  43.07365766 -092.61215417
112  43.07365766 -092.61215417  43.07349333 -092.61230520
111  43.07329320 -092.61249055
111  43.07316991 -092.61226114
112  43.07329960 -092.61212220  43.07333191 -092.61208154
112  43.07330463 -092.61187936  43.07325646 -092.61178768
112  43.07086310 -092.60719203  43.07079937 -092.60707082
112  43.07062747 -092.60703408  43.07059566 -092.60704334
112  43.07040335 -092.60712780  43.07032439 -092.60715675
112  43.07020240 -092.60716396  43.07013566 -092.60716332
111  43.06989701 -092.60715873
112  43.06986687 -092.60720310  43.06986710 -092.60724685
111  43.06987660 -092.60811144
