A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      905 0 0 YLND LAKELAND DOWNS
100   77.11   4   0 0.25 0 0 0 16  -15.83503472  144.84710120    0.00    0.00 0  0 0 0 34  -15.84697524  144.85102733    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -15.84450939  144.85192422 
112 -15.84457829  144.85170039 -15.84462136  144.85169144 
111 -15.84481946  144.85172725 
111 -15.84512091  144.85103787 
112 -15.84512952  144.85085881 -15.84506923  144.85083196 
111 -15.84469888  144.85057232 
111 -15.84689186  144.85129275 
111 -15.84680220  144.85153093 
112 -15.84674575  144.85159306 -15.84668266  144.85160687 
112 -15.84638712  144.85154473 -15.84633731  144.85152748 
112 -15.84595875  144.85134453 -15.84594547  144.85134108 
111 -15.84589898  144.85131691 
111 -15.84607577  144.85371284 
111 -15.84601753  144.85367248 
111 -15.84584928  144.85127782 
111 -15.84548358  144.85099973 
112 -15.84520522  144.85102759 -15.84514955  144.85115834 
111 -15.84490419  144.85176489 
111 -15.84502935  144.85193691 
113 -15.84489762  144.85215942 
14  -15.84461495  144.85177145    6 0 New Tower Viewpoint 11
15  -15.84493330  144.85193691   0.00 New Ramp Start 9
19  -15.84474120  144.85155464 0 New Windsock 10


130 Airport Boundary
111 -015.84697533  144.85102844
111 -015.83503437  144.84710693
111 -015.84607601  144.85371399
113 -015.84689140  144.85128784
99
