I
1050 Generated by WorldEditor 2.0.0r4

1    270 0 0 EEVU Varstu
1302 city Varstu
1302 country Estonia
1302 datum_lat 57.633333333
1302 datum_lon 26.67
1302 icao_code EEVU
1302 region_code EE
1302 state Võru County
1302 transition_alt 5000
100 18.00 1 0 0.30 0 0 0 12  57.63472200  026.66730600    0    0 1 0 0 0 30  57.63111100  026.67475000    0    0 1 0 0 0
110 2 0.00 0.0000 concrete
111  57.63475172  026.66745759
111  57.63475731  026.66731486
111  57.63470140  026.66724872
111  57.63466599  026.66719650
111  57.63103740  026.67463226
111  57.63102808  026.67467403
111  57.63104858  026.67476453
111  57.63111381  026.67480283
111  57.63116413  026.67487593
111  57.63345882  026.67013102
111  57.63360703  026.66982455
111  57.63392480  026.66916748
113  57.63396571  026.66908289
110 5 0.00 0.0000 gravel
111  57.63396571  026.66908289
111  57.63392480  026.66916748
112  57.63399035  026.66921078  57.63403564  026.66926881
111  57.63399035  026.66921078
111  57.63447678  026.66988767
111  57.63488336  026.67045344
112  57.63488336  026.67045344  57.63489429  026.67046761
111  57.63489760  026.67048487
111  57.63493384  026.67040267
112  57.63490407  026.67040750  57.63489200  026.67039131
111  57.63490407  026.67040750
111  57.63473736  026.67018300
112  57.63472928  026.67004648  57.63473227  026.66994995
111  57.63463286  026.66975000
111  57.63447978  026.66950321
112  57.63435704  026.66952681  57.63430237  026.66963314
111  57.63435704  026.66952681
112  57.63435704  026.66952681  57.63433008  026.66957018
111  57.63424707  026.66950245
111  57.63400199  026.66916485
114  57.63400199  026.66916485  57.63396834  026.66911892
110 3 0.00 0.0000 grass
112  57.63506890  026.66746964  57.63514297  026.66725909
112  57.63503348  026.66706057  57.63497873  026.66693425
112  57.63471787  026.66657933  57.63464058  026.66654925
112  57.63451821  026.66662745  57.63446024  026.66675979
112  57.63070520  026.67456176  57.63067943  026.67465199
112  57.63071486  026.67479635  57.63074384  026.67487454
112  57.63103368  026.67542793  57.63109809  026.67550011
112  57.63126877  026.67537380  57.63133962  026.67525951
112  57.63396795  026.66976643  57.63401369  026.66967108
112  57.63435758  026.67007975  57.63440174  026.66998759
112  57.63447678  026.66988767  57.63450577  026.66989111
111  57.63447678  026.66988767
111  57.63473736  026.67018300
112  57.63473736  026.67018300  57.63481281  026.67001153
112  57.63474565  026.66958656  57.63467124  026.66939356
114  57.63438886  026.66891350  57.63441566  026.66885739
130 Airport Boundary 6
111  57.63600681  026.66853433
111  57.63680901  026.66771939
111  57.63733710  026.66722120
111  57.63731104  026.66712106
111  57.63730667  026.66691437
111  57.63567510  026.66417672
111  57.63562885  026.66419363
111  57.63563073  026.66429384
111  57.62955763  026.67682529
111  57.63068834  026.67848699
111  57.63246235  026.67493361
111  57.63315211  026.67370309
111  57.63400461  026.67215666
111  57.63494882  026.67040387
113  57.63568184  026.66904197
14  57.63443783  026.67022845  32.81 0 New Tower Viewpoint 18
1300  57.63457569  026.66979161 186.64 tie_down turboprops|props Gravel 1
1301 A general_aviation 
1300  57.63441417  026.66953922 186.64 tie_down turboprops|props Gravel 2
1301 A general_aviation 
19  57.63271632  026.67315006 0 WDI
99
