A
1000 Generated by InfiniteFlight-AirportParser

1      135 0 0 XBID Bidford
100   41.15   3   0 0.00 0 0 0 06   52.13613613 -001.85381236    0.00    0.00 1  0 0 0 24   52.13950327 -001.84542197    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Grass
111  52.13933909 -001.84527781 
112  52.14103594 -001.84542768  52.14112375 -001.84543484 
112  52.14105131 -001.84571033  52.14100960 -001.84581763 
111  52.14044380 -001.84739426 
111  52.14022696 -001.84722226 
112  52.14052921 -001.84594716  52.14054896 -001.84583270 
112  52.14040491 -001.84568262  52.14031271 -001.84567547 
113  52.13964449 -001.84560818 
130 Airport Boundary 109
111  52.13886052 -001.85237044 
111  52.13804647 -001.85116683 
111  52.13589605 -001.85502288 
111  52.13566078 -001.85388063 
111  52.13603722 -001.85339000 
111  52.13927460 -001.84514115 
111  52.13966987 -001.84522548 
111  52.14022041 -001.84528676 
111  52.14128856 -001.84540939 
111  52.14171205 -001.84553204 
111  52.14210261 -001.84574671 
111  52.14183440 -001.84634471 
111  52.14206497 -001.84672804 
111  52.14176382 -001.84733371 
111  52.14148149 -001.84744871 
111  52.14111446 -001.84768638 
111  52.14073802 -001.84797771 
111  52.14030981 -001.84832271 
111  52.13937342 -001.84981004 
111  52.13926519 -001.85014737 
111  52.13924637 -001.85053071 
111  52.13917108 -001.85088337 
111  52.13906286 -001.85109804 
111  52.13895463 -001.85131271 
111  52.13894992 -001.85175737 
113  52.13889816 -001.85222504 
14   52.14045078 -001.84752467   30 0 ATC Tower
15   52.14090119 -001.84592732 147.59 Grass Parking
19   52.14018408 -001.84768019 0 WS

