I
1050 Generated by WorldEditor 2.2.0r2

1   2250 0 0 3TA0 Four Square Ranch
1302 gui_label 2D
100 9.14 1 0 0.25 0 1 0 18  30.10218357 -100.40351619    0    0 0 0 0 0 36  30.09146800 -100.40572400    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  30.09171181 -100.40572096
111  30.09169063 -100.40583220
111  30.09149204 -100.40587040
111  30.09145450 -100.40563086
111  30.09163770 -100.40559192
113  30.09169737 -100.40562863
110 1 0.00 0.0000 Taxiway 2
111  30.10215070 -100.40331885
111  30.10220551 -100.40330565
111  30.10231093 -100.40328025
111  30.10252636 -100.40322834
111  30.10256833 -100.40348021
113  30.10219109 -100.40356426
110 2 0.00 0.0000 Taxiway 1
111  30.10231943 -100.40326695
111  30.10230957 -100.40326940
111  30.10231093 -100.40328025
111  30.10220551 -100.40330565
111  30.10220394 -100.40329559
111  30.10218674 -100.40329985
111  30.10215641 -100.40315173
113  30.10228757 -100.40311563
130 Airport Boundary
111  30.10220433 -100.40217402
111  30.10333265 -100.40456199
111  30.10340019 -100.40485130
111  30.10110243 -100.40534844
111  30.10060025 -100.40628478
111  30.10117712 -100.40720230
111  30.10161574 -100.40758253
111  30.10138928 -100.40784153
111  30.10057879 -100.41011464
111  30.09454059 -100.41196275
111  30.08782085 -100.41222645
111  30.08632155 -100.41216221
111  30.08622024 -100.41066308
111  30.08524528 -100.40820022
111  30.08558139 -100.40527731
111  30.08637471 -100.40504918
111  30.08934681 -100.40367721
111  30.09212725 -100.40379808
111  30.09224048 -100.40418608
111  30.09332709 -100.40433760
111  30.09564730 -100.40435827
111  30.09634257 -100.40373377
113  30.09821185 -100.40307941
111  30.10049045 -100.40408599
111  30.10044586 -100.40408673
111  30.10044682 -100.40414013
113  30.10049141 -100.40413976
1300  30.10224721 -100.40325275 281.49 tie_down props Hangar 01
1301 A general_aviation 
18  30.10226145 -100.40311312 1 Airport Beacon
19  30.10046960 -100.40411290 0 Windsock
99
