A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       86 0 0 SFTI Teal Inlet
100   29.87   3   0 0.00 0 0 0 07  -51.56456247 -058.43456716    0.00    0.00 1  0 0 0 25  -51.56300825 -058.42871157    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 17  -51.56124646 -058.43138301    0.00    0.00 1  0 0 0 35  -51.56413936 -058.43017906    0.00    0.00 1  0 0 0
130 TLI BDRY
111 -51.56442150 -058.43056995 
111 -51.56425447 -058.42938793 
111 -51.56328568 -058.42825964 
111 -51.56265096 -058.42858201 
111 -51.56098065 -058.43099977 
111 -51.56111427 -058.43207434 
111 -51.56131471 -058.43185943 
111 -51.56450350 -058.43515889 
113 -51.56498941 -058.43462160 
18  -51.56241712 -058.43261162 1 TLI BCN
19  -51.56284382 -058.43237829 0 WINDSOCK

99
