I
1050 Generated by WorldEditor 2.1.0r1

1    265 1 0 LIBF Foggia "Gino Lisa"
100 47.00 1 0 0.00 0 3 1 15  41.43887914  015.53158550    0    0 3 3 0 1 33  41.42692667  015.53850906  123    0 3 3 0 1
110 2 0.00 0.0000 New Taxiway 4
112  41.42402815  015.53412246  41.42408132  015.53411203
111  41.42402815  015.53412246
112  41.42402815  015.53412246  41.42404732  015.53411870 20
112  41.42411390  015.53404425  41.42413517  015.53399705
111  41.42411390  015.53404425
112  41.42411390  015.53404425  41.42413445  015.53399866 20
112  41.42412720  015.53391736  41.42412302  015.53390145
111  41.42412720  015.53391736
112  41.42412720  015.53391736  41.42409801  015.53380613 20
112  41.42396515  015.53380737  41.42390624  015.53383378 20
114  41.42389112  015.53401107  41.42391145  015.53410075 20
110 1 0.00 0.0000 New Taxiway 3
112  41.42385327  015.53402324  41.42386151  015.53405882
111  41.42385327  015.53402324
112  41.42385327  015.53402324  41.42386958  015.53409362 22
112  41.42401084  015.53417261  41.42409799  015.53417317
111  41.42401084  015.53417261
112  41.42401084  015.53417261  41.42402234  015.53417268 22
112  41.42404706  015.53416856  41.42405970  015.53416573
111  41.42404706  015.53416856
112  41.42404706  015.53416856  41.42415549  015.53414423 22
112  41.42410181  015.53378716  41.42397660  015.53365622
111  41.42410181  015.53378716
112  41.42410181  015.53378716  41.42406657  015.53375031 22
112  41.42397396  015.53375221  41.42393167  015.53376335
111  41.42397396  015.53375221
112  41.42397396  015.53375221  41.42393992  015.53376118 22
112  41.42389020  015.53381491  41.42386765  015.53384648
111  41.42389020  015.53381491
112  41.42389020  015.53381491  41.42388538  015.53382136 22
112  41.42387719  015.53383492  41.42387333  015.53384180
111  41.42387719  015.53383492
114  41.42387719  015.53383492  41.42383911  015.53390263 22
110 2 0.00 0.0000 New Taxiway 9
111  41.43197600  015.54404311
111  41.43183992  015.54406638
111  41.43185618  015.54426077
113  41.43199676  015.54423936
110 2 0.00 0.0000 New Taxiway 8
111  41.43486675  015.54223345
111  41.43419713  015.54232715
111  41.43428493  015.54347191
111  41.43426063  015.54347526
111  41.43426130  015.54352358
111  41.43427035  015.54355891
111  41.43428745  015.54357143
111  41.43550093  015.54340109
113  41.43539765  015.54209913
110 1 0.00 0.0000 New Taxiway 1
111  41.43929315  015.53098868
111  41.42608140  015.53864763
111  41.42634468  015.53946781
112  41.42648294  015.53979673  41.42652591  015.53987979
