A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1793 0 1 43CL Dick Dale Skyranch
100   25.91   4   0 0.25 0 0 0 12   34.20883615 -116.00118952    0.00    0.00 1  0 0 0 30   34.20338661 -115.99436604    0.00    0.00 1  0 0 0
100   25.91   4   0 0.25 0 0 0 10   34.20767332 -116.00201972    0.00    0.00 1  0 0 0 28   34.20454944 -115.99353584    0.00    0.00 1  0 0 0
19   34.20808639 -116.00210597 1 WS
19   34.20924871 -116.00109973 1 WS
19   34.20297406 -115.99445587 1 WS
19   34.20413636 -115.99344964 1 WS


130 Airport Boundary
111  034.20338821 -115.99436951
111  034.20767212 -116.00202179
111  034.20883560 -116.00119019
113  034.20454788 -115.99353790
99
