A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1425 0 0 EDKM Meschede Schueren
100   29.87   1   0 0.00 0 2 0 04   51.29956303  008.23543029  149.96    0.00 2  0 0 1 22   51.30585827  008.24358407  149.96    0.00 2  0 0 1
21   51.30292607  008.24032439  1 219.34   3.00 New VASI
21   51.30501265  008.24191037  1 218.95   3.00 New VASI
110   1 0.00   0.00 Taxiway
111  51.29977129  008.23542221 
112  51.29977129  008.23542221  51.29973807  008.23537726 102 
112  51.29977299  008.23519646  51.29979463  008.23515080 
111  51.29977299  008.23519646 102 
111  51.30025112  008.23423798 
111  51.30023674  008.23422099 
111  51.30029674  008.23410902 
111  51.30018768  008.23389408 
111  51.30007102  008.23407369 
111  51.29998818  008.23394234 
111  51.29998799  008.23380349 
111  51.30007422  008.23367515 
111  51.30008172  008.23362316 
111  51.30063143  008.23300975 
111  51.30089056  008.23279139 
111  51.30086306  008.23272941 
111  51.30080055  008.23274341 
111  51.30070679  008.23260544 
111  51.30068054  008.23260544 
111  51.30030675  008.23175369 
111  51.30011672  008.23193964 
111  51.30051927  008.23287937 
112  51.30051927  008.23287937  51.30053383  008.23291423 
112  51.30050927  008.23300133  51.30047913  008.23303723 
111  51.30050927  008.23300133 
111  51.30005377  008.23353241 
112  51.30005377  008.23353241  51.30003877  008.23355040 
112  51.29998171  008.23351719  51.29996937  008.23349165 
112  51.29999046  008.23341721  51.30000133  008.23339783 
111  51.29999046  008.23341721 
111  51.29999046  008.23332724 
111  51.29962667  008.23287937 
111  51.29951915  008.23307332 
111  51.29989295  008.23356517 
112  51.29989295  008.23356517  51.29993591  008.23362225 
112  51.29991295  008.23377111  51.29989877  008.23381058 102 
112  51.29990795  008.23399305  51.29991555  008.23407592 
111  51.29990795  008.23399305 102 
111  51.29995928  008.23454241 
112  51.29995928  008.23454241  51.29996454  008.23460354 102 
112  51.29991959  008.23474843  51.29989693  008.23478991 
111  51.29991959  008.23474843 102 
113  51.29964799  008.23526249 
110   2 0.00 228.37 Fuelstation
111  51.30007422  008.23367515 
111  51.29998799  008.23380349 
111  51.29998818  008.23394234 
111  51.30007102  008.23407369 
113  51.30018768  008.23389408 
130 Airport Boundary
111  51.30113635  008.23290164 
111  51.30043448  008.23142474 
111  51.29930162  008.23268503 
111  51.29907998  008.23410285 
111  51.29926468  008.23459515 
111  51.29890759  008.23540253 
111  51.30522447  008.24385040 
111  51.30574164  008.24505162 
111  51.30640658  008.24536669 
111  51.30686218  008.24524854 
111  51.30710845  008.24436240 
111  51.30693606  008.24316118 
111  51.30095165  008.23597360 
113  51.30071769  008.23489053 
120 RWY Hold
111  51.30002137  008.23465293   4 
115  51.29995281  008.23463791 
120 Taxiline
111  51.30048141  008.23246289   1 
111  51.30058472  008.23270775 
112  51.30058472  008.23270775  51.30060257  008.23275582   1 
112  51.30060727  008.23290304  51.30060163  008.23296012   1 
112  51.30054621  008.23303824  51.30051218  008.23307615 
111  51.30054621  008.23303824   1 
111  51.30005592  008.23359256 
112  51.30005592  008.23359256  51.29998642  008.23366767   1 
112  51.29993664  008.23395008  51.29994885  008.23410481 
111  51.29993664  008.23395008   1 
111  51.29998360  008.23448337 
112  51.29998360  008.23448337  51.29998924  008.23455548   1 
112  51.29994791  008.23477180  51.29989531  008.23487995 
111  51.29994791  008.23477180   1 
111  51.29972625  008.23520894 
112  51.29972625  008.23520894  51.29964735  008.23535916   1 
112  51.29982581  008.23576475  51.29988404  008.23583986 
111  51.29982581  008.23576475   1 
115  51.29994133  008.23591197 
120 Taxiline to Round Hangar
111  51.30075379  008.23268672   1 
116  51.30060727  008.23290304  51.30059881  008.23299317 
14   51.30033535  008.23409789   26 0 Tower Viewpoint
15   51.30018395  008.23411904 131.01 Ramp Start
18   51.30033780  008.23410434 1 BCN
19   51.30017881  008.23477759 1 WS

99
