A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      500 0 1 ME81 Rogers
100   15.24   3   0 0.25 0 0 0 17   46.62706111 -067.93783413    0.00    0.00 1  0 0 0 35   46.62302277 -067.93443921    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 03   46.62288089 -067.93669152    0.00    0.00 1  0 0 0 21   46.62720299 -067.93558182    0.00    0.00 1  0 0 0
19   46.62278154 -067.93702119 1 WS
19   46.62728275 -067.93767456 1 WS
19   46.62280113 -067.93459878 1 WS
19   46.62730233 -067.93525213 1 WS


130 Airport Boundary
111  046.62287903 -067.93669128
111  046.62705994 -067.93783569
111  046.62720108 -067.93558502
113  046.62302399 -067.93444061
99
