A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 1 0 KSGJ St Augustine
100   46.02   1   0 0.00 0 3 0 13   29.96742005 -081.35071200  321.87    0.00 2  0 0 2 31   29.95440200 -081.33036400  244.15    0.00 3  8 0 2
100   17.98   1   0 0.00 0 2 0 06   29.95398300 -081.34127800    0.00    0.00 2  0 0 0 24   29.95748300 -081.33375800    0.00    0.00 2  0 0 0
100   22.86   1   0 0.00 0 2 0 02   29.95445800 -081.34105800    0.00   52.12 2  0 0 0 20   29.96116700 -081.33809400    0.00    0.00 2  0 0 0
21   29.95462804 -081.34047127  2  61.75   3.00 06  PAPI-4L
21   29.96473557 -081.34575550  1 126.44   3.00 13  VASI
21   29.95660874 -081.33450737  2 306.45   3.00 31  PAPI-4L
110   2 0.00   0.00 Tie-down
112  29.95133938 -081.33709639  29.95133723 -081.33709664 
111  29.95133673 -081.33709369 
112  29.95133879 -081.33709105  29.95134090 -081.33709073 
113  29.95134166 -081.33709337 
110   2 0.00   0.00 Tie-down
112  29.95143237 -081.33681796  29.95143021 -081.33681820 
111  29.95142971 -081.33681526 
112  29.95143177 -081.33681262  29.95143389 -081.33681230 
113  29.95143464 -081.33681493 
110   2 0.00   0.00 Tie-down
112  29.95158039 -081.33724452  29.95157823 -081.33724477 
111  29.95157773 -081.33724183 
112  29.95157979 -081.33723918  29.95158190 -081.33723886 
113  29.95158266 -081.33724150 
110   2 0.00   0.00 Tie-down
112  29.95167337 -081.33696609  29.95167121 -081.33696634 
111  29.95167071 -081.33696339 
112  29.95167277 -081.33696075  29.95167489 -081.33696043 
113  29.95167564 -081.33696307 
110   2 0.00   0.00 Tie-down
112  29.95182139 -081.33739159  29.95181923 -081.33739184 
111  29.95181873 -081.33738889 
112  29.95182079 -081.33738625  29.95182291 -081.33738593 
113  29.95182366 -081.33738857 
110   2 0.00   0.00 Tie-down
112  29.95191437 -081.33711316  29.95191221 -081.33711340 
111  29.95191171 -081.33711046 
112  29.95191378 -081.33710782  29.95191589 -081.33710750 
113  29.95191664 -081.33711013 
110   2 0.00   0.00 Tie-down
112  29.95136497 -081.33704170  29.95136282 -081.33704195 
111  29.95136232 -081.33703901 
112  29.95136438 -081.33703636  29.95136649 -081.33703604 
113  29.95136724 -081.33703868 
110   2 0.00   0.00 Tie-down
112  29.95145795 -081.33676327  29.95145580 -081.33676352 
111  29.95145530 -081.33676057 
112  29.95145736 -081.33675793  29.95145947 -081.33675761 
113  29.95146023 -081.33676025 
110   2 0.00   0.00 Tie-down
112  29.95160597 -081.33718984  29.95160382 -081.33719008 
111  29.95160332 -081.33718714 
