I
1050 Generated by WorldEditor 2.1.0r1

1     11 0 0 X50 Massey Ranch Airpark
100 18.29 1 0 0.25 0 1 0 18  28.98488061 -080.92553237   98    0 2 0 0 0 36  28.97295734 -080.92402886   63    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  28.97765251 -080.91671362
111  28.97765380 -080.91657755
111  28.97788798 -080.91657559
111  28.97788498 -080.91674624
111  28.97780807 -080.91674633
113  28.97780850 -080.91671313
110 2 0.00 0.0000 New Taxiway 10
111  28.97781658 -080.91702972
111  28.97760929 -080.91703031
111  28.97760929 -080.91688472
111  28.97773769 -080.91688413
111  28.97773769 -080.91693423
113  28.97781658 -080.91693364
110 2 0.00 0.0000 New Taxiway 9
111  28.97785047 -080.91720773
111  28.97761300 -080.91720724
111  28.97761472 -080.91709574
113  28.97785061 -080.91709524
110 2 0.00 0.0000 New Taxiway 8
111  28.97789938 -080.91753392
111  28.97787007 -080.91753360
111  28.97762295 -080.91753092
111  28.97762295 -080.91739416
111  28.97774584 -080.91739356
111  28.97774601 -080.91741154
111  28.97787246 -080.91741154
113  28.97790115 -080.91741154
110 2 0.00 0.0000 New Taxiway 7
111  28.97778461 -080.91846351
111  28.97758694 -080.91846514
111  28.97758730 -080.91833825
113  28.97778497 -080.91833784
110 2 0.00 0.0000 New Taxiway 6
111  28.97778146 -080.91890242
111  28.97774505 -080.91890208
111  28.97774505 -080.91886661
111  28.97773043 -080.91885092
111  28.97770656 -080.91885126
111  28.97770596 -080.91890993
111  28.97758510 -080.91890959
111  28.97758630 -080.91876291
111  28.97770686 -080.91876393
111  28.97770715 -080.91881066
113  28.97778265 -080.91881032
110 2 0.00 0.0000 New Taxiway 5
111  28.97778261 -080.91919788
111  28.97771815 -080.91919847
111  28.97771815 -080.91921733
111  28.97757067 -080.91921733
111  28.97757067 -080.91908470
113  28.97778220 -080.91908494
110 2 0.00 0.0000 New Taxiway 4
111  28.97758252 -080.91937790
111  28.97771865 -080.91937731
111  28.97771917 -080.91940384
111  28.97779033 -080.91940325
111  28.97779084 -080.91951996
113  28.97758200 -080.91951819
110 2 0.00 0.0000 New Taxiway 3
111  28.97771033 -080.92015599
111  28.97760538 -080.92015797
111  28.97760538 -080.92001159
111  28.97771162 -080.92000961
111  28.97771205 -080.92005579
111  28.97777479 -080.92005529
111  28.97777436 -080.92011277
113  28.97771059 -080.92011296
110 2 0.00 0.0000 New Taxiway 2
111  28.97758071 -080.92035099
111  28.97758071 -080.92020953
111  28.97770447 -080.92020903
111  28.97770447 -080.92024931
111  28.97778439 -080.92024882
113  28.97778439 -080.92035099
110 2 0.00 0.0000 New Taxiway 1
111  28.97780727 -080.92074707
111  28.97775186 -080.92074733
111  28.97775037 -080.92084216
111  28.97766860 -080.92084455
111  28.97766902 -080.92079168
111  28.97755127 -080.92079175
111  28.97755282 -080.92064807
111  28.97767636 -080.92064807
111  28.97767636 -080.92066888
111  28.97769904 -080.92066888
112  28.97769904 -080.92066888  28.97770113 -080.92069685
111  28.97772053 -080.92069924
113  28.97780818 -080.92070111
110 2 0.00 0.0000 New Taxiway 44
111  28.97409948 -080.92012874
111  28.97405697 -080.92025888
111  28.97404493 -080.92025344
111  28.97402676 -080.92031325
111  28.97392149 -080.92026745
111  28.97394159 -080.92020679
111  28.97392132 -080.92019764
113  28.97396236 -080.92006586
110 3 0.00 0.0000 New Taxiway 43
111  28.97586118 -080.92104434
111  28.97585813 -080.92105313
112  28.97584934 -080.92100382  28.97585607 -080.92097655
111  28.97584934 -080.92100382
111  28.97588411 -080.92092074
111  28.97600410 -080.92097338
111  28.97597935 -080.92104715
112  28.97597935 -080.92104715  28.97595585 -080.92104387
113  28.97593763 -080.92107943
110 2 0.00 0.0000 New Taxiway 42
111  28.97585703 -080.92115046
111  28.97588061 -080.92108194
111  28.97585273 -080.92106869
111  28.97585813 -080.92105313
111  28.97586118 -080.92104434
111  28.97593763 -080.92107943
113  28.97590630 -080.92117187
110 2 0.00 0.0000 New Taxiway 41
111  28.97538186 -080.92091943
111  28.97529881 -080.92088300
111  28.97516119 -080.92082119
111  28.97519656 -080.92072941
111  28.97523834 -080.92074815
111  28.97529484 -080.92059072
111  28.97542529 -080.92064873
111  28.97536846 -080.92081059
113  28.97541054 -080.92083021
110 2 0.00 0.0000 New Taxiway 40
111  28.97498879 -080.92054981
111  28.97510339 -080.92060705
111  28.97503562 -080.92079350
113  28.97491489 -080.92074103
110 1 0.00 0.0000 New Taxiway 39
111  28.97486827 -080.92061865
111  28.97485320 -080.92065960
111  28.97489135 -080.92067704
111  28.97487692 -080.92071956
111  28.97476579 -080.92067063
111  28.97478156 -080.92062604
111  28.97481616 -080.92064103
113  28.97482983 -080.92060151
110 2 0.00 0.0000 New Taxiway 38
111  28.97479044 -080.92058395
111  28.97481048 -080.92052028
111  28.97484117 -080.92053478
111  28.97486112 -080.92047362
111  28.97493341 -080.92050610
111  28.97491277 -080.92056627
111  28.97492872 -080.92057378
111  28.97490785 -080.92063631
111  28.97486827 -080.92061865
113  28.97482983 -080.92060151
110 1 0.00 0.0000 New Taxiway 37
111  28.97383560 -080.92016801
111  28.97380469 -080.92025886
111  28.97372806 -080.92022603
113  28.97375891 -080.92013380
110 2 0.00 0.0000 New Taxiway 36
111  28.97385402 -080.92017626
111  28.97383560 -080.92016801
111  28.97375891 -080.92013380
111  28.97374307 -080.92012673
111  28.97377993 -080.92001626
113  28.97388927 -080.92006406
