I
1050 Generated by WorldEditor 2.1.0r1

1    492 0 0 UEWB Arylakh
1302 city Bala
1302 country Russia
1302 datum_lat 67.17757
1302 datum_lon 132.81667
1302 local_code UEWB
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 12  67.17797044  132.81050137    0    0 0 0 0 0 30  67.17711293  132.82349994    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  67.17685831  132.82321583
111  67.17677515  132.82448200
112  67.17677515  132.82448200  67.17676108  132.82475799
111  67.17687861  132.82482817
111  67.17762810  132.82515555
112  67.17762810  132.82515555  67.17768280  132.82517368
111  67.17769545  132.82502834
111  67.17775632  132.82397236
112  67.17775632  132.82397236  67.17776121  132.82377509
111  67.17770006  132.82374028
111  67.17747838  132.82365906
112  67.17747838  132.82365906  67.17738775  132.82361429
113  67.17739019  132.82343683
130 Boundary
111  67.17867530  132.80953633
111  67.17857046  132.80906858
111  67.17709069  132.80837216
111  67.17624799  132.81858977
111  67.17582059  132.82229002
111  67.17665926  132.82473260
113  67.17771969  132.82562648
14  67.17784405  132.82020648   7.00 0 Tower
1300  67.17748659  132.82408675 188.83 tie_down props|helos Tie-Down 1
1301 A general_aviation 
1300  67.17746228  132.82449405 188.83 tie_down props|helos Tie-Down 2
1301 A general_aviation 
99
