I
1050 Generated by WorldEditor 2.1.0r1

1   2788 0 0 LEVB El Carrascal
100 10.06 1 0 0.00 0 0 0 06  41.82169638 -004.89753565    0   75 1 0 0 0 24  41.82623138 -004.88996968    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  41.82130369 -004.89827818
111  41.82130167 -004.89829851
111  41.82127854 -004.89839364
111  41.82123382 -004.89848293
111  41.82121418 -004.89848049
111  41.82109856 -004.89837608
111  41.82115564 -004.89827557
112  41.82121091 -004.89824191  41.82124036 -004.89822142
111  41.82121091 -004.89824191
111  41.82124072 -004.89820044
113  41.82130277 -004.89826865
110 2 0.00 0.0000 New Taxiway 12
111  41.82370150 -004.89835905
111  41.82372292 -004.89838610
111  41.82370774 -004.89876480
111  41.82354496 -004.89875402
111  41.82356246 -004.89835132
113  41.82359199 -004.89835437
110 1 0.00 0.0000 New Taxiway 11
111  41.82194639 -004.89721184
112  41.82195055 -004.89725726  41.82195518 -004.89727957
111  41.82195055 -004.89725726
111  41.82194728 -004.89726214
112  41.82194728 -004.89726214  41.82195600 -004.89728155
111  41.82197237 -004.89729678
111  41.82198141 -004.89729739
111  41.82205237 -004.89732434
111  41.82372286 -004.89789812
111  41.82373290 -004.89792505
111  41.82373072 -004.89796428
111  41.82370150 -004.89795799
111  41.82370150 -004.89835905
111  41.82359199 -004.89835437
111  41.82361624 -004.89797753
111  41.82359966 -004.89793596
111  41.82356388 -004.89793830
111  41.82354468 -004.89792893
111  41.82354741 -004.89790122
111  41.82204284 -004.89736889
111  41.82191490 -004.89732362
112  41.82191490 -004.89732362  41.82188674 -004.89732657
111  41.82186819 -004.89733430
113  41.82193859 -004.89721683
110 1 0.00 0.0000 New Taxiway 10
111  41.82619457 -004.88994057
111  41.82621215 -004.88991211
111  41.82625123 -004.88981452
111  41.82628759 -004.88972303
111  41.82631547 -004.88968766
112  41.82631547 -004.88968766  41.82633637 -004.88966286
111  41.82635698 -004.88967383
111  41.82641394 -004.88975109
111  41.82641424 -004.88978199
111  41.82640425 -004.88982184
112  41.82640425 -004.88982184  41.82638031 -004.88987429
111  41.82634637 -004.88990275
111  41.82630214 -004.88994301
113  41.82626275 -004.89001295
130 Airport Boundary 14
111  41.82361612 -004.89958519
111  41.82205957 -004.89941374
111  41.82034040 -004.89849416
111  41.82614842 -004.88808234
111  41.82779789 -004.88879933
113  41.82919182 -004.89099709
120 Linear Feature 13
111  41.82205237 -004.89732434 54
115  41.82204284 -004.89736889
14  41.82325269 -004.89844916   9.00 0 New Tower Viewpoint 3
1300  41.82364135 -004.89840391  87.16 hangar props Hangar
1301 A none 
18  41.82325269 -004.89844916 1 New Airport Beacon 2
99
