A
1000 Generated by InfiniteFlight-AirportParser/AB

1      105 1 0 LFPI Paris Issy les Moulineaux
100   49.99   3   0 0.25 0 2 1 24   48.83394232  002.27494799    0.00    0.00 1  0 0 0 06   48.83241568  002.27076401    0.00    0.00 1  0 0 0
10   48.83386200  002.27324800 xxx 101.00   382 0.0 0.0    52 161161  3 0 0 0.35 0
10   48.83320600  002.27285300 xxx  90.00   750 0.0 0.0    30 161161  1 0 0 0.25 0
10   48.83304600  002.27083900 xxx  53.00   410 0.0 0.0    70 161161  1 0 0 0.25 0
10   48.83330900  002.27477400 xxx  30.00   180 0.0 0.0   120 161161  1 0 0 0.25 0
10   48.83337800  002.27186700 xxx 200.00   382 0.0 0.0    52 161161  3 0 0 0.35 0
10   48.83404900  002.27223900 xxx 241.00   115 0.0 0.0   164 161161  2 0 0 0.35 0
10   48.83352300  002.27251000 xxx 331.00    92 0.0 0.0    82 161161  3 0 0 0.35 0
10   48.83361400  002.27285300 xxx 241.00    48 0.0 0.0    82 161161  3 0 0 0.35 0
14   48.83332800  002.27562700   40 0 ATC Tower
18   48.83338500  002.27483000 1 BCN
19   48.83362400  002.27492600 1 WS

130 Airport Boundary
111  048.83241653  002.27076411
111  048.83304596  002.27083898
111  048.83404922  002.27223897
111  048.83394241  002.27494788
113  048.83330917  002.27477407
99
