I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 MPGA Garachiné
100 15.00 1 0 0.00 0 0 0 17  08.06717806 -078.36661472    0    0 0 0 0 0 35  08.06193782 -078.36802337    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  08.06672193 -078.36675585
111  08.06686776 -078.36643973
111  08.06711045 -078.36637587
113  08.06718163 -078.36664347
110 1 0.00 0.0000 New Taxiway 1
111  08.06195132 -078.36806654
111  08.06190978 -078.36790937
111  08.06219317 -078.36783203
111  08.06238459 -078.36790316
113  08.06229741 -078.36796663
130 Airport Boundary 3
111  08.06374984 -078.36809331
111  08.06290259 -078.36823023
111  08.06286661 -078.36806064
111  08.06204700 -078.36831503
111  08.06180311 -078.36813332
111  08.06179272 -078.36777717
111  08.06679359 -078.36640806
111  08.06681983 -078.36594379
111  08.06715763 -078.36588303
111  08.06826842 -078.36581489
111  08.06844501 -078.36588555
111  08.06840503 -078.36638358
111  08.06791859 -078.36696237
111  08.06760208 -078.36695900
111  08.06734553 -078.36690516
113  08.06724891 -078.36705995
14  08.06715788 -078.36642530   9.84 0 New Tower Viewpoint 50
1300  08.06688971 -078.36652882 -79.45 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.06704820 -078.36649317 238.57 tie_down props Tie Down 01
1301 A general_aviation 
18  08.06715788 -078.36642530 1 New Airport Beacon 15
99
