I
1050 Generated by WorldEditor 2.1.0r1

1   2612 0 0 L05 Kern Valley
100 15.24 1 0 0.25 0 0 0 17  35.73302362 -118.41926334    0    0 1 0 0 0 35  35.72345183 -118.42020451    0    0 1 0 0 0
110 2 0.00 8.0000 New Taxiway 28
111  35.72175498 -118.41713467
111  35.72176261 -118.41707090
111  35.72173178 -118.41706551
111  35.72156721 -118.41703855
111  35.72158125 -118.41690163
111  35.72186339 -118.41695584
111  35.72184778 -118.41708529
111  35.72181681 -118.41707988
113  35.72180933 -118.41714530
110 2 0.00 350.0000 New Taxiway 27
111  35.72254829 -118.41731547
111  35.72257173 -118.41711125
111  35.72290160 -118.41716685
113  35.72287816 -118.41737000
110 2 0.00 350.0000 New Taxiway 26
111  35.72189667 -118.41709383
111  35.72191015 -118.41696660
111  35.72201384 -118.41698517
111  35.72199998 -118.41711065
111  35.72199745 -118.41711024
111  35.72197363 -118.41710636
111  35.72196665 -118.41717215
111  35.72191185 -118.41716281
113  35.72191941 -118.41709753
110 2 0.00 350.0000 New Taxiway 25
111  35.72220274 -118.41712044
111  35.72219793 -118.41715827
111  35.72215064 -118.41714815
111  35.72214057 -118.41727069
111  35.72212525 -118.41726877
111  35.72210098 -118.41730498
111  35.72208080 -118.41730255
111  35.72208507 -118.41726275
111  35.72203978 -118.41725603
111  35.72204602 -118.41719945
111  35.72205376 -118.41712937
111  35.72204271 -118.41712730
111  35.72205955 -118.41698235
111  35.72220219 -118.41701077
111  35.72227378 -118.41706182
113  35.72226487 -118.41710982
110 2 0.00 350.0000 New Taxiway 24
111  35.72223172 -118.41733921
111  35.72225562 -118.41720141
111  35.72236673 -118.41722600
111  35.72238209 -118.41720979
111  35.72240406 -118.41700360
111  35.72251865 -118.41702391
113  35.72247522 -118.41739842
110 2 0.00 8.0000 New Taxiway 23
111  35.72165561 -118.41810918
111  35.72160559 -118.41811588
111  35.72160310 -118.41808138
111  35.72155765 -118.41808466
111  35.72153346 -118.41781719
111  35.72162773 -118.41780525
111  35.72162343 -118.41774322
111  35.72168348 -118.41773609
111  35.72170518 -118.41794370
113  35.72164007 -118.41795172
110 2 0.00 8.0000 New Taxiway 22
111  35.72138446 -118.41813902
111  35.72138075 -118.41809818
111  35.72133613 -118.41810338
111  35.72133105 -118.41805228
111  35.72137590 -118.41804467
111  35.72137240 -118.41800610
111  35.72139229 -118.41800313
111  35.72141942 -118.41804397
111  35.72142364 -118.41809075
113  35.72140556 -118.41813456
110 2 0.00 8.0000 New Taxiway 21
111  35.72130930 -118.41785627
111  35.72128941 -118.41785850
111  35.72127614 -118.41770554
111  35.72129167 -118.41769650
111  35.72138948 -118.41768327
111  35.72140343 -118.41784344
111  35.72140343 -118.41784344
111  35.72141673 -118.41798774
113  35.72132138 -118.41800191
110 2 0.00 8.0000 New Taxiway 20
111  35.72105851 -118.41801822
111  35.72104343 -118.41786377
111  35.72115565 -118.41784770
111  35.72115977 -118.41789157
111  35.72118320 -118.41788840
111  35.72118898 -118.41794877
111  35.72116539 -118.41795137
113  35.72117021 -118.41800260
110 2 0.00 8.0000 New Taxiway 19
111  35.72103613 -118.41782148
111  35.72102206 -118.41766679
111  35.72114809 -118.41764615
113  35.72116265 -118.41780103
110 2 0.00 8.0000 New Taxiway 18
111  35.72107324 -118.41761047
111  35.72107013 -118.41757020
111  35.72102644 -118.41757492
111  35.72102238 -118.41752380
111  35.72106614 -118.41751869
111  35.72106319 -118.41748053
111  35.72108119 -118.41747692
111  35.72110673 -118.41751405
111  35.72112034 -118.41751279
111  35.72112140 -118.41752740
111  35.72112311 -118.41755080
111  35.72112410 -118.41756434
111  35.72111050 -118.41756561
113  35.72109333 -118.41760738
110 2 0.00 0.0000 New Taxiway 17
111  35.72111821 -118.41727544
111  35.72108033 -118.41724264
111  35.72108083 -118.41721046
111  35.72111398 -118.41721294
111  35.72111348 -118.41715787
111  35.72115467 -118.41715848
111  35.72115568 -118.41721417
111  35.72119386 -118.41721355
111  35.72119486 -118.41724511
111  35.72115721 -118.41727360
111  35.72115715 -118.41730633
111  35.72113864 -118.41730770
113  35.72111852 -118.41730918
110 2 0.00 8.0000 New Taxiway 16
111  35.72108470 -118.41727655
111  35.72109927 -118.41742382
111  35.72099879 -118.41743805
113  35.72098473 -118.41729388
110 2 0.00 0.0000 New Taxiway 11
111  35.72129266 -118.41841341
111  35.72128764 -118.41834658
111  35.72139866 -118.41833668
113  35.72140569 -118.41840103
110 2 0.00 0.0000 New Taxiway 10
111  35.72132258 -118.41877804
111  35.72131605 -118.41869760
111  35.72143762 -118.41868213
113  35.72144716 -118.41876381
110 2 0.00 0.0000 New Taxiway 9
111  35.72166768 -118.41837196
111  35.72166315 -118.41830579
111  35.72175245 -118.41829720
113  35.72175839 -118.41836165
110 2 0.00 0.0000 New Taxiway 8
111  35.72171821 -118.41873293
111  35.72171124 -118.41865172
111  35.72181310 -118.41864054
