I
1100 Generated by WorldEditor 1.6.1r1

1    448 1 0 EGBT Turweston Aerodrome
100 21.34 1 0 0.00 0 0 0 09  52.04066269 -001.10498501    0    0 4 0 0 0 27  52.04097044 -001.09035979    0    0 4 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  52.04087207 -001.09036499
111  52.04088715 -001.08935922
112  52.04081652 -001.08924898  52.04077234 -001.08920110
112  52.04063823 -001.08925893  52.04059773 -001.08927838
111  52.04027137 -001.08972941
111  52.04035772 -001.08920011
112  52.04062082 -001.08899886  52.04066776 -001.08898240
111  52.04062082 -001.08899886
112  52.04062082 -001.08899886  52.04075303 -001.08890049
111  52.04108094 -001.08893581
111  52.04132101 -001.08896137
111  52.04131721 -001.08935018
111  52.04112728 -001.08961930
111  52.04113079 -001.08996910
111  52.04108668 -001.09003541
113  52.04107656 -001.09036761
110 2 0.00 0.0000 New Taxiway 252
111  52.03888608 -001.10528393
111  52.03876803 -001.10488493
111  52.03916384 -001.10453800
113  52.03929155 -001.10492757
110 2 0.00 0.0000 New Taxiway 253
111  52.03867705 -001.10404862
111  52.03881719 -001.10444619
111  52.03841203 -001.10479070
111  52.03829984 -001.10445962
113  52.03827443 -001.10438465
110 1 0.00 0.0000 New Taxiway 1
111  52.04063041 -001.10228469
111  52.03918748 -001.10352203
111  52.03916384 -001.10453800
111  52.03876803 -001.10488493
111  52.03888608 -001.10528393
111  52.03874386 -001.10542179
111  52.03802738 -001.10471011
111  52.03829984 -001.10445962
111  52.03841203 -001.10479070
111  52.03881719 -001.10444619
111  52.03867705 -001.10404862
111  52.03860804 -001.10382528
111  52.03840545 -001.10400446
111  52.03826278 -001.10356958
113  52.04064447 -001.10153667
110 1 0.00 0.0000 New Taxiway 134
111  52.04076818 -001.10497333
111  52.04071702 -001.10740048
111  52.04051005 -001.10720767
113  52.04056121 -001.10496577
130 Airport Boundary 255
111  52.04035617 -001.11600364
111  52.03396175 -001.10838163
111  52.03429331 -001.10630291
111  52.03637742 -001.10299234
111  52.03824838 -001.10222244
111  52.04009565 -001.10052866
111  52.04026962 -001.08855357
111  52.04225081 -001.08847973
111  52.04409808 -001.09968177
111  52.04442964 -001.11084531
113  52.04149295 -001.11565718
120 Linear Feature 135
111  52.04033924 -001.10252619 54
115  52.04014383 -001.10196960
120 Linear Feature 138
111  52.04062022 -001.10191507 20
115  52.03999442 -001.10245840
120 Linear Feature 137
111  52.03976227 -001.10266624 51
112  52.03989685 -001.10248028  52.03996414 -001.10235447
111  52.03989685 -001.10248028
112  52.03989685 -001.10248028  52.03998209 -001.10229978 51
111  52.04006732 -001.10221409 51
111  52.04028825 -001.10199712 51
112  52.04062022 -001.10169264  52.04068078 -001.10162153 51
115  52.04071205 -001.10151031
120 Linear Feature 136
111  52.04071554 -001.10137539 51
111  52.04071205 -001.10151031 51
112  52.04070096 -001.10193877  52.04069631 -001.10204463 51
111  52.04061573 -001.10210287 51
115  52.04045311 -001.10223961
14  52.03958139 -001.10505637  29.53 0 ATC Tower
1300  52.03870726 -001.10425508  29.70 hangar props HANGAR 2
1301 A none 
1300  52.03887005 -001.10503764 209.46 hangar props HANGAR 1
1301 A none 
1300  52.03945608 -001.10313227 112.79 tie_down props GA 04
1301 A general_aviation 
1300  52.03957468 -001.10303776 112.79 tie_down props GA 03
1301 A general_aviation 
1300  52.03970026 -001.10293568 112.79 tie_down props GA 02
1301 A general_aviation 
1300  52.03982675 -001.10283022 112.79 tie_down props GA 01
1301 A general_aviation 
1300  52.03847521 -001.10348911 293.37 tie_down props FBO TURWESTON FLYING CLUB
1301 A general_aviation 
19  52.04051211 -001.10070498 0 WS
19  52.04070981 -001.08982387 0 WS
54 12217 RDO
99
