I
1050 Generated by WorldEditor 2.1.0r1

1   2737 0 0 CEL4 Hanna
100 22.86 1 0 0.25 0 1 0 12  51.63559844 -111.91036873    0    0 1 0 0 0 30  51.62876882 -111.89928004    0    0 1 0 0 0
100 38.10 3 0 0.25 0 0 0 02  51.63061088 -111.90199896    0    0 0 0 0 0 20  51.63410707 -111.89638831    0    0 0 0 0 0
100 18.29 3 0 0.25 0 0 0 15  51.63328208 -111.90012935    0    0 0 0 0 0 33  51.62906966 -111.89935129    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  51.63021891 -111.90624605
111  51.63013381 -111.90611484
111  51.63021293 -111.90598068
113  51.63029782 -111.90610864
110 2 0.00 0.0000 New Taxiway 9
111  51.63010052 -111.90601641
111  51.63001976 -111.90589307
111  51.63008410 -111.90578650
113  51.63016482 -111.90590816
110 2 0.00 0.0000 New Taxiway 9
111  51.62994530 -111.90583714
111  51.62984653 -111.90568666
111  51.62992726 -111.90555009
113  51.63002599 -111.90569889
110 3 0.00 0.0000 New Taxiway 8
111  51.63010585 -111.90557192
111  51.63011121 -111.90550073
111  51.63007958 -111.90545025
111  51.62997235 -111.90553789
111  51.62995531 -111.90551300
111  51.63015742 -111.90519094
111  51.63019284 -111.90524757
111  51.63012910 -111.90535082
111  51.63016731 -111.90541203
111  51.63023104 -111.90530877
113  51.63025017 -111.90533923
110 2 0.00 0.0000 New Taxiway 7
111  51.63025017 -111.90533923
111  51.63023104 -111.90530877
111  51.63019284 -111.90524757
111  51.63015742 -111.90519094
111  51.63025409 -111.90503342
113  51.63034702 -111.90518139
110 1 0.00 0.0000 New Taxiway 7
111  51.63016731 -111.90541203
111  51.63012910 -111.90535082
111  51.63019284 -111.90524757
113  51.63023104 -111.90530877
110 3 0.00 0.0000 New Taxiway 6
111  51.63044894 -111.90633737
111  51.63029782 -111.90610864
111  51.63051304 -111.90576152
112  51.63084581 -111.90559319  51.63100614 -111.90561259
111  51.63084581 -111.90559319
113  51.63088381 -111.90561880
110 1 0.00 0.0000 New Taxiway 5
111  51.63545350 -111.90992436
111  51.63553588 -111.90979163
111  51.63567882 -111.91002194
113  51.63559644 -111.91015466
110 1 0.00 0.0000 New Taxiway 4
111  51.63206437 -111.90525790
111  51.63187686 -111.90555316
111  51.63138636 -111.90632554
111  51.63099858 -111.90569820
111  51.63088381 -111.90561880
111  51.63084581 -111.90559319
112  51.63084581 -111.90559319  51.63068548 -111.90557378
111  51.63051304 -111.90576152
111  51.63029782 -111.90610864
111  51.63021293 -111.90598068
111  51.63016482 -111.90590816
111  51.63008410 -111.90578650
111  51.63002599 -111.90569889
111  51.62992726 -111.90555009
111  51.62995161 -111.90550782
111  51.62995531 -111.90551300
111  51.62997235 -111.90553789
111  51.63007958 -111.90545025
111  51.63011121 -111.90550073
111  51.63010585 -111.90557192
111  51.63010338 -111.90560472
111  51.63013678 -111.90565953
111  51.63057080 -111.90549230
112  51.63057080 -111.90549230  51.63090280 -111.90542319
111  51.63107625 -111.90551132
112  51.63107625 -111.90551132  51.63109929 -111.90552470
111  51.63112154 -111.90550644
111  51.63128630 -111.90524346
111  51.63148367 -111.90556466
111  51.63168177 -111.90556921
111  51.63178577 -111.90540216
111  51.63197235 -111.90510243
111  51.63198058 -111.90473097
111  51.63198726 -111.90471968
111  51.63229772 -111.90522845
113  51.63229243 -111.90523671
110 2 0.00 0.0000 New Taxiway 3
111  51.62914484 -111.90136314
111  51.62917144 -111.90140792
111  51.62910978 -111.90150229
111  51.62902635 -111.90136028
111  51.62908787 -111.90126717
111  51.62911624 -111.90131498
111  51.62917842 -111.90121861
111  51.62918174 -111.90118810
113  51.62921860 -111.90124948
110 2 0.00 0.0000 New Taxiway 3
