I
1050 Generated by WorldEditor 2.2.0r2

1     14 1 0 VCCB Batticaloa
100 29.87 1 0 0.25 0 0 0 06  07.70213116  081.67169700    0    0 3 0 0 0 24  07.70804916  081.68258082    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  07.70612523  081.68104709
111  07.70564897  081.68131107
111  07.70604088  081.68201777
111  07.70651868  081.68175667
111  07.70649076  081.68170630
111  07.70646988  081.68166866
111  07.70617926  081.68114453
113  07.70615467  081.68110018
110 1 0.00 0.0000 New Taxiway 5
111  07.70197041  081.67093343
111  07.70160038  081.67114714
111  07.70685749  081.68081671
112  07.70685749  081.68081671  07.70684253  081.68095827
111  07.70675160  081.68104399
111  07.70649933  081.68118209
111  07.70647970  081.68119284
112  07.70647970  081.68119284  07.70633193  081.68125513
111  07.70616524  081.68109727
111  07.70615467  081.68110018
111  07.70617926  081.68114453
111  07.70646988  081.68166866
111  07.70649076  081.68170630
111  07.70649830  081.68170189
112  07.70658925  081.68138286  07.70672727  081.68126598
111  07.70658925  081.68138286
111  07.70660532  081.68137416
111  07.70687451  081.68122823
112  07.70710222  081.68126684  07.70721164  081.68132536
111  07.70710222  081.68126684
111  07.70834908  081.68356024
113  07.70870774  081.68336425
130 Airport Boundary
111  07.70654579  081.67039779
111  07.70396063  081.67095911
111  07.70275150  081.67095911
111  07.70142007  081.67043648
111  07.70124332  081.67063185
111  07.70110637  081.67062871
111  07.70103718  081.67080825
111  07.70406649  081.67625869
111  07.70400692  081.67661991
111  07.70436707  081.67729543
111  07.70470315  081.67742366
111  07.70644678  081.68065884
111  07.70505676  081.68139835
111  07.70592231  081.68312992
111  07.70683195  081.68254414
111  07.70794267  081.68405880
111  07.70986370  081.68354992
111  07.70836295  081.68204935
111  07.70881324  081.68001971
111  07.70925353  081.67949463
111  07.70957374  081.67930277
111  07.71108473  081.67935326
113  07.71031929  081.67729488
120 Runway Hold
111  07.70649933  081.68118209 4
115  07.70660532  081.68137416
120 Linear Feature 10
111  07.70690045  081.68108712 1
112  07.70730031  081.68122210  07.70745088  081.68146182
111  07.70730031  081.68122210 1
115  07.70756042  081.68169959
120 Linear Feature 9
111  07.70620466  081.68146757 1
111  07.70690045  081.68108712 1
112  07.70700448  081.68067934  07.70688758  081.68043301
111  07.70700448  081.68067934 1
115  07.70674297  081.68019930
120 Linear Feature 8
111  07.70646988  081.68166866 3
112  07.70658925  081.68138286  07.70673539  081.68128783
111  07.70658925  081.68138286 3
111  07.70660532  081.68137416 3
111  07.70687451  081.68122823 3
111  07.70693673  081.68119450
112  07.70693673  081.68119450  07.70705363  081.68114097 3
115  07.70714977  081.68121511
120 Linear Feature 7
111  07.70692717  081.68080277 3
112  07.70681727  081.68100804  07.70669192  081.68107817
111  07.70681727  081.68100804 3
111  07.70675160  081.68104399 3
111  07.70649933  081.68118209 3
111  07.70647970  081.68119284
112  07.70647970  081.68119284  07.70633291  081.68126494 3
115  07.70617926  081.68114453
14  07.70555986  081.68156902  82.02 0 Tower Viewpoint
1300  07.70633394  081.68177497 -119.50 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  07.70622561  081.68183317 -119.50 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  07.70605446  081.68186054 -119.50 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300  07.70579291  081.68137113 -159.97 gate jets|turboprops Remote Stand 1
1301 C airline 
54 11810 Batticaloa Tower
99
