A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      947 0 0 YBRO BRUCE ROCK
100   31.09   1   0 0.25 0 0 0 7   -31.89007470  118.10552954    0.00    0.00 0  0 0 0 25  -31.88678819  118.11734996    0.00    0.00 0  0 0 0
100   28.96   4   0 0.00 0 0 0 18  -31.88350625  118.11799928    0.00    0.00 0  0 0 0 36  -31.88986289  118.11799928    0.00    0.00 0  0 0 0
100   42.98   4   0 0.00 0 0 0 13  -31.88407868  118.11109720    0.00    0.00 0  0 0 0 31  -31.88976762  118.11789128    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 31
111 -31.88624770  118.11522129 
111 -31.88705191  118.11522129 
111 -31.88683915  118.11602811 
111 -31.88659725  118.11582894 
112 -31.88646133  118.11582227 -31.88640469  118.11586229 
112 -31.88627443  118.11597568 -31.88626877  118.11597568 
112 -31.88612718  118.11604238 -31.88609886  118.11605572 
111 -31.88604789  118.11598235 
112 -31.88614983  118.11595567 -31.88615550  118.11594900 
112 -31.88627443  118.11588230 -31.88629142  118.11586229 
112 -31.88640469  118.11576224 -31.88642168  118.11574223 
112 -31.88639903  118.11566219 -31.88639337  118.11566219 
112 -31.88628010  118.11556214 -31.88627443  118.11555547 
113 -31.88621213  118.11551545 
110   4 0.25   0.00 New Taxiway 30
111 -31.88410647  118.11115346 
112 -31.88432576  118.11105661 -31.88436002  118.11105661 
111 -31.88445596  118.11108889 
112 -31.88523719  118.11205736 -31.88527146  118.11212192 
112 -31.88594304  118.11286441 -31.88597045  118.11287248 
111 -31.88614041  118.11324531 
112 -31.88728051  118.11461168 -31.88728963  118.11461168 
112 -31.88734436  118.11450426 -31.88736260  118.11446129 
112 -31.88738996  118.11430016 -31.88740820  118.11425719 
112 -31.88968358  118.10596377 -31.88970698  118.10589210 
112 -31.88983335  118.10542354 -31.88984272  118.10534085 
112 -31.88995037  118.10504868 -31.88997377  118.10492741 
112 -31.89001122  118.10487779 -31.89002994  118.10483921 
112 -31.89009079  118.10454153 -31.89011419  118.10445884 
112 -31.89016568  118.10457460 -31.89017504  118.10462422 
112 -31.89008611  118.10478408 -31.89005334  118.10483369 
112 -31.89004866  118.10494946 -31.89003930  118.10501010 
112 -31.89004866  118.10515893 -31.89004866  118.10519201 
112 -31.89022652  118.10535739 -31.89024525  118.10537944 
112 -31.89033418  118.10541802 -31.89033418  118.10542905 
111 -31.89032950  118.10548969 
111 -31.89029673  118.10557238 
112 -31.88695629  118.11768023 -31.88691981  118.11774468 
111 -31.88701102  118.11793803 
111 -31.88587999  118.11800248 
112 -31.88593472  118.11787358 -31.88599857  118.11787358 
112 -31.88628132  118.11780913 -31.88639078  118.11777690 
112 -31.88647287  118.11764800 -31.88648199  118.11755133 
112 -31.88656408  118.11725056 -31.88658232  118.11714314 
112 -31.88675562  118.11664902 -31.88687420  118.11631603 
112 -31.88651847  118.11621935 -31.88644550  118.11621935 
112 -31.88601681  118.11614416 -31.88593472  118.11613342 
111 -31.88578878  118.11618713 
112 -31.88359058  118.11688534 -31.88353585  118.11691756 
112 -31.88346288  118.11699276 -31.88345376  118.11700350 
112 -31.88339903  118.11725056 -31.88339903  118.11728278 
112 -31.88345376  118.11751910 -31.88346288  118.11754058 
112 -31.88354497  118.11776616 -31.88356322  118.11778764 
111 -31.88370915  118.11812064 
112 -31.88361794  118.11820657 -31.88359058  118.11822806 
112 -31.88343552  118.11828176 -31.88339903  118.11830325 
112 -31.88325310  118.11836770 -31.88324397  118.11837844 
111 -31.88310716  118.11846437 
112 -31.88311628  118.11833547 -31.88312540  118.11830325 
111 -31.88322573  118.11821731 
112 -31.88333519  118.11798100 -31.88336255  118.11788432 
112 -31.88346288  118.11789506 -31.88349937  118.11786284 
112 -31.88339903  118.11769097 -31.88336255  118.11762652 
112 -31.88332607  118.11726130 -31.88332607  118.11719685 
112 -31.88324397  118.11700350 -31.88320749  118.11698201 
111 -31.88310716  118.11693905 
111 -31.88311628  118.11681015 
112 -31.88318925  118.11681015 -31.88321661  118.11681015 
111 -31.88350849  118.11679941 
112 -31.88583471  118.11606129 -31.88586788  118.11603199 
112 -31.88596738  118.11595387 -31.88597567  118.11594410 
112 -31.88602543  118.11569997 -31.88604201  118.11563161 
112 -31.88600055  118.11532889 -31.88600055  118.11528006 
112 -31.88599226  118.11485038 -31.88599226  118.11480156 
112 -31.88614151  118.11471367 -31.88616639  118.11472343 
112 -31.88629077  118.11485038 -31.88629906  118.11485038 
112 -31.88648978  118.11466484 -31.88652294  118.11454766 
111 -31.88635711  118.11425470 
112 -31.88420119  118.11166688 -31.88403535  118.11144227 
113 -31.88404365  118.11131532 
110   3 0.25   0.00 New Taxiway 29
111 -31.88517565  118.11321644 
112 -31.88478784  118.11283585 -31.88462626  118.11281682 
112 -31.88393143  118.11289294 -31.88388295  118.11291197 
112 -31.88368905  118.11289294 -31.88367289  118.11283585 
112 -31.88360826  118.11251235 -31.88362442  118.11239817 
112 -31.88373753  118.11144669 -31.88381832  118.11125640 
111 -31.88538571  118.10840197 
112 -31.88582200  118.10798332 -31.88596743  118.10788817 
111 -31.88714701  118.10680349 
112 -31.88732476  118.10647999 -31.88738939  118.10642290 
111 -31.88973241  118.10438674 
112 -31.89002326  118.10480539 -31.88986168  118.10535724 
111 -31.89034644  118.10560463 
111 -31.89075383  118.10378828 
112 -31.89115446  118.10312772 -31.89135478  118.10297045 
111 -31.89468000  118.10149206 
112 -31.89489367  118.10168079 -31.89476012  118.10204253 
111 -31.89126130  118.11051965 
112 -31.89060694  118.11273723 -31.89055352  118.11338205 
111 -31.89050480  118.11519356 
112 -31.89026400  118.11546534 -31.89009344  118.11546534 
112 -31.88911017  118.11525264 -31.88898977  118.11528809 
112 -31.88824731  118.11547716 -31.88823728  118.11547716 
112 -31.88793628  118.11531173 -31.88786605  118.11522901 
111 -31.88785601  118.11576075 
111 -31.88941035  118.11768921 
112 -31.88932537  118.11790368 -31.88924038  118.11791798 
111 -31.88367540  118.11783999 
112 -31.88348443  118.11759779 -31.88345505  118.11747669 
111 -31.88339629  118.11714800 
112 -31.88357257  118.11685390 -31.88373416  118.11683660 
112 -31.88460085  118.11645601 -31.88461554  118.11643871 
112 -31.88485058  118.11591971 -31.88492402  118.11578131 
112 -31.88517965  118.11465508 -31.88518794  118.11462578 
112 -31.88522940  118.11426446 -31.88522940  118.11414728 
112 -31.88520452  118.11378596 -31.88523769  118.11373713 
114 -31.88525427  118.11353206 -31.88525427  118.11347347 
120 Linear Feature 32
111 -31.88623278  118.11534193  20 
115 -31.88655617  118.11545218 
14  -31.88629661  118.11575787    6 0 New Tower Viewpoint 40
15  -31.88654766  118.11527177 112.11 New Ramp Start 38
19  -31.88808375  118.11486586 0 New Windsock 39


130 Airport Boundary
111 -031.89489365  118.10167694
111 -031.89468002  118.10149384
111 -031.89115524  118.10312653
111 -031.88732529  118.10648346
111 -031.88538551  118.10839844
111 -031.88373756  118.11145020
111 -031.88360786  118.11251068
111 -031.88311577  118.11681366
111 -031.88310623  118.11693573
111 -031.88310623  118.11846161
113 -031.88986206  118.11799622
99
