A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1350 0 0 YSRD Sunrise Dam
100   29.87   4   0 0.00 0 0 0 06  -29.09455800  122.46461100    0.00    0.00 0  0 0 0 24  -29.10342100  122.44696200    0.00    0.00 0  0 0 0
110   5 0.00  60.00 Taxiway
112 -29.10119756  122.45098744 -29.10123456  122.45101244 
112 -29.10138856  122.45075744 -29.10147856  122.45057944 
111 -29.10138856  122.45075744 
111 -29.10141856  122.45131444 
111 -29.10098056  122.45156244 
112 -29.10098056  122.45156244 -29.10107056  122.45138444 
112 -29.10105956  122.45125844 -29.10102256  122.45123344 
111 -29.10100256  122.45122144 
111 -29.10049656  122.45088644 
111 -29.10030556  122.45040844 
111 -29.10063056  122.45061244 
113 -29.10114056  122.45094944 
110   5 0.00  60.00 Apron
111 -29.09966575  122.45086702 
111 -29.10023575  122.44973902 
111 -29.10091875  122.45019002 
113 -29.10034975  122.45131802 
14  -29.09984736  122.44945676    6 0 New Tower Viewpoint 12
15  -29.10017580  122.45044612 151.44 GA Ramp 2
19  -29.09985800  122.45102200 1 Windsock
51 12680 Sunrise Dam MULT


130 Airport Boundary
111 -029.10342026  122.44696045
111 -029.10023499  122.44973755
111 -029.09966660  122.45086670
111 -029.09455872  122.46460724
113 -029.10141945  122.45131683
99
