I
1050 Generated by WorldEditor

1    157 0 0 LPSC Santa Cruz
1302 flatten 1
100 23.16 1 0 0.25 0 0 0 17  39.12642510 -009.38081249   80    0 1 0 0 0 35  39.12094487 -009.37921907  146    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  39.12527523 -009.38156352
111  39.12453799 -009.38132781
111  39.12450543 -009.38151308
112  39.12450543 -009.38151308  39.12449566 -009.38156944
112  39.12454523 -009.38165311  39.12456151 -009.38167290
111  39.12454523 -009.38165311
111  39.12466291 -009.38179221
111  39.12465206 -009.38180805
111  39.12453438 -009.38166895
112  39.12453438 -009.38166895  39.12451996 -009.38165276
112  39.12448952 -009.38150799  39.12450162 -009.38143725
111  39.12448952 -009.38150799
111  39.12452208 -009.38132273
111  39.12379837 -009.38109135
111  39.12382719 -009.38094159
113  39.12530404 -009.38141376
110 1 0.00 0.0000 New Taxiway 1
111  39.12125537 -009.37973423 20
111  39.12089637 -009.37958466 20
111  39.12093743 -009.37935455
113  39.12130410 -009.37946115 20
110 2 0.00 0.0000 New Taxiway 1
111  39.12673703 -009.37902475
111  39.12670783 -009.37901580
111  39.12667241 -009.37883112
111  39.12668296 -009.37877826
113  39.12677689 -009.37880860
110 2 0.00 0.0000 New Taxiway 1
111  39.12669589 -009.37912739
111  39.12639437 -009.37903501
111  39.12645173 -009.37872388
113  39.12675326 -009.37881626
110 2 0.00 0.0000 New Taxiway 1
111  39.12692330 -009.37952220
111  39.12666955 -009.37952317
111  39.12666881 -009.37916184
113  39.12692255 -009.37916088
110 1 0.00 0.0000 New Taxiway 1
111  39.12648322 -009.37973976
111  39.12648173 -009.37991040
111  39.12638730 -009.37993701
111  39.12638630 -009.38042541
112  39.12638630 -009.38042541  39.12638630 -009.38058736
111  39.12644280 -009.38068319
111  39.12616763 -009.38060201
112  39.12629334 -009.38041278  39.12629334 -009.38026241
111  39.12629334 -009.38041278
111  39.12629426 -009.37996324
111  39.12623099 -009.37963557
112  39.12623099 -009.37963557  39.12620530 -009.37945962
112  39.12604817 -009.37963369  39.12602088 -009.37982412
111  39.12604817 -009.37963369
111  39.12601271 -009.37962504
111  39.12612801 -009.37883918
111  39.12625566 -009.37886322
111  39.12629244 -009.37873460
111  39.12675299 -009.37884688
111  39.12669096 -009.37916624
111  39.12667630 -009.37952181
111  39.12667009 -009.37954004
114  39.12667009 -009.37954004  39.12651594 -009.37957316
130 Airport Boundary 7
111  39.12720202 -009.38066971
111  39.12572190 -009.38124136
111  39.12531722 -009.38169868
111  39.12459101 -009.38277052
111  39.12376502 -009.38287771
111  39.12281153 -009.38051249
111  39.12251218 -009.38037670
111  39.12087129 -009.38042672
111  39.12069390 -009.37952642
111  39.12041672 -009.37867614
111  39.12049987 -009.37816883
111  39.12201880 -009.37866185
111  39.12577733 -009.37969791
111  39.12600462 -009.37856176
111  39.12702463 -009.37876182
113  39.12722974 -009.37977651
120 Linear Feature 6
111  39.12603482 -009.37949172 20
115  39.12609923 -009.37950610
120 Linear Feature 6
111  39.12632212 -009.37905475 20
115  39.12630759 -009.37913691
120 Linear Feature 6
111  39.12605322 -009.37936528 20
115  39.12611765 -009.37937963
120 Linear Feature 6
111  39.12641910 -009.37908511 20
115  39.12640458 -009.37916729
120 Linear Feature 6
111  39.12607194 -009.37923672 20
115  39.12613635 -009.37925115
120 Linear Feature 6
111  39.12651771 -009.37911598 20
115  39.12650313 -009.37919814
120 Linear Feature 6
111  39.12609056 -009.37910881 20
115  39.12615498 -009.37912319
120 Linear Feature 6
111  39.12661582 -009.37914670 20
115  39.12660128 -009.37922887
120 Linear Feature 6
111  39.12609056 -009.37910881 20
111  39.12607194 -009.37923672 20
111  39.12605322 -009.37936528 20
115  39.12603482 -009.37949172
120 Linear Feature 6
111  39.12661582 -009.37914670 20
111  39.12651771 -009.37911598 20
111  39.12641910 -009.37908511 20
115  39.12632212 -009.37905475
120 Linear Feature 6
111  39.12666197 -009.37932807 1
115  39.12659283 -009.37933189
120 Linear Feature 6
111  39.12645373 -009.37938031 1
115  39.12645213 -009.37935365
120 Linear Feature 6
111  39.12654884 -009.37957619 1
115  39.12652023 -009.37952777
120 Linear Feature 6
111  39.12648862 -009.37969373 1
115  39.12643919 -009.37966997
120 Linear Feature 5
111  39.12629726 -009.37993713 4
115  39.12638207 -009.37993713
120 Linear Feature 5
111  39.12629704 -009.38051092 4
115  39.12638184 -009.38051092
120 Linear Feature 4
111  39.12611988 -009.38072375 1
111  39.12623788 -009.38075804 1
112  39.12633942 -009.38062920  39.12634019 -009.38047608
111  39.12633942 -009.38062920 1
111  39.12634141 -009.37965474 1
112  39.12631772 -009.37954263  39.12629353 -009.37949946
111  39.12631772 -009.37954263 1
115  39.12624350 -009.37941018
120 Linear Feature 3
111  39.12098503 -009.37958501 20
116  39.12105472 -009.37955341  39.12109000 -009.37950553
120 Linear Feature 3
111  39.12105841 -009.37961557 20
116  39.12112737 -009.37958374  39.12116266 -009.37953586
120 Linear Feature 2
111  39.12124540 -009.37963270 20
112  39.12117553 -009.37966437  39.12113963 -009.37964895
111  39.12117553 -009.37966437 20
111  39.12105841 -009.37961557 20
111  39.12098503 -009.37958501 20
111  39.12097634 -009.37958139
112  39.12097634 -009.37958139  39.12092637 -009.37956112 20
111  39.12093558 -009.37951196 20
111  39.12096294 -009.37935860
112  39.12096294 -009.37935860  39.12098566 -009.37923113 20
111  39.12109285 -009.37926231 20
115  39.12120531 -009.37929507
14  39.12661821 -009.37967082   6.00 0 New Tower Viewpoint 2
1300  39.12611515 -009.37944587 -10.09 tie_down props Tie-Down 6
1301 A general_aviation 
1300  39.12613206 -009.37931669 -10.09 tie_down props Tie-Down 5
1301 A general_aviation 
1300  39.12615109 -009.37919132 -10.09 tie_down props Tie-Down 4
1301 A general_aviation 
1300  39.12635575 -009.37916080 -102.86 tie_down props Tie-Down 3
1301 A general_aviation 
1300  39.12644978 -009.37918700 -102.86 tie_down props Tie-Down 2
1301 A general_aviation 
1300  39.12655049 -009.37921813 -102.86 tie_down props Tie-Down 1
1301 A general_aviation 
1300  39.12645314 -009.37937883 -86.43 tie_down props GA 3
1301 A general_aviation 
1300  39.12672790 -009.37933206 -177.85 hangar props Hangar
1301 A none 
1300  39.12654844 -009.37957549 -52.54 tie_down props GA 1
1301 A general_aviation 
1300  39.12648503 -009.37969204 -20.51 tie_down props GA 2
1301 A general_aviation 
19  39.12584144 -009.37989095 1 New Windsock 1
99
