I
1050 Generated by WorldEditor

1   5512 1 0 KFTG FRONT RANGE
100 29.87 1 1 0.00 0 3 0 08  39.79400676 -104.56529088    0    0 2 0 0 1 26  39.79356024 -104.53673721    0    0 3 8 0 0
100 29.87 1 1 0.00 0 2 0 17  39.78558992 -104.52423300    0    0 3 0 0 1 35  39.76362941 -104.52424246    0    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 3
111  39.78919123 -104.55121832
111  39.78918981 -104.55057312
111  39.78963196 -104.55055456
113  39.78964668 -104.55120247
110 2 0.00 0.0000 New Taxiway 2
111  39.78933718 -104.55269164
111  39.78932291 -104.55193310
111  39.78966820 -104.55192257
113  39.78967860 -104.55268101
110 2 0.00 0.0000 New Taxiway 21
111  39.78568743 -104.51984008
111  39.78568743 -104.51957274
111  39.78579984 -104.51957022
111  39.78580178 -104.51952229
111  39.78602660 -104.51952986
113  39.78602467 -104.51983252
110 2 0.00 0.0000 New Taxiway 87
111  39.78991481 -104.54332003
111  39.78990922 -104.54267726
111  39.79090669 -104.54263811
113  39.79091658 -104.54330052
110 2 0.00 0.0000 New Taxiway 87
111  39.78997329 -104.54413027
111  39.78997329 -104.54377280
111  39.79092219 -104.54374030
113  39.79092843 -104.54410590
110 2 0.00 0.0000 New Taxiway 87
111  39.78676412 -104.54431876
111  39.78676199 -104.54410790
111  39.78723954 -104.54409403
113  39.78724381 -104.54429934
110 2 0.00 0.0000 New Taxiway 87
111  39.78682808 -104.54379995
111  39.78681955 -104.54357522
111  39.78723954 -104.54356967
113  39.78723954 -104.54378607
110 2 0.00 0.0000 New Taxiway 87
111  39.78681955 -104.54327836
111  39.78681528 -104.54306473
111  39.78723101 -104.54304253
113  39.78722888 -104.54327281
110 2 0.00 0.0000 New Taxiway 87
111  39.78750489 -104.54429192
111  39.78750177 -104.54410101
111  39.78826651 -104.54408069
113  39.78826651 -104.54427567
110 2 0.00 0.0000 New Taxiway 87
111  39.78752347 -104.54480750
111  39.78752347 -104.54460809
111  39.78829247 -104.54458963
113  39.78829247 -104.54478535
110 2 0.00 0.0000 New Taxiway 87
111  39.78753199 -104.54532080
111  39.78752631 -104.54511770
111  39.78828396 -104.54510662
113  39.78828112 -104.54530603
110 2 0.00 0.0000 New Taxiway 87
111  39.78752347 -104.54584517
111  39.78751780 -104.54563099
111  39.78829531 -104.54561253
113  39.78829814 -104.54581194
110 2 0.00 0.0000 New Taxiway 87
111  39.78861876 -104.54577514
111  39.78861121 -104.54542617
111  39.78956298 -104.54540159
113  39.78955921 -104.54575548
110 2 0.00 0.0000 New Taxiway 87
111  39.78861499 -104.54498381
111  39.78859233 -104.54461517
111  39.78955165 -104.54459551
113  39.78955543 -104.54494449
110 2 0.00 0.0000 New Taxiway 87
111  39.78998857 -104.54494218
111  39.78998006 -104.54458397
111  39.79093350 -104.54455442
113  39.79093350 -104.54491633
110 2 0.00 0.0000 New Taxiway 87
111  39.78999992 -104.54573984
111  39.78998857 -104.54537794
111  39.79093917 -104.54535947
113  39.79094485 -104.54571030
110 2 0.00 0.0000 New Taxiway 89
111  39.79042025 -104.54744304
111  39.79040699 -104.54672844
111  39.79088359 -104.54671137
111  39.79089508 -104.54709272
111  39.79089932 -104.54728943
113  39.79089857 -104.54742917
110 2 0.00 0.0000 New Taxiway 122
111  39.78765145 -104.54963920
111  39.78783719 -104.54963584
111  39.78783719 -104.54982719
113  39.78764887 -104.54982384
110 2 0.00 0.0000 New Taxiway 122
111  39.78707103 -104.54966941
111  39.78735479 -104.54965598
111  39.78736253 -104.54984398
113  39.78707619 -104.54985069
110 2 0.00 0.0000 New Taxiway 122
111  39.78653962 -104.54966270
111  39.78674599 -104.54966270
111  39.78674857 -104.54993126
113  39.78654736 -104.54992455
110 2 0.00 0.0000 New Taxiway 122
111  39.78655510 -104.54918265
111  39.78735995 -104.54917257
111  39.78736511 -104.54936392
113  39.78655252 -104.54938407
110 2 0.00 0.0000 New Taxiway 122
111  39.78654723 -104.54864460
111  39.78734671 -104.54862518
111  39.78734671 -104.54882216
113  39.78654510 -104.54884436
110 2 0.00 0.0000 New Taxiway 122
111  39.78653657 -104.54797875
111  39.78732752 -104.54796765
111  39.78732965 -104.54831445
113  39.78653870 -104.54833665
110 2 0.00 0.0000 New Taxiway 122
111  39.78652591 -104.54727960
111  39.78731686 -104.54726573
111  39.78731686 -104.54761530
113  39.78653657 -104.54764582
110 2 0.00 0.0000 New Taxiway 122
111  39.78862516 -104.54679696
111  39.78938119 -104.54677820
111  39.78938439 -104.54695538
113  39.78862356 -104.54697414
110 2 0.00 0.0000 New Taxiway 122
111  39.78862836 -104.54725764
111  39.78938600 -104.54723054
111  39.78938920 -104.54740564
113  39.78862996 -104.54742648
110 2 0.00 0.0000 New Taxiway 122
111  39.78863637 -104.54770581
111  39.78939240 -104.54768496
111  39.78939881 -104.54786006
113  39.78863317 -104.54788091
110 2 0.00 0.0000 New Taxiway 122
111  39.78863797 -104.54816023
111  39.78940201 -104.54813730
111  39.78940362 -104.54831448
113  39.78864278 -104.54832908
110 2 0.00 0.0000 New Taxiway 122
111  39.78863282 -104.54860630
111  39.78940613 -104.54858865
111  39.78940613 -104.54875764
113  39.78863282 -104.54877782
110 2 0.00 0.0000 New Taxiway 122
111  39.78863953 -104.54914488
111  39.78941795 -104.54912727
111  39.78942264 -104.54930123
113  39.78864114 -104.54931741
110 2 0.00 0.0000 New Taxiway 122
111  39.78758197 -104.54918213
111  39.78835160 -104.54915716
111  39.78835373 -104.54933472
113  39.78758836 -104.54935414
110 2 0.00 0.0000 New Taxiway 122
111  39.78753933 -104.54862724
111  39.78834307 -104.54860505
111  39.78834520 -104.54879093
113  39.78753933 -104.54881590
110 2 0.00 0.0000 New Taxiway 122
111  39.78752222 -104.54794241
111  39.78829166 -104.54792476
111  39.78829554 -104.54828291
113  39.78752998 -104.54830057
110 2 0.00 0.0000 New Taxiway 122
111  39.78752804 -104.54722610
111  39.78833042 -104.54720593
111  39.78833236 -104.54756156
113  39.78753579 -104.54757669
110 2 0.00 0.0000 New Taxiway 122
111  39.78651312 -104.54674692
111  39.78732112 -104.54672195
111  39.78732539 -104.54692448
113  39.78651525 -104.54693835
110 2 0.00 0.0000 New Taxiway 122
111  39.78683396 -104.54564967
111  39.78725996 -104.54563222
111  39.78726208 -104.54583840
113  39.78684364 -104.54585373
110 2 0.00 0.0000 New Taxiway 149
111  39.78865197 -104.54985045
111  39.78864880 -104.54967282
111  39.78891133 -104.54966636
113  39.78891626 -104.54984420
110 2 0.00 0.0000 New Taxiway 148
111  39.78916133 -104.54984003
111  39.78915331 -104.54966041
111  39.78942240 -104.54965378
113  39.78942562 -104.54982960
110 2 0.00 0.0000 New Taxiway 151
111  39.78980161 -104.54910560
111  39.78977911 -104.54825945
111  39.78994845 -104.54826146
113  39.78996607 -104.54910153
110 2 0.00 0.0000 New Taxiway 150
111  39.78981293 -104.54953102
111  39.78980538 -104.54924750
111  39.79008460 -104.54923702
113  39.79008620 -104.54952677
110 2 0.00 0.0000 New Taxiway 153
111  39.78980079 -104.54756463
111  39.78979813 -104.54725389
111  39.79006879 -104.54724761
113  39.79008042 -104.54756794
110 2 0.00 0.0000 New Taxiway 152
111  39.78976546 -104.54774645
111  39.78996800 -104.54773189
111  39.78998157 -104.54818338
113  39.78977715 -104.54818592
110 2 0.00 0.0000 New Taxiway 155
111  39.78821709 -104.51437463
111  39.78821577 -104.51431089
111  39.78818929 -104.51431089
111  39.78818797 -104.51425404
111  39.78815223 -104.51425576
111  39.78815223 -104.51418685
111  39.78851229 -104.51419030
111  39.78851097 -104.51425231
111  39.78854009 -104.51425576
111  39.78853745 -104.51430916
111  39.78857319 -104.51431089
113  39.78857186 -104.51437290
110 2 0.00 0.0000 New Taxiway 134
111  39.78759006 -104.54683264
111  39.78758424 -104.54658294
111  39.78778387 -104.54657285
113  39.78778387 -104.54681751
110 2 0.00 0.0000 New Taxiway 133
111  39.78801451 -104.54680490
111  39.78801257 -104.54662582
111  39.78828779 -104.54661321
113  39.78828779 -104.54679481
110 1 0.00 0.0000 MAIN APRON
111  39.79386607 -104.56525842
111  39.79379990 -104.56526145
111  39.79324749 -104.56527769
112  39.79315935 -104.56532098  39.79313072 -104.56536262
111  39.79311823 -104.56543486
111  39.79312277 -104.56581920
112  39.79299999 -104.56587271  39.79298165 -104.56590719
111  39.79298162 -104.56602593
111  39.79284740 -104.56602515
111  39.79267331 -104.55451840
112  39.79262926 -104.55440554  39.79259389 -104.55437705
111  39.79254239 -104.55435051
111  39.79141859 -104.55438314
111  39.79138064 -104.55176189
111  39.79131870 -104.55172841
111  39.79000054 -104.55176523
