I
1050 Generated by WorldEditor

1    244 1 0 UHHH Khabarovsk-Novy International Airport
100 50.00 1 2 0.25 1 3 1 05L  48.51640018  135.16983566    0   16 3 9 0 1 23R  48.53970457  135.20158442    0   13 3 9 0 1
100 60.00 1 0 0.25 1 3 1 05R  48.51464023  135.17276371    0   25 3 2 0 1 23L  48.54123983  135.20901073    0   32 3 2 0 1
110 2 0.00 132.0600 BUILDING
111  48.52416068  135.16858783
111  48.52363374  135.16785393
111  48.52345737  135.16815594
111  48.52394345  135.16883138
111  48.52389613  135.16916586
111  48.52430908  135.16973739
111  48.52453276  135.16962374
111  48.52484893  135.17003292
111  48.52479000  135.17013939
111  48.52496165  135.17037472
111  48.52501588  135.17027851
111  48.52523243  135.17055724
111  48.52515838  135.17066799
111  48.52584044  135.17157544
111  48.52587915  135.17164365
111  48.52578882  135.17179303
111  48.52587270  135.17190994
111  48.52605982  135.17163390
111  48.52625744  135.17190083
111  48.52623550  135.17194169
111  48.52648243  135.17227861
111  48.52650296  135.17224483
111  48.52670290  135.17252046
111  48.52663779  135.17263098
111  48.52708037  135.17323986
111  48.52741231  135.17269907
111  48.52694692  135.17204028
111  48.52679180  135.17231112
111  48.52658981  135.17202076
111  48.52664798  135.17192317
111  48.52644276  135.17164746
111  48.52638297  135.17175969
111  48.52543928  135.17042019
111  48.52546190  135.17037628
111  48.52520174  135.17001030
111  48.52564288  135.16925638
111  48.52548129  135.16903192
111  48.52504338  135.16978583
111  48.52468303  135.16929055
111  48.52469111  135.16923443
113  48.52419826  135.16857325
110 2 0.00 42.0600 New Taxiway 2
111  48.51461199  135.17229625
111  48.51423826  135.17180044
111  48.51395775  135.17225935
113  48.51433120  135.17276587
110 2 0.00 42.0600 New Taxiway 1
111  48.51644198  135.16943517
111  48.51613262  135.16907312
111  48.51586466  135.16952579
113  48.51614066  135.16993934
110 2 0.00 42.0600 New Taxiway 17
111  48.52409909  135.17643326
111  48.52427731  135.17642119
111  48.52441097  135.17619867
111  48.52502688  135.17705587
111  48.52589526  135.17553411
111  48.52590154  135.17546200
111  48.52534200  135.17473320
111  48.52530137  135.17480720
111  48.52510662  135.17456767
111  48.52422725  135.17606918
113  48.52427348  135.17612304
110 2 0.00 42.0600 New Taxiway 13
111  48.51521790  135.17171399
111  48.51537240  135.17191613
111  48.51595092  135.17095467
112  48.51620327  135.17075642  48.51629162  135.17071858
111  48.51620327  135.17075642
112  48.51620327  135.17075642  48.51632219  135.17072301
111  48.51650541  135.17073828
113  48.51612413  135.17021711
110 1 0.00 42.0600 New Taxiway 12
111  48.52297891  135.17924382
111  48.52198375  135.17789799
