I
1050 Generated by WorldEditor 2.1.0r1

1    102 1 0 MMIT Ixtepec Afb
100 60.00 2 0 0.25 0 3 0 18  16.45982135 -095.09369367    0   48 3 0 1 0 36  16.43878255 -095.09367350    0   42 3 7 1 0
110 1 0.00 0.0000 New Taxiway 323
111  16.43878387 -095.09339278
112  16.43880374 -095.09335826  16.43880401 -095.09333727
111  16.43881649 -095.09119523 32
111  16.43881726 -095.09061235
111  16.43881695 -095.09056980
111  16.43942854 -095.09056188
111  16.43942830 -095.09061465 32
111  16.43942569 -095.09119426
112  16.43923870 -095.09125067  16.43919503 -095.09128729
112  16.43916371 -095.09137537  16.43915517 -095.09142287
111  16.43915987 -095.09149866
111  16.43945546 -095.09149856
111  16.43945496 -095.09162512
111  16.43915897 -095.09162674
111  16.43914852 -095.09263915
112  16.43920263 -095.09280046  16.43926243 -095.09287171
112  16.43939372 -095.09293516  16.43943738 -095.09295000
111  16.43939372 -095.09293516
112  16.43939372 -095.09293516  16.43944222 -095.09294698
112  16.43951942 -095.09298075  16.43954829 -095.09299818
111  16.43951942 -095.09298075
112  16.43951942 -095.09298075  16.43956116 -095.09300595
112  16.43964356 -095.09309185  16.43967817 -095.09312965
111  16.43984296 -095.09329918
112  16.43998028 -095.09339539  16.44003686 -095.09340685
111  16.43998028 -095.09339539
111  16.43984454 -095.09339350
112  16.43955357 -095.09309053  16.43946972 -095.09299981
111  16.43934731 -095.09300387
111  16.43886392 -095.09300501
111  16.43886392 -095.09339318
113  16.43882049 -095.09339297
110 2 0.00 0.0000 New Taxiway 322
111  16.44884304 -095.09085583
111  16.44936660 -095.09085346
111  16.44936739 -095.09143161
111  16.44902489 -095.09143078
111  16.44902410 -095.09148274
113  16.44884324 -095.09148314
110 1 0.00 0.0000 New Taxiway 311
111  16.44844283 -095.09340185 3 102
112  16.44853530 -095.09325485  16.44853484 -095.09315462 3 102
111  16.44853484 -095.09298089 3 102
111  16.44852598 -095.09154287
111  16.44775906 -095.09154768
111  16.44775510 -095.09096761
111  16.44824486 -095.09096693
111  16.44824459 -095.09085816
111  16.44879856 -095.09085490
111  16.44884304 -095.09085583
111  16.44884324 -095.09148314
111  16.44884326 -095.09153877
111  16.44873145 -095.09154852 3 102
111  16.44873616 -095.09297965 3 102
111  16.44873698 -095.09323021 3 102
112  16.44876416 -095.09333406  16.44879404 -095.09337283 3 102
113  16.44884522 -095.09340233
111  16.44880472 -095.09149901 32
111  16.44880008 -095.09088531 32
111  16.44825495 -095.09088738 32
111  16.44825495 -095.09098153 32
111  16.44779486 -095.09098360 32
111  16.44780027 -095.09149371 3
111  16.44849253 -095.09149737
111  16.44862631 -095.09149807
113  16.44876336 -095.09149880 3
110 2 0.00 0.0000 New Taxiway 310
111  16.44880472 -095.09149901 3 102
111  16.44876336 -095.09149880
111  16.44862631 -095.09149807
111  16.44849253 -095.09149737 3
111  16.44780027 -095.09149371 32
111  16.44779486 -095.09098360 32
111  16.44825495 -095.09098153 32
111  16.44825495 -095.09088738 32
113  16.44880008 -095.09088531 32
110 1 0.00 0.0000 New Taxiway 307
111  16.45340772 -095.09160586 3
111  16.45511825 -095.09160625
111  16.45538274 -095.09160631
111  16.45548399 -095.09160633
111  16.45577148 -095.09160639 3
111  16.45610843 -095.09160647
111  16.45610874 -095.09168354
111  16.45582784 -095.09168271
112  16.45567914 -095.09173550  16.45561111 -095.09179323
111  16.45561032 -095.09188396
111  16.45561293 -095.09269578
112  16.45561458 -095.09320726  16.45562117 -095.09338195
111  16.45579530 -095.09340944
111  16.45504451 -095.09340819
112  16.45524765 -095.09329309  16.45527841 -095.09321863
111  16.45527841 -095.09314532
112  16.45526962 -095.09195112  16.45526962 -095.09187208
112  16.45521359 -095.09175810  16.45515756 -095.09165958
111  16.45495320 -095.09167059
111  16.45334023 -095.09167662
111  16.45334086 -095.09023426
113  16.45341061 -095.09023416 30
110 1 0.00 0.0000 New Taxiway 306
111  16.45616050 -095.09083530
111  16.45654188 -095.09083600
111  16.45654188 -095.09100902
111  16.45662446 -095.09101000
111  16.45662446 -095.09139996
111  16.45654093 -095.09139897
111  16.45653998 -095.09142965
113  16.45616116 -095.09143052
110 1 0.00 0.0000 New Taxiway 301
111  16.45514263 -095.09076581
111  16.45514251 -095.09038188
111  16.45537289 -095.09038256
113  16.45537386 -095.09076614
110 1 0.00 0.0000 New Taxiway 301
111  16.45547296 -095.09076629
111  16.45547353 -095.09038188
111  16.45570226 -095.09038256
113  16.45570304 -095.09076662
110 2 0.00 0.0000 New Taxiway 288
111  16.45341061 -095.09023416 20
111  16.45511178 -095.09023184 20
111  16.45511057 -095.09076576
111  16.45514263 -095.09076581
111  16.45537386 -095.09076614
111  16.45547296 -095.09076629
111  16.45570304 -095.09076662
111  16.45574954 -095.09076668
111  16.45574980 -095.09085180 32
111  16.45611044 -095.09085045
111  16.45611012 -095.09083563
111  16.45616050 -095.09083530
111  16.45616116 -095.09143052
111  16.45610832 -095.09143084 3 102
111  16.45610843 -095.09160647 3 102
111  16.45577148 -095.09160639
111  16.45548399 -095.09160633
111  16.45538274 -095.09160631
111  16.45511825 -095.09160625 3 102
113  16.45340772 -095.09160586 32
110 2 0.00 0.0000 New Taxiway 287
111  16.45975696 -095.09341226
111  16.45883348 -095.09341201
112  16.45910571 -095.09312221  16.45917558 -095.09306722
112  16.45936344 -095.09301938  16.45947945 -095.09301389
114  16.45965149 -095.09317513  16.45972861 -095.09327067
110 1 0.00 0.0000 New Taxiway 286
111  16.45874881 -095.09341192 3 102
112  16.45900852 -095.09312325  16.45908168 -095.09304695 3 102
112  16.45936908 -095.09295348  16.45950816 -095.09296516 3 102
112  16.45972107 -095.09316174  16.45980281 -095.09330333 3 102
111  16.45982184 -095.09341231
111  16.45975696 -095.09341226
112  16.45965149 -095.09317513  16.45957437 -095.09307959
112  16.45936344 -095.09301938  16.45924743 -095.09302488
112  16.45910571 -095.09312221  16.45903583 -095.09317719
113  16.45883348 -095.09341201
110 2 0.00 0.0000 New Taxiway 309
111  16.43886392 -095.09339318
111  16.43886392 -095.09300501
111  16.43934731 -095.09300387
112  16.43955357 -095.09309053  16.43963741 -095.09318124
113  16.43984454 -095.09339350
130 Airport Boundary 326
111  16.43395435 -095.09708360
111  16.43388066 -095.08557396
111  16.43387783 -095.07996541
111  16.43392601 -095.07958126
