I
1050 Generated by WorldEditor 2.1.0r1

1   1091 0 0 EBTX Theux
100 21.95 3 0 0.00 0 0 0 06  50.54916042  005.84964386    0    0 0 0 0 0 24  50.55301353  005.85814119    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 461
111  50.55334106  005.85589700
111  50.55320025  005.85606334
111  50.55331551  005.85630503
111  50.55333974  005.85627640
111  50.55337051  005.85634098
111  50.55344185  005.85625671
111  50.55341108  005.85619213
113  50.55345632  005.85613869
110 2 0.00 0.0000 New Taxiway 461
111  50.55379553  005.85627121
111  50.55370498  005.85607817
111  50.55351987  005.85629326
111  50.55355518  005.85636854
111  50.55359155  005.85644606
113  50.55361042  005.85648630
110 2 0.00 0.0000 New Taxiway 461
111  50.55362161  005.85648713
111  50.55359784  005.85651534
111  50.55348106  005.85665400
111  50.55362570  005.85695579
113  50.55376625  005.85678892
110 5 0.00 0.0000 New Taxiway 460
111  50.55362570  005.85695579
112  50.55362570  005.85695579  50.55361796  005.85701540
111  50.55355622  005.85691823
111  50.55348009  005.85674118
112  50.55348009  005.85674118  50.55346194  005.85669399
111  50.55348106  005.85665400
111  50.55359784  005.85651534
112  50.55359784  005.85651534  50.55358000  005.85651358
112  50.55354456  005.85648874  50.55352714  005.85647431
111  50.55354456  005.85648874
112  50.55359155  005.85644606  50.55362031  005.85643816
111  50.55359155  005.85644606
111  50.55355518  005.85636854
112  50.55355518  005.85636854  50.55354057  005.85641381
111  50.55350263  005.85643085
112  50.55350263  005.85643085  50.55348546  005.85638987
112  50.55350208  005.85626536  50.55352326  005.85619646
111  50.55350208  005.85626536
111  50.55345766  005.85625898
112  50.55345766  005.85625898  50.55345857  005.85626688
112  50.55344185  005.85625671  50.55343363  005.85624234
111  50.55344185  005.85625671
111  50.55337051  005.85634098
111  50.55333974  005.85627640
111  50.55331551  005.85630503
111  50.55330738  005.85640677
111  50.55328466  005.85644611
111  50.55327557  005.85654089
111  50.55321554  005.85656375
111  50.55324921  005.85660224
111  50.55328486  005.85665217
111  50.55332928  005.85666942
111  50.55340371  005.85671371
111  50.55349278  005.85693866
111  50.55352784  005.85695397
111  50.55363848  005.85714245
112  50.55363848  005.85714245  50.55373790  005.85715611
111  50.55376710  005.85703508
111  50.55378047  005.85690972
112  50.55378047  005.85690972  50.55378441  005.85684638
112  50.55376625  005.85678892  50.55375378  005.85675265
113  50.55376625  005.85678892
110 1 0.00 0.0000 New Taxiway 452
111  50.55298218  005.85592058
111  50.55305120  005.85584341
111  50.55301838  005.85577072
111  50.55300216  005.85573479
111  50.55298000  005.85575957
113  50.55293315  005.85581196
110 2 0.00 0.0000 New Taxiway 451
111  50.55297303  005.85542244
111  50.55311607  005.85513913
111  50.55294333  005.85492310
111  50.55280029  005.85520640
111  50.55284019  005.85525630
111  50.55282036  005.85540828
111  50.55276450  005.85552153
111  50.55279776  005.85556313
111  50.55285362  005.85544988
113  50.55294514  005.85538755
110 2 0.00 0.0000 New Taxiway 451
111  50.55282304  005.85477266
111  50.55239835  005.85424152
111  50.55229049  005.85445516
111  50.55237602  005.85456213
111  50.55228399  005.85472128
111  50.55235114  005.85480525
111  50.55244317  005.85464611
111  50.55258489  005.85482335
111  50.55249967  005.85498071
111  50.55252642  005.85501416
111  50.55242846  005.85522630
111  50.55243638  005.85523620
111  50.55253434  005.85502407
111  50.55257121  005.85507018
111  50.55265643  005.85491282
113  50.55271518  005.85498630
110 3 0.00 0.0000 New Taxiway 450
111  50.55295441  005.85598870
111  50.55307708  005.85585818
111  50.55300398  005.85569539
111  50.55297303  005.85542244
111  50.55294514  005.85538755
111  50.55285362  005.85544988
111  50.55279776  005.85556313
111  50.55276450  005.85552153
111  50.55282036  005.85540828
111  50.55284019  005.85525630
111  50.55280029  005.85520640
111  50.55275080  005.85514450
111  50.55278597  005.85507483
111  50.55271518  005.85498630
111  50.55265643  005.85491282
111  50.55257121  005.85507018
111  50.55253434  005.85502407
111  50.55243638  005.85523620
111  50.55242846  005.85522630
111  50.55252642  005.85501416
111  50.55249967  005.85498071
111  50.55258489  005.85482335
111  50.55244317  005.85464611
111  50.55235114  005.85480525
111  50.55228399  005.85472128
111  50.55237602  005.85456213
111  50.55229049  005.85445516
111  50.55206637  005.85417487
111  50.55180770  005.85418680
112  50.55180770  005.85418680  50.55178907  005.85418537
111  50.55177769  005.85416654
111  50.55131390  005.85321479
111  50.54974095  005.84980025
111  50.54953560  005.84937900
112  50.54953560  005.84937900  50.54947970  005.84926743
112  50.54939111  005.84913467  50.54934612  005.84903168
111  50.54939111  005.84913467
111  50.54924713  005.84875619
112  50.54924713  005.84875619  50.54915306  005.84851373
112  50.54882339  005.84858883  50.54858753  005.84879695
111  50.54882339  005.84858883
112  50.54882339  005.84858883  50.54866115  005.84876691
111  50.54852399  005.84893642
112  50.54852399  005.84893642  50.54837811  005.84912094
111  50.54839965  005.84938957
111  50.54849891  005.84982470
112  50.54849891  005.84982470  50.54851784  005.84988580
111  50.54856782  005.84986482
111  50.54868923  005.84978866
112  50.54875201  005.84983609  50.54877379  005.84989718
111  50.54875201  005.84983609
111  50.54878198  005.84994789
111  50.54935835  005.85108084
111  50.55019705  005.85287878
111  50.55045609  005.85348620
111  50.55057922  005.85376067
111  50.55183110  005.85661201
111  50.55214915  005.85743256
111  50.55259973  005.85858047
111  50.55347044  005.85768284
111  50.55328785  005.85708956
112  50.55328785  005.85708956  50.55325894  005.85698685
112  50.55326026  005.85683110  50.55325929  005.85675193
111  50.55326026  005.85683110
112  50.55326026  005.85683110  50.55326853  005.85679668
112  50.55332351  005.85674097  50.55334724  005.85672537
111  50.55332351  005.85674097
111  50.55332928  005.85666942
111  50.55328486  005.85665217
111  50.55324921  005.85660224
113  50.55321554  005.85656375
130 Airport Boundary 459
111  50.54793567  005.84889363
111  50.54815269  005.84925484
111  50.54850284  005.84999127
111  50.54862060  005.85015348
111  50.54914749  005.85083002
111  50.55027747  005.85322241
111  50.55038151  005.85441316
111  50.55049361  005.85461488
111  50.55081788  005.85753584
111  50.55138868  005.85705765
111  50.55157577  005.85718937
111  50.55174024  005.85734541
111  50.55183652  005.85746079
111  50.55199720  005.85783747
111  50.55216586  005.86052486
111  50.55410845  005.85978606
111  50.55404449  005.85948957
111  50.55401836  005.85926499
111  50.55401722  005.85904845
111  50.55403930  005.85881648
111  50.55408494  005.85856394
111  50.55414959  005.85835431
111  50.55422935  005.85812921
111  50.55431084  005.85796849
111  50.55440501  005.85781107
111  50.55476206  005.85735102
111  50.55484227  005.85714297
111  50.55486557  005.85701632
111  50.55486621  005.85689581
111  50.55477104  005.85646558
111  50.55367636  005.85454314
111  50.55368903  005.85462528
111  50.55368520  005.85470046
111  50.55365656  005.85476257
111  50.55362167  005.85480453
111  50.55345292  005.85487343
111  50.55332459  005.85489227
111  50.55320032  005.85485350
111  50.55251714  005.85411572
111  50.55243275  005.85405954
111  50.55234133  005.85403755
111  50.55209568  005.85407800
111  50.55185411  005.85406618
111  50.55179652  005.85404049
111  50.55174956  005.85398950
111  50.55153694  005.85353322
111  50.55091231  005.85216079
111  50.55080920  005.85177725
111  50.55033900  005.85076624
111  50.55008583  005.85028610
111  50.54960901  005.84905460
111  50.54968365  005.84891421
111  50.54969449  005.84879043
111  50.54967022  005.84865284
111  50.54921739  005.84743241
111  50.54918408  005.84737765
111  50.54914584  005.84734707
111  50.54917685  005.84722533
111  50.54921356  005.84715174
111  50.54918325  005.84714615
111  50.54911752  005.84719080
111  50.54907366  005.84725749
113  50.54902296  005.84735431
