A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1519 1 0 LKHB Havlickuv Brod
100   49.99   3   0 0.00 0 0 0 11   49.59909850  015.54279687    0.00    0.00 1  0 0 0 29   49.59556374  015.55549084    0.00    0.00 1  0 0 0
110   4 0.00 200.00 TWY
111  49.60001343  015.54831100 
111  49.59982600  015.54862588 
111  49.59987768  015.54871064 
113  49.60007175  015.54838812 
110   1 0.00  33.00 PARK
111  49.60024105  015.54868822 
111  49.60025464  015.54877342 
111  49.60011230  015.54904948 
111  49.60033755  015.54929906 
111  49.60047171  015.54901065 
111  49.60054588  015.54909996 
111  49.60077671  015.54862179 
111  49.60083015  015.54859870 
111  49.60073599  015.54847829 
111  49.60048898  015.54897643 
111  49.60030863  015.54876689 
111  49.60049244  015.54841073 
113  49.60040912  015.54835598 
110   3 0.00  33.00 TWY
111  49.60001343  015.54831100 
111  49.59817769  015.54698202 
111  49.59805327  015.54742518 
111  49.59982600  015.54862588 
111  49.59987768  015.54871064 
111  49.59955689  015.54920926 
111  49.59970737  015.54937162 
111  49.59973854  015.54930705 
111  49.59980101  015.54936882 
111  49.59976769  015.54955125 
111  49.59989681  015.54968620 
111  49.60011230  015.54904948 
111  49.60025464  015.54877342 
111  49.60024105  015.54868822 
111  49.60040912  015.54835598 
111  49.60026751  015.54804417 
113  49.60007175  015.54838812 
130 Airport Boundary 7
111  49.59955075  015.54283332 
111  49.59876889  015.54229793 
111  49.59503707  015.55561302 
111  49.59581955  015.55611078 
111  49.59817119  015.54782034 
111  49.59954928  015.54863265 
111  49.59932745  015.54947452 
111  49.60032084  015.55018279 
111  49.60099549  015.54830642 
111  49.59984450  015.54755170 
111  49.59974324  015.54783943 
113  49.59842527  015.54693000 
14   49.60043484  015.54925395   82 0 TW
15   49.60036343  015.54916464 215.12 Pred vezi
19   49.60028691  015.54852972 0 WS
54 12260 INFO

99
