I
1050 Generated by WorldEditor 1.6.0r1

1   8390 1 0 SKGY GUAYMARAL
100 20.00 1 0 0.25 0 0 0 11  04.81429981 -074.07261373    0    0 2 0 0 0 29  04.81074282 -074.05750070    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  04.81455803 -074.06552316
111  04.81452639 -074.06539300
111  04.81428142 -074.06544006
111  04.81433837 -074.06569373
111  04.81421983 -074.06572245
111  04.81411882 -074.06530790
111  04.81425938 -074.06527478
111  04.81427486 -074.06533671
111  04.81455509 -074.06527973
113  04.81461250 -074.06551225
110 2 0.00 0.0000 New Taxiway 14
111  04.81608585 -074.07197108
111  04.81606455 -074.07187672
111  04.81612736 -074.07186296
113  04.81614906 -074.07195692
110 2 0.00 0.0000 New Taxiway 13
111  04.81588263 -074.07202224
111  04.81585932 -074.07193101
111  04.81592349 -074.07191397
113  04.81594573 -074.07200505
110 2 0.00 0.0000 New Taxiway 12
111  04.81567799 -074.07207590
111  04.81565351 -074.07198328
111  04.81571854 -074.07196545
113  04.81574257 -074.07206005
110 2 0.00 0.0000 New Taxiway 11
111  04.81578254 -074.07235339
111  04.81576575 -074.07228234
111  04.81584191 -074.07226630
113  04.81585816 -074.07233689
110 2 0.00 0.0000 New Taxiway 10
111  04.81599605 -074.07229518
111  04.81597959 -074.07222458
111  04.81605620 -074.07220608
113  04.81607255 -074.07227776
110 2 0.00 0.0000 New Taxiway 9
111  04.81585567 -074.07278897
111  04.81583664 -074.07270940
111  04.81591885 -074.07268976
113  04.81593735 -074.07276908
110 2 0.00 0.0000 New Taxiway 8
111  04.81609334 -074.07272967
111  04.81607240 -074.07264919
111  04.81615302 -074.07262823
113  04.81617343 -074.07271153
110 2 0.00 0.0000 New Taxiway 10
111  04.81511424 -074.06964490
111  04.81510207 -074.06959059
111  04.81499796 -074.06961389
111  04.81496842 -074.06949692
111  04.81511658 -074.06946394
111  04.81510441 -074.06941635
111  04.81523713 -074.06938511
113  04.81529283 -074.06960379
110 2 0.00 0.0000 New Taxiway 3
111  04.81497545 -074.06729491
111  04.81464530 -074.06736923
111  04.81447294 -074.06665892
113  04.81480212 -074.06657349
110 1 0.00 0.0000 New Taxiway 2
111  04.81394164 -074.06380188
111  04.81393094 -074.06376201
111  04.81388219 -074.06354242
111  04.81441280 -074.06341271
111  04.81445359 -074.06356859
113  04.81448296 -074.06367416
110 2 0.00 0.0000 New Taxiway 16
111  04.81322977 -074.06369604
112  04.81330463 -074.06371426  04.81334518 -074.06370786
111  04.81330463 -074.06371426
111  04.81352735 -074.06365778
111  04.81349428 -074.06349959
111  04.81440870 -074.06330174
111  04.81441592 -074.06333071
112  04.81445424 -074.06334822  04.81447392 -074.06334585
111  04.81445424 -074.06334822
111  04.81450577 -074.06333875
111  04.81455971 -074.06354594
111  04.81445359 -074.06356859
111  04.81441280 -074.06341271
111  04.81388219 -074.06354242
111  04.81393094 -074.06376201
111  04.81357466 -074.06384087
111  04.81355981 -074.06377932
111  04.81333003 -074.06382647
112  04.81333003 -074.06382647  04.81328583 -074.06383836
113  04.81327201 -074.06387412
110 1 0.00 0.0000 New Taxiway 15
111  04.81377972 -074.06290599
111  04.81360450 -074.06221080
111  04.81371917 -074.06218140
111  04.81459138 -074.06197324
111  04.81463819 -074.06215342
111  04.81450099 -074.06218688
111  04.81455709 -074.06242381
111  04.81450648 -074.06243364
111  04.81458322 -074.06273039
111  04.81450403 -074.06274799
111  04.81443648 -074.06246480
111  04.81439746 -074.06247265
111  04.81434322 -074.06224926
111  04.81430109 -074.06225646
113  04.81441673 -074.06274458
110 2 0.00 0.0000 New Taxiway 14
111  04.81298952 -074.06268322
112  04.81307873 -074.06273090  04.81312714 -074.06272360
111  04.81307873 -074.06273090
111  04.81329022 -074.06267502
111  04.81316437 -074.06212888
111  04.81367684 -074.06200599
111  04.81371917 -074.06218140
111  04.81360450 -074.06221080
111  04.81377972 -074.06290599
111  04.81378738 -074.06293614
111  04.81337621 -074.06303631
111  04.81330294 -074.06274583
111  04.81309605 -074.06279839
112  04.81309605 -074.06279839  04.81304153 -074.06281724
113  04.81303801 -074.06288763
110 2 0.00 0.0000 New Taxiway 59
111  04.81723825 -074.07373065
111  04.81716299 -074.07341783
111  04.81731797 -074.07338288
111  04.81735370 -074.07353636
111  04.81738684 -074.07352981
113  04.81742541 -074.07368783
110 2 0.00 0.0000 New Taxiway 58
111  04.81644501 -074.07332536
111  04.81638644 -074.07310004
111  04.81652896 -074.07306674
113  04.81658753 -074.07329793
110 2 0.00 0.0000 New Taxiway 57
111  04.81685304 -074.07378186
111  04.81676519 -074.07346250
111  04.81695594 -074.07341446
113  04.81704481 -074.07373809
110 1 0.00 0.0000 New Taxiway 56
111  04.81521801 -074.07068998
111  04.81516640 -074.07047161
111  04.81556210 -074.07038720
111  04.81549519 -074.07009944
111  04.81598781 -074.07000632
111  04.81604978 -074.07024630
111  04.81622280 -074.07021219
111  04.81624162 -074.07028877
111  04.81645631 -074.07024454
111  04.81648731 -074.07037761
111  04.81611298 -074.07045472
113  04.81612220 -074.07049654
110 2 0.00 0.0000 New Taxiway 55
111  04.81628866 -074.07284707
111  04.81624235 -074.07265965
111  04.81665993 -074.07255896
113  04.81670893 -074.07275210
110 2 0.00 0.0000 New Taxiway 54
111  04.81619684 -074.07178273
111  04.81718792 -074.07153890
111  04.81724806 -074.07179693
111  04.81713650 -074.07182238
111  04.81706654 -074.07183834
111  04.81690347 -074.07187553
111  04.81662888 -074.07193816
111  04.81641163 -074.07198771
111  04.81635700 -074.07199993
113  04.81625378 -074.07202372
110 1 0.00 0.0000 New Taxiway 47
111  04.81656226 -074.07067312
111  04.81660876 -074.07086456
111  04.81648825 -074.07089196
113  04.81644143 -074.07069605
110 1 0.00 0.0000 New Taxiway 46
111  04.81566200 -074.07156637
111  04.81609665 -074.07146597
111  04.81616813 -074.07176911
113  04.81573352 -074.07186843
110 2 0.00 0.0000 New Taxiway 45
111  04.81543295 -074.06719005
111  04.81536874 -074.06692908
111  04.81593760 -074.06677809
113  04.81600388 -074.06704654
110 2 0.00 0.0000 New Taxiway 43
111  04.81221547 -074.05824784
111  04.81287763 -074.05810311
111  04.81295876 -074.05844542
111  04.81278310 -074.05848355
111  04.81287515 -074.05885245
111  04.81317997 -074.05877876
111  04.81322851 -074.05900039
111  04.81288106 -074.05907907
111  04.81282931 -074.05886029
111  04.81238930 -074.05895534
111  04.81235468 -074.05881442
111  04.81232329 -074.05868669
113  04.81229546 -074.05857338
110 2 0.00 0.0000 New Taxiway 42
111  04.81169454 -074.05513674
111  04.81154461 -074.05470121
111  04.81165018 -074.05466415
113  04.81179726 -074.05510202
110 2 0.00 0.0000 New Taxiway 41
111  04.81164761 -074.05368143
111  04.81173799 -074.05364764
111  04.81221722 -074.05487571
113  04.81212872 -074.05491161
110 2 0.00 0.0000 New Taxiway 40
111  04.81164666 -074.05449778
111  04.81140093 -074.05377592
111  04.81149348 -074.05374449
113  04.81174278 -074.05446060
110 2 0.00 0.0000 New Taxiway 39
111  04.81133586 -074.05443389
111  04.81113814 -074.05386699
111  04.81122238 -074.05383259
113  04.81141608 -074.05440214
110 2 0.00 0.0000 New Taxiway 38
111  04.81102290 -074.05456881
111  04.81083535 -074.05396903
111  04.81095285 -074.05393161
111  04.81100595 -074.05409942
111  04.81098562 -074.05410622
113  04.81112120 -074.05453934
110 2 0.00 0.0000 New Taxiway 37
111  04.81075281 -074.05464920
111  04.81055921 -074.05406306
111  04.81064644 -074.05403041
111  04.81079250 -074.05448811
111  04.81081626 -074.05448103
113  04.81086106 -074.05461106
110 2 0.00 0.0000 New Taxiway 36
111  04.81069750 -074.05535125
111  04.81026961 -074.05415939
111  04.81035909 -074.05412347
113  04.81079023 -074.05532186
110 2 0.00 0.0000 New Taxiway 35
111  04.81092933 -074.05650474
111  04.81003908 -074.05423127
111  04.81012810 -074.05420306
113  04.81102773 -074.05646478
110 2 0.00 0.0000 New Taxiway 34
111  04.81117240 -074.05640318
111  04.81079142 -074.05546167
111  04.81088362 -074.05542494
113  04.81126323 -074.05636645
110 1 0.00 0.0000 New Taxiway 27
111  04.81278440 -074.05708044
111  04.81286218 -074.05739787
111  04.81205008 -074.05758803
113  04.81197618 -074.05728872
110 1 0.00 0.0000 New Taxiway 22
111  04.81193957 -074.05714861
111  04.81176109 -074.05637538
111  04.81188223 -074.05634804
111  04.81189226 -074.05639040
111  04.81190177 -074.05642984
111  04.81192892 -074.05654241
111  04.81193931 -074.05658549
111  04.81196472 -074.05669086
111  04.81197699 -074.05674176
111  04.81200090 -074.05684089
111  04.81201325 -074.05689211
111  04.81203623 -074.05698738
111  04.81204779 -074.05703531
111  04.81205888 -074.05708131
113  04.81206801 -074.05711914
110 1 0.00 0.0000 New Taxiway 4
111  04.81636858 -074.06877059
111  04.81606482 -074.06883613
111  04.81597500 -074.06885333
111  04.81584281 -074.06825807
111  04.81582543 -074.06818460
111  04.81638038 -074.06807606
111  04.81648851 -074.06859893
113  04.81633909 -074.06862853
110 2 0.00 0.0000 New Taxiway 9
111  04.81483691 -074.06880422
111  04.81479695 -074.06862172
111  04.81542682 -074.06848471
111  04.81541330 -074.06841651
111  04.81545725 -074.06840785
111  04.81544149 -074.06834221
111  04.81584281 -074.06825807
111  04.81597500 -074.06885333
111  04.81606482 -074.06883613
111  04.81611171 -074.06905401
111  04.81494828 -074.06930345
113  04.81489214 -074.06908311 58
110 1 0.00 0.0000 New Taxiway 6
111  04.81549608 -074.07134865
111  04.81545839 -074.07119465
111  04.81536643 -074.07121537
111  04.81533947 -074.07110624
111  04.81518625 -074.07113891
111  04.81513344 -074.07092029
111  04.81552973 -074.07082991
111  04.81554047 -074.07087584
111  04.81614625 -074.07074913
