A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       93 0 0 YBRD BRADSHAW
100   52.12   4   0 0.25 0 0 0 12  -15.34466654  130.27430408    0.00    0.00 0  0 0 0 30  -15.35113447  130.28465548    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 23
111 -15.34764769  130.27954855 
112 -15.34745379  130.27950387 -15.34734607  130.27954855 
112 -15.34711448  130.27972727 -15.34703907  130.27978871 
111 -15.34668360  130.28026344 
111 -15.34507084  130.27796834 
112 -15.34504718  130.27776391 -15.34515758  130.27764125 
112 -15.34559918  130.27714245 -15.34559129  130.27709339 
112 -15.34554398  130.27684807 -15.34554398  130.27680719 
112 -15.34552032  130.27642286 -15.34552032  130.27634109 
111 -15.34552032  130.27623479 
112 -15.34533895  130.27631656 -15.34526010  130.27629203 
112 -15.34515758  130.27630838 -15.34514970  130.27630838 
111 -15.34483427  130.27640651 
112 -15.34461348  130.27650463 -15.34458193  130.27647193 
112 -15.34446365  130.27632474 -15.34443211  130.27630021 
112 -15.34454250  130.27613666 -15.34458982  130.27613666 
112 -15.34488947  130.27609578 -15.34497621  130.27606307 
112 -15.34518124  130.27595677 -15.34518124  130.27594859 
112 -15.34514181  130.27577687 -15.34511027  130.27571146 
112 -15.34502353  130.27553156 -15.34502353  130.27552338 
112 -15.34493679  130.27535984 -15.34488947  130.27531078 
111 -15.34485726  130.27521965 
112 -15.34478368  130.27515862 -15.34478000  130.27514718 
112 -15.34472850  130.27505562 -15.34471011  130.27503274 
112 -15.34466229  130.27493355 -15.34467332  130.27487633 
112 -15.34458871  130.27477334 -15.34452985  130.27474282 
112 -15.34449674  130.27459405 -15.34449307  130.27452157 
112 -15.34438638  130.27452920 -15.34436799  130.27447198 
112 -15.34437167  130.27440331 -15.34441949  130.27433847 
112 -15.34445260  130.27429269 -15.34448203  130.27427743 
112 -15.34455928  130.27424691 -15.34461446  130.27424691 
112 -15.34467700  130.27422784 -15.34468804  130.27422402 
112 -15.34473586  130.27421640 -15.34477265  130.27421640 
112 -15.34486829  130.27421640 -15.34490508  130.27423165 
112 -15.34503383  130.27434228 -15.34503751  130.27434991 
112 -15.34527295  130.27468179 -15.34530238  130.27470467 
112 -15.34553782  130.27494500 -15.34560035  130.27500985 
112 -15.34575118  130.27521584 -15.34578797  130.27532265 
112 -15.34584683  130.27531121 -15.34600133  130.27526162 
112 -15.34608787  130.27540943 -15.34610941  130.27554347 
112 -15.34616327  130.27557698 -15.34624945  130.27550996 
112 -15.34637871  130.27520278 -15.34642180  130.27514693 
112 -15.34663185  130.27489002 -15.34668571  130.27485651 
112 -15.34685268  130.27476715 -15.34687422  130.27476715 
111 -15.34703042  130.27486209 
112 -15.34751105  130.27510592 -15.34757030  130.27511207 
112 -15.34806797  130.27533938 -15.34812129  130.27537010 
112 -15.34859256  130.27552132 -15.34864776  130.27552950 
111 -15.34916033  130.27561945 
112 -15.34927861  130.27579117 -15.34926284  130.27592200 
112 -15.34910513  130.27632268 -15.34904204  130.27639627 
112 -15.34855313  130.27698503 -15.34852948  130.27705862 
112 -15.34823771  130.27793357 -15.34823771  130.27802352 
111 -15.34793805  130.27866951 
112 -15.34795500  130.27900026 -15.34798363  130.27903984 
112 -15.34797408  130.27922783 -15.34793592  130.27932678 
113 -15.34780233  130.27944551 
14  -15.34681955  130.27646733    6 0 New Tower Viewpoint 29
15  -15.34679093  130.27689278   0.00 New Ramp Start 27
19  -15.34609439  130.27739739 0 New Windsock 28


130 Airport Boundary
111 -015.35113430  130.28465271
111 -015.34927845  130.27578735
111 -015.34916019  130.27561951
111 -015.34685230  130.27476501
111 -015.34486866  130.27421570
111 -015.34473610  130.27421570
111 -015.34455967  130.27424622
111 -015.34445286  130.27429199
111 -015.34437180  130.27439880
111 -015.34446335  130.27632141
111 -015.34507084  130.27796936
113 -015.34668350  130.28025818
99
