A
1050 Generated by WorldEditor

1    685 0 0 KISQ SCHOOLCRAFT CO
100 30.48 1 0 0.00 0 2 0 10  45.97500056 -086.18225300    0    0 2 0 0 0 28  45.97497899 -086.16257998    0    0 2 0 0 1
100 15.24 1 0 0.00 0 0 0 1  45.97059386 -086.17055384    0    0 1 0 0 0 19  45.97746125 -086.17069956    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  45.96980784 -086.17395587
111  45.96980694 -086.17386446
111  45.96987729 -086.17386460
113  45.96987736 -086.17395511
110 2 0.00 0.0000 New Taxiway 2
111  45.96976611 -086.17460016
111  45.96963644 -086.17460115
111  45.96963575 -086.17436199
113  45.96976542 -086.17436100
110 2 0.00 0.0000 New Taxiway 4
111  45.96954315 -086.17265707
111  45.96954429 -086.17306157
111  45.96948008 -086.17306238
111  45.96942134 -086.17306311
111  45.96942206 -086.17265722
113  45.96948058 -086.17265715
110 2 0.00 0.0000 New Taxiway 1
111  45.96964547 -086.17383312
111  45.96943766 -086.17383484
111  45.96943852 -086.17368942
113  45.96964577 -086.17368913
110 1 0.00 0.0000 New Taxiway 3
111  45.97085585 -086.17065669
112  45.97085585 -086.17065669  45.97075028 -086.17068756 3
111  45.97070022 -086.17084746 3
111  45.97054620 -086.17131948 3
111  45.97013086 -086.17259226
112  45.97013086 -086.17259226  45.97010261 -086.17267032 3
111  45.97010396 -086.17279544 3
111  45.97010396 -086.17349206
112  45.97010396 -086.17349206  45.97011947 -086.17363939 3
111  45.97028553 -086.17363462
111  45.97028545 -086.17376202
111  45.97028534 -086.17394403
111  45.97028522 -086.17412957
111  45.97028510 -086.17432277
111  45.97028498 -086.17451164
111  45.97028487 -086.17469821
111  45.97028475 -086.17488251
111  45.97028467 -086.17501840
111  45.96981041 -086.17501041
111  45.96980876 -086.17433396
111  45.96980784 -086.17395587
111  45.96987736 -086.17395511
111  45.96987729 -086.17386460
111  45.96980694 -086.17386446
112  45.96980694 -086.17386446  45.96980428 -086.17385048
112  45.96978236 -086.17383296  45.96976791 -086.17383229
111  45.96978236 -086.17383296
111  45.96964547 -086.17383312
111  45.96964577 -086.17368913
111  45.96977891 -086.17368913
111  45.96977891 -086.17363286 3
112  45.96999631 -086.17338793  45.97000641 -086.17313467
111  45.96999631 -086.17338793
112  45.96999631 -086.17338793  45.96999732 -086.17332400 3
111  45.96994340 -086.17329068
111  45.96942161 -086.17329193
111  45.96942134 -086.17306311
111  45.96948008 -086.17306238
111  45.96954429 -086.17306157
111  45.96954376 -086.17317443
111  45.96995605 -086.17317443
112  45.96995605 -086.17317443  45.96998988 -086.17317443 3
111  45.96998983 -086.17312127 3
111  45.96999272 -086.17273132 3
112  45.97001327 -086.17258187  45.97003193 -086.17250731
111  45.97001327 -086.17258187
112  45.97001327 -086.17258187  45.97002934 -086.17250508 3
111  45.96995405 -086.17251394
111  45.96954315 -086.17252105
111  45.96954315 -086.17265707
111  45.96948058 -086.17265715
111  45.96942206 -086.17265722
111  45.96942227 -086.17240120
111  45.96998910 -086.17240315
112  45.96998910 -086.17240315  45.97007753 -086.17239709 3
111  45.97010919 -086.17230011 3
111  45.97044918 -086.17124736 3
111  45.97056945 -086.17087494
112  45.97056945 -086.17087494  45.97058850 -086.17081141 3
113  45.97059286 -086.17065243
110 1 0.00 0.0000 New Taxiway 2
111  45.97710877 -086.17059937
111  45.97717817 -086.17054876
111  45.97746277 -086.17055844
111  45.97746036 -086.17085518
111  45.97717152 -086.17084424
113  45.97710117 -086.17078952
110 1 0.00 0.0000 New Taxiway 1
111  45.97485108 -086.17088689
112  45.97485108 -086.17088689  45.97482811 -086.17077671
111  45.97474697 -086.17074008
111  45.97474391 -086.17054326
112  45.97474391 -086.17054326  45.97483328 -086.17051706
111  45.97485052 -086.17040687
111  45.97512454 -086.17040014
112  45.97512454 -086.17040014  45.97514538 -086.17051876
111  45.97522257 -086.17055342
111  45.97522813 -086.17075048
112  45.97522813 -086.17075048  45.97514544 -086.17078987
113  45.97512487 -086.17091695
130 Airport Boundary
111  45.96888602 -086.16880644
111  45.96890662 -086.17596420
111  45.97045940 -086.17597401
111  45.97046588 -086.17485528
111  45.97353827 -086.17596312
111  45.97353316 -086.18421091
111  45.97617585 -086.18419843
111  45.97619677 -086.17586638
111  45.97718538 -086.17587316
111  45.97872422 -086.17156260
111  45.97872340 -086.16995474
111  45.97576613 -086.16992126
111  45.97574118 -086.16100726
111  45.97425119 -086.16103449
113  45.97422902 -086.16882498
120 Linear Feature 12
111  45.97020412 -086.17376226 1
115  45.97028545 -086.17376202
120 Linear Feature 12
111  45.97020377 -086.17394422 1
115  45.97028534 -086.17394403
120 Linear Feature 12
111  45.97020522 -086.17412970 1
115  45.97028522 -086.17412957
120 Linear Feature 12
111  45.97020579 -086.17432279 1
115  45.97028510 -086.17432277
120 Linear Feature 12
111  45.97020719 -086.17451155 1
115  45.97028498 -086.17451164
120 Linear Feature 12
111  45.97020746 -086.17469819 1
115  45.97028487 -086.17469821
120 Linear Feature 12
111  45.97020886 -086.17488259 1
115  45.97028475 -086.17488251
120 Linear Feature 11
111  45.97021718 -086.17381472 1
115  45.97021718 -086.17371180
120 Linear Feature 11
111  45.97021684 -086.17399669 1
115  45.97021684 -086.17389376
120 Linear Feature 11
111  45.97021828 -086.17418216 1
115  45.97021828 -086.17407924
120 Linear Feature 11
111  45.97021885 -086.17437525 1
115  45.97021885 -086.17427233
120 Linear Feature 11
111  45.97022026 -086.17456401 1
115  45.97022026 -086.17446109
120 Linear Feature 11
111  45.97022052 -086.17475066 1
115  45.97022052 -086.17464773
120 Linear Feature 11
111  45.97022193 -086.17493505 1
115  45.97022193 -086.17483213
120 Linear Feature 9
111  45.96980832 -086.17433595 1
111  45.96987729 -086.17433595 2
115  45.96987736 -086.17395511
120 Linear Feature 8
111  45.97004761 -086.17335512 1
116  45.96994687 -086.17323094  45.96985673 -086.17322254
120 Linear Feature 6
111  45.97002943 -086.17246294 1
116  45.97007660 -086.17260411  45.97005742 -086.17271018
120 Linear Feature 5
111  45.97015202 -086.17236896 1
112  45.97002943 -086.17246294  45.96996378 -086.17246440
111  45.97002943 -086.17246294 1
111  45.96955379 -086.17246130
112  45.96955379 -086.17246130  45.96948783 -086.17246604 1
111  45.96948108 -086.17253995 1
115  45.96948058 -086.17265715
120 Linear Feature 4
111  45.97054620 -086.17131948 4
115  45.97044918 -086.17124736
120 Linear Feature 7
111  45.97004761 -086.17308325 1
112  45.96994687 -086.17323094  45.96986842 -086.17323815
111  45.96994687 -086.17323094 1
111  45.96954209 -086.17323335
112  45.96954209 -086.17323335  45.96948556 -086.17323088 1
111  45.96947959 -086.17315770 1
115  45.96948008 -086.17306238
120 Linear Feature 3
111  45.97084779 -086.17057096 1
112  45.97067539 -086.17073710  45.97062969 -086.17086087
111  45.97067539 -086.17073710 1
111  45.97015202 -086.17236896 1
111  45.97007660 -086.17260411 1
111  45.97006225 -086.17264886 1
112  45.97004761 -086.17275416  45.97004761 -086.17281072
111  45.97004761 -086.17275416 1
111  45.97004761 -086.17308325 1
111  45.97004761 -086.17335512 1
115  45.97004761 -086.17348422
21  45.97530706 -086.17966237 2 90.1000 3.00 10  PAPI-4L
21  45.97461839 -086.16518275 2 270.1100 3.00 28  PAPI-4L
14  45.97636941 -086.17344693  82.02 0 New Tower Viewpoint 3
1300  45.97020412 -086.17376226 180.00 tie_down props GA 07
1301 A general_aviation 
1300  45.97020377 -086.17394422 180.00 tie_down props GA 06
1301 A general_aviation 
1300  45.97020522 -086.17412970 180.00 tie_down props GA 05
1301 A general_aviation 
1300  45.97020579 -086.17432279 180.00 tie_down props GA 04
1301 A general_aviation 
1300  45.97020719 -086.17451155 180.00 tie_down props GA 03
1301 A general_aviation 
1300  45.97020746 -086.17469819 180.00 tie_down props GA 02
1301 A general_aviation 
1300  45.97020886 -086.17488259 180.00 tie_down props GA 01
1301 A general_aviation 
1300  45.96948223 -086.17267781  90.00 hangar props Hangar 03
1301 A none 
1300  45.96948223 -086.17303903 270.18 hangar props Hangar 02
1301 A none 
1300  45.96962844 -086.17376236   0.00 hangar props Hangar 01
1301 A none 
18  45.97636941 -086.17344693 1 New Airport Beacon 2
19  45.97321004 -086.17218674 1 Windsock
51 12280 CTAF/UNICOM
99
