I
1050 Generated by WorldEditor 2.2.0r2

1    115 0 0 LIAT Valdera Airfield
1302 gui_label 2D
100 27.43 3 0 0.00 0 0 0 12  43.59366265  010.69292147    0    0 0 0 0 0 30  43.59081500  010.69966037    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 11
111  43.59213907  010.69583961
111  43.59112798  010.69825185
112  43.59112798  010.69825185  43.59112876  010.69826396
111  43.59113679  010.69825886
111  43.59214659  010.69584488
114  43.59214659  010.69584488  43.59214559  010.69583502
110 2 0.00 0.0000 New Taxiway 10
111  43.59089559  010.69798739
111  43.59079274  010.69790265
111  43.59077845  010.69793187
111  43.59077170  010.69792847
111  43.59068282  010.69813208
111  43.59069165  010.69814079
111  43.59067538  010.69817377
111  43.59077889  010.69826029
111  43.59079530  010.69822386
111  43.59078569  010.69821586
111  43.59087429  010.69801257
113  43.59088236  010.69801874
110 2 0.00 0.0000 New Taxiway 9
111  43.59109138  010.69752815
111  43.59100273  010.69746444
111  43.59091747  010.69767548
111  43.59092007  010.69767869
111  43.59090593  010.69770955
111  43.59096000  010.69775264
111  43.59097257  010.69772034
113  43.59100538  010.69774493
110 1 0.00 0.0000 New Taxiway 8
111  43.59200383  010.69555037
111  43.59199429  010.69557217
111  43.59201168  010.69558766
111  43.59197876  010.69565974
111  43.59196502  010.69564989
111  43.59196002  010.69566124
111  43.59201548  010.69570537
113  43.59206335  010.69560069
110 1 0.00 0.0000 New Taxiway 7
112  43.59237532  010.69479139  43.59235396  010.69479013
112  43.59234951  010.69484743  43.59235940  010.69487360
114  43.59239757  010.69485026  43.59240904  010.69482535
110 2 0.00 0.0000 New Taxiway 6
111  43.59108835  010.69739471
111  43.59117017  010.69745662
111  43.59124479  010.69750916
111  43.59191347  010.69585465
111  43.59190744  010.69584493
111  43.59192856  010.69579911
111  43.59189135  010.69575884
111  43.59188289  010.69574925
111  43.59186497  010.69579328
113  43.59175809  010.69571527
110 2 0.00 0.0000 New Taxiway 5
111  43.59321809  010.69274407
111  43.59309520  010.69264240
111  43.59229542  010.69447930
113  43.59241840  010.69457814
110 1 0.00 0.0000 New Taxiway 4
111  43.59216991  010.69463305
112  43.59216991  010.69463305  43.59225673  010.69453729
112  43.59237978  010.69461855  43.59249764  010.69471230
111  43.59237978  010.69461855
112  43.59239897  010.69463044  43.59240973  010.69463544
111  43.59239897  010.69463044
111  43.59247881  010.69467391
111  43.59331321  010.69278069
111  43.59323230  010.69271240
111  43.59321809  010.69274407
111  43.59241840  010.69457814
112  43.59241840  010.69457814  43.59238775  010.69459953
112  43.59227437  010.69442539  43.59228973  010.69434849
111  43.59227437  010.69442539
114  43.59227437  010.69442539  43.59223716  010.69451498
110 3 0.00 0.0000 New Taxiway 3
111  43.59355643  010.69283546
111  43.59331321  010.69278069
111  43.59247881  010.69467391
111  43.59239897  010.69463044
111  43.59226661  010.69492942
112  43.59226661  010.69492942  43.59224152  010.69530849
111  43.59208274  010.69542140
111  43.59205327  010.69540197
111  43.59189135  010.69575884
111  43.59192856  010.69579911
111  43.59190744  010.69584493
111  43.59191347  010.69585465
111  43.59124479  010.69750916
111  43.59117017  010.69745662
111  43.59109138  010.69752815
111  43.59100538  010.69774493
111  43.59089559  010.69798739
111  43.59088236  010.69801874
111  43.59087429  010.69801257
111  43.59078569  010.69821586
111  43.59079530  010.69822386
111  43.59077889  010.69826029
111  43.59080418  010.69827821
111  43.59080923  010.69826680
111  43.59083338  010.69828695
111  43.59082618  010.69830570
111  43.59114711  010.69870323
113  43.59359785  010.69286912
110 3 0.00 0.0000 New Taxiway 1
111  43.59090634  010.69924837
111  43.59084397  010.69925218 102
111  43.59072344  010.69925954 102
111  43.59062242  010.69950407
113  43.59073703  010.69959684
130 Airport Boundary 2
111  43.59066339  010.70056295
111  43.59099030  010.70038134
111  43.59422829  010.69214096
111  43.59356065  010.69130912
111  43.59315669  010.69178746
111  43.59252855  010.69246470
111  43.59225827  010.69296226
111  43.59099766  010.69405320
111  43.59153321  010.69559768
113  43.59014198  010.69920439
1300  43.59102969  010.69763422  28.73 hangar turboprops|props Hangar 1
1301 A none 
1300  43.59080794  010.69810432  28.73 hangar turboprops|props Hangar 2
1301 A none 
1300  43.59181492  010.69587505  29.40 hangar turboprops|props Aeroclub Hangar 2-1
1301 A none 
1300  43.59175914  010.69601176  29.40 hangar turboprops|props Aeroclub Hangar 2-2
1301 A none 
1300  43.59170483  010.69614621  29.40 hangar turboprops|props Aeroclub Hangar 2-3
1301 A none 
1300  43.59164951  010.69628307  29.40 hangar turboprops|props Aeroclub Hangar 2-4
1301 A none 
1300  43.59159522  010.69641940  29.40 hangar turboprops|props Aeroclub Hangar 2-5
1301 A none 
1300  43.59153968  010.69655668  29.40 hangar turboprops|props Aeroclub Hangar 2-6
1301 A none 
1300  43.59148390  010.69669339  29.40 hangar turboprops|props Aeroclub Hangar 2-7
1301 A none 
1300  43.59142959  010.69682783  29.40 hangar turboprops|props Aeroclub Hangar 2-8
1301 A none 
1300  43.59137427  010.69696469  29.40 hangar turboprops|props Aeroclub Hangar 2-9
1301 A none 
1300  43.59131999  010.69710103  29.40 hangar turboprops|props Aeroclub Hangar 2-10
1301 A none 
1300  43.59126510  010.69723881  29.40 hangar turboprops|props Aeroclub Hangar 2-11
1301 A none 
1300  43.59120978  010.69737567  29.40 hangar turboprops|props Aeroclub Hangar 2-12
1301 A none 
1300  43.59315630  010.69281500  31.05 hangar turboprops|props Aeroclub Hangar 1-1
1301 A none 
1300  43.59309667  010.69294975  31.05 hangar turboprops|props Aeroclub Hangar 1-2
1301 A none 
1300  43.59303862  010.69308226  31.05 hangar turboprops|props Aeroclub Hangar 1-3
1301 A none 
1300  43.59297949  010.69321716  31.05 hangar turboprops|props Aeroclub Hangar 1-4
1301 A none 
1300  43.59292146  010.69335153  31.05 hangar turboprops|props Aeroclub Hangar 1-5
1301 A none 
1300  43.59286209  010.69348683  31.05 hangar turboprops|props Aeroclub Hangar 1-6
1301 A none 
1300  43.59280246  010.69362158  31.05 hangar turboprops|props Aeroclub Hangar 1-7
1301 A none 
1300  43.59274441  010.69375409  31.05 hangar turboprops|props Aeroclub Hangar 1-8
1301 A none 
1300  43.59268528  010.69388899  31.05 hangar turboprops|props Aeroclub Hangar 1-9
1301 A none 
1300  43.59262725  010.69402336  31.05 hangar turboprops|props Aeroclub Hangar 1-10
1301 A none 
1300  43.59256859  010.69415917  31.05 hangar turboprops|props Aeroclub Hangar 1-11
1301 A none 
1300  43.59250945  010.69429406  31.05 hangar turboprops|props Aeroclub Hangar 1-12
1301 A none 
1300  43.59245142  010.69442844  31.05 hangar turboprops|props Aeroclub Hangar 1-13
1301 A none 
19  43.59027583  010.69935006 0 New Windsock 3
51 11900 Valdera
99
