A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 USTL Plekhanovo
100   41.15   1   0 0.00 1 2 1 02   57.14744001  065.47344431    0.00    0.00 2  9 0 0 20   57.13921491  065.46345390    0.00    0.00 2  9 0 0
110   1 0.00  30.00 New Taxiway 38
111  57.14949814  065.46447225 
112  57.14909503  065.46481001  57.14905472  065.46478975 
111  57.14897410  065.46470193 
111  57.14893746  065.46478975 
111  57.14957876  065.46562741 
111  57.14937354  065.46668799 
111  57.14968503  065.46696496 
111  57.14936479  065.46828837 
111  57.14905472  065.46801878 
111  57.14900342  065.46818766 
111  57.14845740  065.46774857 
112  57.14832547  065.46806606  57.14828516  065.46810659 
112  57.14806895  065.46818766  57.14801399  065.46813361 
111  57.14790205  065.46906705 
111  57.14788539  065.46925128 
111  57.14813525  065.46952763 
111  57.14800950  065.47010335 
111  57.14943784  065.47152963 
111  57.14957442  065.47159719 
111  57.15003083  065.47032598 
111  57.15028735  065.47044267 
111  57.15036064  065.47007419 
111  57.15015409  065.46989609 
111  57.15037730  065.46898104 
111  57.15029068  065.46889507 
111  57.15045059  065.46859414 
111  57.15058385  065.46885208 
111  57.15085036  065.46873539 
111  57.15078767  065.46818491 
111  57.15093698  065.46814583 
111  57.15075042  065.46686230 
111  57.15054720  065.46696056 
111  57.15039396  065.46597796 
111  57.15011412  065.46614991 
111  57.15003749  065.46611306 
111  57.15037397  065.46532084 
111  57.15036730  065.46507519 
113  57.15043060  065.46465144 
110   1 0.00  70.00 New Taxiway 2
111  57.14998687  065.46123972 
111  57.14987103  065.46129692 
111  57.14982124  065.46105469 
111  57.14857168  065.46192939 
111  57.14862990  065.46231124 
111  57.14862104  065.46258073 
111  57.14869503  065.46257126 
111  57.14872712  065.46231505 
111  57.14916152  065.46200237 
111  57.14919048  065.46212820 
111  57.14962280  065.46182696 
111  57.14963522  065.46167443 
111  57.14979036  065.46154859 
111  57.14990495  065.46211261 
113  57.15010466  065.46196357 
110   1 0.00   0.00 New Taxiway 1
111  57.14438201  065.46542655 
111  57.14421360  065.46522165 
111  57.14418117  065.46530979 
113  57.14435521  065.46552617 
110   1 0.00  30.00 New Taxiway 12
111  57.14482797  065.46019461 
111  57.14423999  065.45952934 
111  57.14397219  065.46031265 
111  57.14401632  065.46050310 
111  57.14436055  065.46084826 
111  57.14437616  065.46079667 
111  57.14457990  065.46093276 
114  57.14473638  065.46065056  57.14477745  065.46049913 
110   2 1.00  35.00 New Taxiway 11
111  57.14460506  065.46392453 
111  57.14389474  065.46312870 
111  57.14382616  065.46328286 
113  57.14454067  065.46414639 
110   1 0.00  30.00 New Taxiway 11
111  57.14817841  065.46394048 
111  57.14832119  065.46379928 
111  57.14842278  065.46384811 
111  57.14893746  065.46478975 
111  57.14897410  065.46470193 
112  57.14865712  065.46410831  57.14865116  065.46399470 
