A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       21 1 0 PATG TOGIAK
100   29.87   5   0 0.25 0 2 0 03   59.04888900 -160.40500000    0.00   91.44 1  0 0 0 21   59.05694600 -160.38889000    0.00   91.44 1  0 0 0
100   14.94   5   0 0.25 0 0 0 10   59.05611100 -160.39305000    0.00    0.00 1  0 0 0 28   59.05500000 -160.38750000    0.00    0.00 1  0 0 0
21   59.05547235 -160.39098564  1 225.81   3.00 21  VASI
10   59.05221560 -160.39630130 xxx 129.00   400 0.0 0.0    60 161161  1 0 0 0.25 0
10   59.05217360 -160.39437870 xxx  39.00   500 0.0 0.0   250 161161  1 0 0 0.25 0
19   59.04899059 -160.40592132 1 WS
19   59.05634635 -160.39315233 1 WS
19   59.05476465 -160.38739771 1 WS
19   59.05684430 -160.38796851 1 WS
50 11930 AWOS 3
51 12250 CTAF


130 Airport Boundary
111  059.04888916 -160.40499878
111  059.05611038 -160.39305115
111  059.05694580 -160.38888550
111  059.05500031 -160.38749695
113  059.05217361 -160.39437866
99
