A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5772 0 0 KLWL Wells Muni Harriet Fld
100   45.72   1   0 0.25 0 2 1 09   41.11730124 -114.93215714    0.00    0.00 2  0 0 0 27   41.11447276 -114.91256886    0.00    0.00 2  0 0 0
100   46.02   1   0 0.25 0 2 0 08   41.11730640 -114.93218589    0.00    0.00 2  0 0 0 26   41.11446760 -114.91252611    0.00    0.00 2  0 0 0
100   46.02   5   0 0.25 0 0 0 01   41.11660570 -114.92362493    0.00    0.00 0  0 0 0 19   41.12317030 -114.91922507    0.00    0.00 0  0 0 0
110   5 0.25 100.85 xxx
111  41.11749420 -114.93205850 
111  41.11465436 -114.91239144 
111  41.11512580 -114.91227150 
113  41.11796564 -114.93193856 
110   5 0.25 100.85 xxx
111  41.11667540 -114.93232823 
111  41.11383556 -114.91266142 
111  41.11426660 -114.91255177 
113  41.11710644 -114.93221858 
110   5 0.25  26.79 xxx
111  41.11333413 -114.92484373 
111  41.12288352 -114.91844348 
111  41.12309987 -114.91901227 
113  41.11355048 -114.92541252 
110   5 0.25  26.79 xxx
111  41.11637884 -114.92401018 
111  41.12326170 -114.91941502 
111  41.12348702 -114.91997192 
113  41.11659519 -114.92457898 
110   5 0.25  26.79 xxx
111  41.11353450 -114.92535690 
111  41.11651759 -114.92336389 
111  41.11669068 -114.92381890 
113  41.11371655 -114.92582381 
110   1 0.25 100.85 xxx
111  41.11543304 -114.92727550 
111  41.11523571 -114.92602225 
111  41.11552976 -114.92586094 
113  41.11572709 -114.92718135 
110   1 0.25  18.00 xxx
111  41.11493514 -114.92699499 
111  41.11538490 -114.92692743 
111  41.11543164 -114.92719871 
113  41.11496808 -114.92730290 
110   1 0.35   0.00 xxx
111  41.11600480 -114.92463509   3 
111  41.11600020 -114.92464120   3 
111  41.11561876 -114.92483048   3 
111  41.11559681 -114.92484461   3 
111  41.11555574 -114.92487183   3 
111  41.11549876 -114.92491597   3 
111  41.11543436 -114.92495400   3 
111  41.11535155 -114.92501837   3 
111  41.11530272 -114.92506722   3 
111  41.11526946 -114.92510857   3 
111  41.11523089 -114.92516867   3 
111  41.11520894 -114.92522127   3 
111  41.11519054 -114.92529454   3 
111  41.11518134 -114.92535560   3 
111  41.11518594 -114.92541056   3 
111  41.11519054 -114.92545330   3 
111  41.11520434 -114.92548994   3 
111  41.11521354 -114.92550825   3 
111  41.11523194 -114.92553408   3 
111  41.11525494 -114.92555100   3 
111  41.11527795 -114.92556931   3 
111  41.11529529 -114.92558057   3 
111  41.11532395 -114.92559984   3 
111  41.11535404 -114.92561345   3 
111  41.11542516 -114.92563648   3 
111  41.11498352 -114.92590515   3 
111  41.11499272 -114.92588072   3 
111  41.11500652 -114.92585630   3 
111  41.11501572 -114.92583798   3 
111  41.11502033 -114.92581356   3 
111  41.11502953 -114.92576471   3 
111  41.11503413 -114.92572807   3 
111  41.11503873 -114.92568533   3 
111  41.11503413 -114.92564869   3 
111  41.11502953 -114.92561206   3 
111  41.11502953 -114.92554489   3 
111  41.11503413 -114.92548383   3 
112  41.11503873 -114.92542887  41.11503978 -114.92541056   3 
111  41.11504333 -114.92539224   3 
111  41.11504826 -114.92535700   3 
111  41.11505463 -114.92531897   3 
111  41.11506173 -114.92527012   3 
111  41.11507093 -114.92521516   3 
111  41.11508118 -114.92517853   3 
111  41.11509393 -114.92512968   3 
111  41.11510064 -114.92510334   3 
111  41.11511444 -114.92507046   3 
112  41.11514914 -114.92501366  41.11517568 -114.92497798   3 
111  41.11517496 -114.92497607   3 
111  41.11519691 -114.92495025   3 
111  41.11521814 -114.92492818   3 
111  41.11524114 -114.92489765   3 
111  41.11526520 -114.92487227   3 
111  41.11529175 -114.92484880   3 
111  41.11532395 -114.92483048   3 
111  41.11536535 -114.92480606   3 
113  41.11596938 -114.92439585   3 
110   1 0.25  25.00 xxx
111  41.11479400 -114.92600945 
111  41.11542469 -114.92559424 
111  41.11552420 -114.92586087 
113  41.11493491 -114.92630050 
14   41.11512000 -114.92658200 0030 0 Tower
15   41.11549800 -114.92696400  70.00 Ramp
18   41.11448300 -114.92681100 1 Rotating Beacon
19   41.11810700 -114.93194600 1 Windsock
19   41.11366300 -114.91276600 1 Windsock
19   41.11676400 -114.92475900 1 Windsock
19   41.12258500 -114.91841100 1 Windsock
51 12280 CTAF/UNICOM


130 Airport Boundary
111  041.11333466 -114.92484283
111  041.11355209 -114.92541504
111  041.11371613 -114.92582703
111  041.11667633 -114.93232727
111  041.11730576 -114.93218231
111  041.11796570 -114.93193817
111  041.12348557 -114.91997528
111  041.12288284 -114.91844177
111  041.11512756 -114.91226959
111  041.11465454 -114.91239166
113  041.11383438 -114.91265869
99
