A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1295 0 1 SN18 Sills Air Park
100   91.44   5   0 0.25 0 0 0 17   37.66997123 -097.01719902    0.00    0.00 1  0 0 0 35   37.66339709 -097.01676376    0.00    0.00 1  0 0 0
100   91.44   3   0 0.25 0 0 0 08   37.66660520 -097.01888464    0.00    0.00 1  0 0 0 26   37.66676312 -097.01507814    0.00    0.00 1  0 0 0
19   37.66779476 -097.02000442 1 WS
19   37.67085760 -097.01569614 1 WS
19   37.66557352 -097.01395842 1 WS
19   37.66251072 -097.01826648 1 WS


130 Airport Boundary
111  037.66339874 -097.01676178
111  037.66660690 -097.01888275
111  037.66997147 -097.01719666
113  037.66676331 -097.01507568
99
