I
1050 Generated by WorldEditor 2.2.0r2

1     75 1 0 UATE Aktau
100 45.00 1 0 1.00 0 3 0 12  43.86748222  051.07491885    0   68 3 2 0 0 30  43.85273111  051.10673846    0   67 3 2 0 0
110 2 0.00 0.0000 New Taxiway 43
111  43.85608033  051.09435145
111  43.85599971  051.09452799
111  43.85604348  051.09456597
113  43.85612409  051.09438943
110 3 0.00 0.0000 New Taxiway 3
111  43.85977580  051.08591592
111  43.85974692  051.08589072
111  43.85971704  051.08595637
111  43.85969787  051.08593969
111  43.85968902  051.08595942
111  43.85967459  051.08594668
111  43.85964501  051.08601205
111  43.85962858  051.08599776
111  43.85960274  051.08605482
111  43.85958523  051.08603966
111  43.85941450  051.08641025
111  43.85973668  051.08670299
112  43.85973668  051.08670299  43.85976956  051.08670671
111  43.85980179  051.08674408
111  43.85981521  051.08671465
111  43.85975133  051.08667091
111  43.85982289  051.08651427
111  43.85988243  051.08656728
111  43.85989690  051.08653557
111  43.85983714  051.08648307
111  43.86002278  051.08607672
111  43.85988735  051.08595351
113  43.85979520  051.08587336
110 2 0.00 0.0000 New Taxiway 2
111  43.85998077  051.08656473
111  43.85991163  051.08650327
111  43.85989690  051.08653557
111  43.85988243  051.08656728
111  43.85981521  051.08671465
111  43.85980179  051.08674408
111  43.85976435  051.08682617
111  43.86000858  051.08704323
111  43.86015586  051.08672034
111  43.86007900  051.08665203
111  43.86028010  051.08621417
111  43.86042023  051.08633835
111  43.86115101  051.08698594
111  43.86114192  051.08700580
111  43.86118779  051.08704596
111  43.86117810  051.08706718
111  43.86125467  051.08713501
111  43.86124608  051.08715375
111  43.86129356  051.08719553
111  43.86128386  051.08721676
111  43.86132822  051.08725600
111  43.86131829  051.08727770
111  43.86133199  051.08728974
111  43.86142459  051.08708583
111  43.86153454  051.08684368
111  43.86152211  051.08683261
111  43.86151258  051.08685310
111  43.86146633  051.08681218
111  43.86145678  051.08683290
111  43.86141057  051.08679208
111  43.86140087  051.08681313
111  43.86132276  051.08674434
111  43.86131447  051.08676240
111  43.86126886  051.08672240
111  43.86125896  051.08674389
111  43.86052961  051.08610067
111  43.86037292  051.08596248
111  43.86040185  051.08589950
111  43.86038557  051.08588522
111  43.86050087  051.08563217
111  43.86021173  051.08537794
111  43.86009585  051.08563125
111  43.86008092  051.08561816
111  43.86005236  051.08567978
111  43.85997743  051.08561370
111  43.86000606  051.08555102
111  43.85993112  051.08548467
111  43.85995863  051.08542424
111  43.85992212  051.08539201
111  43.85994272  051.08534666
111  43.85992796  051.08533347
111  43.86009286  051.08497493
111  43.85991526  051.08481711
111  43.85988634  051.08487968
111  43.85853825  051.08368923
111  43.85806874  051.08327462
111  43.85795209  051.08352326
111  43.85761326  051.08322027
111  43.85740419  051.08367673
111  43.85933153  051.08537703
111  43.85931111  051.08542197
111  43.85940141  051.08550128
111  43.85939106  051.08552397
111  43.85940679  051.08553779
111  43.85939796  051.08555703
111  43.85944526  051.08559856
111  43.85942493  051.08564314
111  43.85945517  051.08566953
111  43.85942596  051.08573344
111  43.85944191  051.08574741
111  43.85941501  051.08580644
111  43.85942860  051.08581834
111  43.85939839  051.08588465
111  43.85941607  051.08590014
111  43.85895482  051.08690976
111  43.85911879  051.08705213
111  43.85941450  051.08641025
111  43.85958523  051.08603966
111  43.85960274  051.08605482
111  43.85962858  051.08599776
111  43.85964501  051.08601205
111  43.85967459  051.08594668
111  43.85968902  051.08595942
111  43.85969787  051.08593969
111  43.85971704  051.08595637
111  43.85974692  051.08589072
111  43.85977580  051.08591592
111  43.85979520  051.08587336
111  43.85988735  051.08595351
111  43.85990711  051.08591054
111  43.85995191  051.08594990
111  43.85996198  051.08592802
113  43.86018303  051.08612376
110 1 1.00 0.0000 New Taxiway 0
111  43.86015759  051.09001724
112  43.86015759  051.09001724  43.85998175  051.09029278
111  43.85973178  051.09015697
111  43.85864872  051.08920564
112  43.85864872  051.08920564  43.85842796  051.08894831
111  43.85855381  051.08857741
111  43.85919713  051.08719678
111  43.85909414  051.08710500
111  43.85911879  051.08705213
111  43.85895482  051.08690976
111  43.85893188  051.08696041
111  43.85773861  051.08589705
111  43.85699886  051.08744962
111  43.85686135  051.08768773
111  43.85629087  051.08891686
111  43.85606387  051.08925070
111  43.85550776  051.09048478
111  43.85556844  051.09053686
111  43.85510684  051.09156243
111  43.85519806  051.09163851
111  43.85504411  051.09196643
111  43.85499464  051.09207180
111  43.85443068  051.09327301
111  43.85438480  051.09336993
111  43.85441390  051.09339621
111  43.85412040  051.09402760
111  43.85491446  051.09472341
111  43.85495705  051.09463107
111  43.85536632  051.09374361
111  43.85592483  051.09423527
111  43.85596072  051.09424767
111  43.85608033  051.09435145
111  43.85612409  051.09438943
111  43.85614266  051.09440554
111  43.85618848  051.09430432
111  43.85602042  051.09415597
112  43.85602042  051.09415597  43.85600775  051.09411550
111  43.85601192  051.09404793
111  43.85623583  051.09356631
111  43.85625153  051.09358060
112  43.85625153  051.09358060  43.85641789  051.09330855
111  43.85665875  051.09347648
111  43.85774598  051.09444730
112  43.85774598  051.09444730  43.85794659  051.09469363
111  43.85783676  051.09502325
111  43.85394407  051.10342017
111  43.85388039  051.10338852
112  43.85388039  051.10338852  43.85380164  051.10342518
111  43.85371981  051.10337893
111  43.85331197  051.10426270
112  43.85331197  051.10426270  43.85337871  051.10439923
111  43.85345477  051.10447471
111  43.85313904  051.10515670
112  43.85313904  051.10515670  43.85299631  051.10539971
111  43.85279828  051.10548222
111  43.85246736  051.10558175
111  43.85209412  051.10637342
111  43.85243508  051.10667521
111  43.85217402  051.10723834
111  43.85263296  051.10764738
111  43.86804121  051.07441024
111  43.86758271  051.07400123
111  43.86731868  051.07457073
111  43.86697955  051.07427369
111  43.86661239  051.07505955
111  43.86667929  051.07549531
112  43.86667929  051.07549531  43.86671630  051.07581060
111  43.86662927  051.07605779
111  43.86632293  051.07671858
111  43.86610193  051.07662887
111  43.86568542  051.07750219
111  43.86578996  051.07776255
111  43.86580089  051.07784461
111  43.86163318  051.08683439
112  43.86163318  051.08683439  43.86159463  051.08686176
111  43.86153454  051.08684368
111  43.86142459  051.08708583
111  43.86133199  051.08728974
112  43.86133199  051.08728974  43.86136692  051.08733712
113  43.86136740  051.08740768
111  43.85959776  051.09122492
111  43.85837689  051.09385846
112  43.85837689  051.09385846  43.85818278  051.09412370
111  43.85796022  051.09396740
111  43.85690423  051.09303514
112  43.85690423  051.09303514  43.85665493  051.09276066
111  43.85677926  051.09240598
111  43.85797293  051.08982780
112  43.85797293  051.08982780  43.85816019  051.08948813
111  43.85841043  051.08965278
111  43.85950174  051.09061864
114  43.85950174  051.09061864  43.85972059  051.09085222
130 Airport Boundary
111  43.85285430  051.09752937
111  43.85230214  051.10014263
111  43.84705319  051.11684400
111  43.84852026  051.11813882
111  43.85355219  051.11025823
111  43.85412932  051.10922327
111  43.87004893  051.07475916
111  43.87054185  051.07342523
111  43.87353654  051.06489612
111  43.87170874  051.06321729
111  43.86362273  051.07539664
111  43.85979496  051.08377972
111  43.85640260  051.08073132
113  43.84982135  051.09501960
120 Linear Feature 66
111  43.85317509  051.10525758 3 102
111  43.85306780  051.10538985
112  43.85306780  051.10538985  43.85297106  051.10550671 3 102
111  43.85289146  051.10554272 3 102
111  43.85248415  051.10571596 3 102
111  43.85219358  051.10634932 3 102
115  43.85251268  051.10662149
120 Linear Feature 65
111  43.86727950  051.07465983 3 102
111  43.86700233  051.07441039 3 102
111  43.86670877  051.07503835 3 102
111  43.86676328  051.07558281
112  43.86676328  051.07558281  43.86677475  051.07583104 3 102
115  43.86669557  051.07609314
120 Linear Feature 64
111  43.85787256  051.08363043 20
111  43.85803261  051.08377277 20
115  43.85805508  051.08379276
120 Linear Feature 64
111  43.85803261  051.08377277 22
115  43.85810459  051.08361837
120 Linear Feature 64
111  43.85811501  051.08392662 20
115  43.85818700  051.08377222
120 Linear Feature 64
111  43.85750370  051.08374330 20
115  43.85770388  051.08331397
120 Linear Feature 63
112  43.85896036  051.08490829  43.85890644  051.08483934 20
111  43.85892607  051.08473006
111  43.85894957  051.08466281 20
111  43.85902279  051.08450607
