A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      226 0 0 EGST Elmsett
100   25.91   3   0 0.00 0 0 1 05   52.07283185  000.97309678   70.10    0.00 1  0 0 0 23   52.07823070  000.98263726   59.13    0.00 1  0 0 0
110   2 0.00   0.00 Conc Path
112  52.07809770  000.97719367  52.07826763  000.97679828 
112  52.07826764  000.97679828  52.07828259  000.97676536 
112  52.07829887  000.97683155  52.07828655  000.97686590 
111  52.07828066  000.97688761 
111  52.07829413  000.97690073 
111  52.07836723  000.97666216 
111  52.07835418  000.97665195 
111  52.07829412  000.97660603 
112  52.07807717  000.97712825  52.07786022  000.97765046 
112  52.07785611  000.97781586  52.07785026  000.97784634 
114  52.07790504  000.97778873  52.07790972  000.97776016 
110   2 0.00   0.00 Conc apron
111  52.07812685  000.97770678 
111  52.07800217  000.97783366 
111  52.07813214  000.97817072 
113  52.07825814  000.97803423 
110   3 0.00   0.00 Grass
111  52.07800217  000.97783366 
111  52.07812685  000.97770678 
111  52.07808806  000.97761044 
111  52.07821090  000.97748239 
111  52.07824290  000.97757213 
111  52.07838495  000.97743179 
111  52.07835353  000.97733676 
111  52.07824649  000.97728717 
111  52.07828642  000.97713784 
111  52.07823485  000.97710159 
111  52.07829413  000.97690073 
111  52.07828066  000.97688761 
112  52.07829887  000.97683155  52.07831118  000.97679720 
112  52.07826764  000.97679828  52.07825268  000.97683121 
112  52.07809770  000.97719367  52.07792777  000.97758906 
112  52.07790504  000.97778873  52.07790036  000.97781731 
112  52.07785611  000.97781586  52.07786197  000.97778538 
112  52.07807717  000.97712825  52.07829412  000.97660603 
111  52.07829412  000.97660603 
111  52.07835418  000.97665195 
111  52.07839550  000.97651498 
111  52.07874043  000.97675541 
111  52.07877885  000.97660611 
111  52.07830804  000.97627062 
111  52.07821240  000.97660512 
112  52.07805808  000.97700601  52.07801976  000.97708568 
111  52.07805808  000.97700601 
112  52.07805808  000.97700601  52.07801337  000.97709780 
112  52.07781754  000.97716617  52.07769643  000.97728208 
112  52.07641220  000.97852882  52.07634870  000.97858163 
112  52.07625967  000.97849295  52.07620445  000.97840311 
112  52.07297439  000.97265532  52.07292536  000.97256942 
112  52.07285022  000.97266106  52.07282948  000.97272855 
112  52.07266127  000.97323694  52.07262732  000.97334124 
112  52.07267147  000.97353963  52.07271861  000.97362246 
112  52.07803627  000.98296646  52.07807216  000.98302486 
112  52.07815524  000.98295168  52.07819639  000.98288780 
112  52.07841991  000.98248939  52.07845636  000.98242290 
112  52.07841680  000.98229318  52.07839035  000.98224288 
112  52.07688395  000.97958481  52.07685201  000.97952541 
112  52.07691335  000.97938071  52.07696583  000.97932502 
113  52.07813214  000.97817072 
111  52.07830581  000.98251095 
111  52.07814599  000.98274968 
111  52.07275612  000.97322606 
113  52.07291685  000.97298188 
130 Airport Boundary 1
111  52.07287844  000.97247660 
111  52.07280372  000.97276863 
111  52.07276803  000.97274689 
111  52.07264003  000.97310903 
111  52.07267588  000.97314562 
111  52.07261893  000.97331900 
111  52.07261013  000.97343857 
111  52.07264794  000.97355840 
111  52.07803986  000.98303380 
111  52.07808345  000.98306416 
111  52.07813601  000.98306071 
111  52.07846746  000.98249426 
111  52.07847536  000.98238475 
111  52.07845043  000.98229672 
111  52.07690417  000.97954678 
111  52.07689348  000.97949025 
111  52.07691497  000.97944116 
111  52.07763442  000.97874306 
111  52.07768364  000.97872278 
111  52.07786938  000.97873582 
111  52.07804354  000.97868364 
111  52.07819899  000.97849702 
111  52.07834798  000.97824844 
111  52.07853639  000.97803645 
111  52.07873683  000.97798210 
111  52.07894061  000.97804706 
111  52.07918537  000.97819898 
111  52.07969999  000.97856224 
111  52.07973828  000.97839744 
111  52.07983940  000.97612860 
111  52.07973706  000.97560680 
111  52.07966023  000.97574720 
111  52.07961419  000.97558332 
111  52.07963195  000.97552009 
111  52.07963423  000.97545857 
111  52.07949342  000.97479394 
111  52.07944088  000.97465583 
111  52.07938429  000.97457033 
111  52.07891283  000.97398075 
111  52.07883198  000.97392096 
111  52.07823301  000.97606141 
111  52.07779940  000.97573865 
111  52.07771855  000.97572669 
111  52.07765768  000.97578955 
111  52.07714680  000.97767425 
111  52.07710875  000.97777125 
111  52.07640391  000.97848143 
111  52.07636387  000.97851441 
111  52.07631065  000.97849565 
113  52.07290045  000.97246837 
14   52.07819938  000.97755147   30 0 ATC Tower
15   52.07816751  000.97793028 145.71 Apron 1
15   52.07806639  000.97784715 239.93 Apron 2
15   52.07769883  000.97791576 242.10 Grass Parking 1
15   52.07757853  000.97804738 242.10 Grass Parking 2
19   52.07802385  000.97848406 0 WS

99
