A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      820 0 1 2C3  Saline
100   38.10   3   0 0.25 0 0 0 09   42.14612366 -083.79534780    0.00    0.00 1  0 0 0 27   42.14665410 -083.78854110    0.00    0.00 1  0 0 0
100   38.10   3   0 0.25 0 0 0 03   42.14430402 -083.79319640    0.00    0.00 1  0 0 0 21   42.14847374 -083.79069250    0.00    0.00 1  0 0 0
19   42.14419941 -083.79401647 1 WS
19   42.14659794 -083.79588005 1 WS
19   42.14857833 -083.78987236 1 WS
19   42.14617980 -083.78800889 1 WS


130 Airport Boundary
111  042.14430237 -083.79319763
111  042.14612198 -083.79534912
111  042.14847183 -083.79069519
113  042.14665222 -083.78854370
99
