I
1050 Generated by WorldEditor 2.2.0r2

1     33 0 0 KHPY Baytown
100 18.29 1 0 0.00 0 2 0 14  29.79083800 -094.95681710  240    0 2 0 0 2 32  29.78128011 -094.94847492  219    0 2 0 0 2
102 H1  29.78712392 -094.95611706 172.71 15.00 15.00 2 0 0 0.00 0
110 1 0.00 0.0000 twy main
111  29.79076644 -094.95686386
111  29.79067769 -094.95692551
111  29.79045945 -094.95726363
111  29.79024824 -094.95757853
111  29.79002992 -094.95738746
111  29.79005342 -094.95730475
112  29.79005342 -094.95730475  29.79006830 -094.95720910
111  29.79002992 -094.95714083
111  29.78990711 -094.95703074
112  29.78990711 -094.95703074  29.78981001 -094.95695766
111  29.78977171 -094.95695199
111  29.78927692 -094.95685058
111  29.78925969 -094.95695615
111  29.78922839 -094.95694848
111  29.78905023 -094.95811022
111  29.78857058 -094.95801276
111  29.78860660 -094.95774748
111  29.78836776 -094.95769695
111  29.78837324 -094.95765183
111  29.78824168 -094.95763198
111  29.78826204 -094.95748671
111  29.78823777 -094.95746145
111  29.78819548 -094.95744340
112  29.78815085 -094.95747408  29.78814063 -094.95750911
111  29.78815085 -094.95747408
111  29.78812579 -094.95768612
111  29.78806549 -094.95767439
111  29.78806784 -094.95766537
111  29.78806784 -094.95766266
111  29.78804748 -094.95763830
111  29.78798953 -094.95762747
111  29.78802398 -094.95740099
111  29.78803886 -094.95732791
111  29.78787755 -094.95728911
111  29.78786345 -094.95736219
111  29.78791905 -094.95737483
111  29.78786560 -094.95766520
111  29.78774828 -094.95764173
111  29.78772271 -094.95763662
111  29.78769967 -094.95763201
111  29.78747654 -094.95758738
111  29.78747312 -094.95758670
111  29.78749041 -094.95745554
111  29.78689104 -094.95733829
111  29.78688965 -094.95735846
111  29.78679779 -094.95734061
111  29.78678828 -094.95733656
111  29.78679065 -094.95730118
111  29.78645781 -094.95723407
111  29.78650637 -094.95692278
111  29.78629618 -094.95687998
112  29.78629618 -094.95687998  29.78593353 -094.95679111
111  29.78584016 -094.95672874
112  29.78584016 -094.95672874  29.78583098 -094.95672547
111  29.78581981 -094.95673025
111  29.78572980 -094.95664604
112  29.78572980 -094.95664604  29.78566182 -094.95656271
111  29.78562658 -094.95649243
112  29.78562658 -094.95649243  29.78553596 -094.95616148
111  29.78560542 -094.95574800
111  29.78599932 -094.95335620
111  29.78605988 -094.95300159
111  29.78606458 -094.95299798
111  29.78608337 -094.95287707
112  29.78608337 -094.95287707  29.78608664 -094.95281617
111  29.78604970 -094.95277511
111  29.78602679 -094.95272964
111  29.78629145 -094.95296131
111  29.78623091 -094.95294091
112  29.78616841 -094.95298145  29.78615536 -094.95304085
111  29.78616841 -094.95298145
111  29.78610002 -094.95338105
111  29.78567925 -094.95592626
112  29.78570138 -094.95638307  29.78574773 -094.95653548
111  29.78570138 -094.95638307
112  29.78579547 -094.95654934  29.78585583 -094.95660922
111  29.78579547 -094.95654934
112  29.78579547 -094.95654934  29.78587969 -094.95663832
111  29.78594941 -094.95666795
112  29.78594941 -094.95666795  29.78605393 -094.95671715
111  29.78618886 -094.95674838
111  29.78623227 -094.95676154
111  29.78679381 -094.95688439
111  29.78684749 -094.95689079
111  29.78686717 -094.95690002
111  29.78693297 -094.95690583
111  29.78697213 -094.95691485
112  29.78697213 -094.95691485  29.78699843 -094.95690483
111  29.78703738 -094.95692162
111  29.78705823 -094.95689337
111  29.78713290 -094.95622201
111  29.78711931 -094.95619758
111  29.78704589 -094.95618630
111  29.78706438 -094.95602714
111  29.78720251 -094.95604719
111  29.78718457 -094.95620635
111  29.78716281 -094.95622891
111  29.78708550 -094.95691513
111  29.78710245 -094.95691753
111  29.78712148 -094.95691378
111  29.78735237 -094.95682369
111  29.78749988 -094.95677075
111  29.78780870 -094.95663241
111  29.78791021 -094.95658182
111  29.78794064 -094.95656436
111  29.78812337 -094.95646185
112  29.78812337 -094.95646185  29.78822171 -094.95643417
111  29.78825683 -094.95650375
111  29.78823209 -094.95652163
111  29.78977053 -094.95683716
112  29.78997521 -094.95694982  29.79009887 -094.95704615
111  29.78997521 -094.95694982
111  29.79010727 -094.95706848
111  29.79014912 -094.95711397
111  29.79020708 -094.95716198
111  29.79026126 -094.95720688
111  29.79026883 -094.95720824
112  29.79026883 -094.95720824  29.79032611 -094.95721223
111  29.79036910 -094.95718764
112  29.79041651 -094.95714620  29.79043541 -094.95711887
111  29.79041651 -094.95714620
111  29.79060639 -094.95685437
112  29.79060639 -094.95685437  29.79060091 -094.95675512
111  29.79057105 -094.95671628
113  29.79052144 -094.95664742
111  29.78839007 -094.95666942
111  29.78819656 -094.95662670
111  29.78812491 -094.95662799
112  29.78805429 -094.95665985  29.78802934 -094.95669091
111  29.78805429 -094.95665985
111  29.78803871 -094.95665610
111  29.78779991 -094.95682830
111  29.78783655 -094.95689960
111  29.78768129 -094.95700936
111  29.78768901 -094.95702441
111  29.78766344 -094.95704387
111  29.78765889 -094.95707375
111  29.78754100 -094.95705081
111  29.78752052 -094.95721006
111  29.78763427 -094.95723001
111  29.78763659 -094.95721266
111  29.78763193 -094.95721176
111  29.78764390 -094.95713122
111  29.78767119 -094.95713607
111  29.78770973 -094.95714291
111  29.78770822 -094.95715424
111  29.78818032 -094.95722293
111  29.78817395 -094.95728735
111  29.78820333 -094.95729154
112  29.78820333 -094.95729154  29.78827412 -094.95728592
113  29.78832511 -094.95711067
