I
1050 Generated by WorldEditor 2.2.0r2

1   1667 1 0 VOJV Jindal Vijaynagar
100 30.00 1 0 0.00 1 2 1 13  15.17985320  076.62897953  130    0 3 0 0 0 31  15.16981518  076.63951152  285   24 3 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  15.17918651  076.62948762
112  15.17918651  076.62948762  15.17916862  076.62948902 53
112  15.17910006  076.62947782  15.17907061  076.62946541
111  15.17910006  076.62947782
111  15.17892439  076.62967067
112  15.17892439  076.62967067  15.17893597  076.62969553 53
112  15.17894057  076.62974285  15.17894162  076.62976099
113  15.17894057  076.62974285
110 2 0.00 0.0000 New Taxiway 4
111  15.17853689  076.63007252 53 102
111  15.17820116  076.62973910 53 102
111  15.17778045  076.62931337
112  15.17778045  076.62931337  15.17773770  076.62924546 53 102
112  15.17779495  076.62916062  15.17783713  076.62910866
111  15.17779495  076.62916062 53 102
111  15.17805471  076.62888944
112  15.17805471  076.62888944  15.17811669  076.62884248 53 102
111  15.17818412  076.62888023 53 102
111  15.17861546  076.62930602 53 102
111  15.17880979  076.62949785
112  15.17880979  076.62949785  15.17884922  076.62954377 53 102
112  15.17892439  076.62967067  15.17895738  076.62973512
111  15.17892439  076.62967067
111  15.17910006  076.62947782
112  15.17910006  076.62947782  15.17904808  076.62945641 53 102
112  15.17892587  076.62935595  15.17889122  076.62932115
111  15.17892587  076.62935595 53 102
111  15.17873713  076.62916730 53 102
111  15.17830379  076.62873418 53 102
112  15.17829435  076.62863750  15.17832304  076.62857468
111  15.17829435  076.62863750 53 102
111  15.17834530  076.62856800 53 102
111  15.17783863  076.62807026
112  15.17783863  076.62807026  15.17780009  076.62803113 53 102
111  15.17781419  076.62797070 53 102
111  15.17802413  076.62776594
111  15.17815181  076.62763320
111  15.17799636  076.62747150
111  15.17785296  076.62761590
111  15.17774353  076.62750748
111  15.17770154  076.62755513
111  15.17741539  076.62725971
111  15.17707307  076.62765149
111  15.17746894  076.62803682 53 102
111  15.17687108  076.62869406 53 102
111  15.17805089  076.62989168 53 102
113  15.17838985  076.63022924
110 1 0.00 0.0000 New Taxiway 3
111  15.17861003  076.63009012
112  15.17861003  076.63009012  15.17858979  076.63009225 53
112  15.17853689  076.63007252  15.17851343  076.63005400
111  15.17853689  076.63007252
111  15.17838985  076.63022924
112  15.17838985  076.63022924  15.17840939  076.63025118 53
112  15.17840579  076.63030361  15.17839639  076.63033245
113  15.17840579  076.63030361
110 1 0.00 0.0000 New Taxiway 2
111  15.17937539  076.62966890
112  15.17937539  076.62966890  15.17942667  076.62972402 53 102
111  15.17953572  076.62973694 53 102
111  15.17975650  076.62974254 53 102
111  15.17992104  076.62956925
112  15.17992104  076.62956925  15.17999488  076.62943617 53 102
111  15.17999804  076.62929864
112  15.17999804  076.62929864  15.18000021  076.62913611 53 102
113  15.17994143  076.62907782
110 1 0.00 0.0000 New Taxiway 4
111  15.17002797  076.63909844 53 102
111  15.16989578  076.63910883 53 102
111  15.16965604  076.63936877 53 102
113  15.16971180  076.63943252
110 2 0.00 0.0000 New Taxiway 1
111  15.17496238  076.63360283
111  15.17500236  076.63354760
111  15.17481198  076.63345292
111  15.17441028  076.63314323
111  15.17429986  076.63325566
111  15.17442361  076.63338585
111  15.17418563  076.63365609
111  15.17437680  076.63439474
111  15.17441825  076.63438323
111  15.17437495  076.63419634
111  15.17443805  076.63413925
111  15.17444977  076.63412864
111  15.17455868  076.63422450
111  15.17462502  076.63414887
111  15.17458229  076.63408615
112  15.17458229  076.63408615  15.17456735  076.63404087
112  15.17459912  076.63398072  15.17462458  076.63394885
111  15.17459912  076.63398072
111  15.17482559  076.63374766
112  15.17491663  076.63374052  15.17497685  076.63376417
111  15.17491663  076.63374052
111  15.17498492  076.63379071
113  15.17506077  076.63370864
110 1 0.00 0.0000 New Taxiway 1
111  15.17506077  076.63370864
111  15.17498492  076.63379071
111  15.17505242  076.63384689
113  15.17512776  076.63376172
110 1 0.00 0.0000 New Taxiway 2
111  15.17455868  076.63422450
111  15.17444977  076.63412864
111  15.17443805  076.63413925
111  15.17456019  076.63425199
111  15.17456056  076.63436077
111  15.17476306  076.63414112
111  15.17466223  076.63417463
113  15.17462502  076.63414887
110 1 0.00 0.0000 New Taxiway 3
111  15.17441825  076.63438323
111  15.17437680  076.63439474
111  15.17440504  076.63451638
113  15.17445128  076.63447737
130 Airport Boundary
111  15.16860610  076.63934421
111  15.17069785  076.64032633
111  15.17436768  076.63638685
111  15.17796336  076.63262834
111  15.18027223  076.63021957
111  15.18100302  076.62937457
111  15.17968442  076.62787663
111  15.17815400  076.62622506
111  15.17671891  076.62773398
111  15.17632174  076.62835401
111  15.17766152  076.62992326
111  15.17603048  076.63169552
111  15.17590868  076.63181623
111  15.17550622  076.63126754
111  15.17520967  076.63143215
111  15.17427236  076.63256244
111  15.17418091  076.63246223
111  15.17357334  076.63299590
111  15.17339656  076.63319336
111  15.17386460  076.63397255
113  15.16961226  076.63836196
120 Linear Feature 4
111  15.17873713  076.62916730 54
115  15.17861546  076.62930602
120 Linear Feature 5
111  15.17820355  076.62973800 54
115  15.17805089  076.62989168
120 Linear Feature 7
111  15.17742042  076.62845619 1
116  15.17739710  076.62831647  15.17740748  076.62823461
120 Linear Feature 6
111  15.17771902  076.62866454 1
112  15.17760768  076.62865788  15.17755642  076.62862799
111  15.17760768  076.62865788 1
111  15.17758654  076.62863512 1
111  15.17742042  076.62845619 1
116  15.17730148  076.62841357  15.17722099  076.62841780
120 Linear Feature 5
111  15.17799725  076.62856915 1
112  15.17778973  076.62859067  15.17768758  076.62866844
111  15.17778973  076.62859067 1
111  15.17771902  076.62866454 1
111  15.17760129  076.62878754 1
112  15.17745695  076.62879822  15.17737594  076.62874058
111  15.17745695  076.62879822 1
111  15.17743917  076.62878024 1
111  15.17724542  076.62858426
112  15.17724542  076.62858426  15.17722502  076.62855928 1
116  15.17722649  076.62848952  15.17723525  076.62845654
120 Linear Feature 3
112  15.17759697  076.62928510  15.17756668  076.62920716 1
111  15.17761077  076.62914699 1
111  15.17795962  076.62879149 1
111  15.17801660  076.62873342
112  15.17801660  076.62873342  15.17808324  076.62869864 1
115  15.17815885  076.62872592
120 Linear Feature 3
111  15.17928074  076.62956050 1
111  15.17932248  076.62952073
112  15.17932248  076.62952073  15.17940058  076.62949144 1
111  15.17944815  076.62953956 1
111  15.17949430  076.62958817
112  15.17949430  076.62958817  15.17961759  076.62965597 1
111  15.17970271  076.62959216 1
111  15.17987964  076.62939511
112  15.17987964  076.62939511  15.17990781  076.62931713 1
111  15.17986936  076.62921324
112  15.17986936  076.62921324  15.17980739  076.62909036 1
111  15.17969588  076.62915794 1
115  15.17951814  076.62934432
120 Linear Feature 2
111  15.17928074  076.62956050 1
111  15.17921974  076.62962382 1
116  15.17906848  076.62962542  15.17898548  076.62957293
120 Linear Feature 1
111  15.17797668  076.62854922 1
112  15.17787192  076.62851107  15.17780916  076.62850277 1
112  15.17776508  076.62849777  15.17771917  076.62847813
111  15.17776508  076.62849777 1
111  15.17774032  076.62847334 1
111  15.17753499  076.62827078 1
116  15.17744675  076.62826605  15.17739515  076.62829180
120 Linear Feature 1
111  15.17828406  076.63059615 1
111  15.17852677  076.63034532
112  15.17852677  076.63034532  15.17855518  076.63028645 1
112  15.17852086  076.63020689  15.17849352  076.63016932
111  15.17852086  076.63020689 1
111  15.17759697  076.62928510 1
111  15.17709476  076.62877786
112  15.17709476  076.62877786  15.17704747  076.62871509 1
111  15.17708288  076.62863556 1
111  15.17722649  076.62848952 1
111  15.17730148  076.62841357 1
111  15.17739710  076.62831647 1
111  15.17744675  076.62826605 1
111  15.17759660  076.62811387
112  15.17759660  076.62811387  15.17766986  076.62807910 1
111  15.17771835  076.62812233 1
111  15.17787767  076.62828616 1
111  15.17791432  076.62832385 1
111  15.17793065  076.62843538
112  15.17793065  076.62843538  15.17793993  076.62851000 1
111  15.17797668  076.62854922 1
111  15.17799725  076.62856915 1
111  15.17815885  076.62872592 1
111  15.17867186  076.62923743 1
111  15.17901111  076.62956679 1
111  15.17906848  076.62962542
112  15.17906848  076.62962542  15.17911494  076.62971950 1
111  15.17907185  076.62978203 1
115  15.17894298  076.62991325
120 Linear Feature 5
111  15.17037790  076.63890320 1
111  15.17016968  076.63912138 1
111  15.16990168  076.63918857 1
111  15.16974399  076.63935897
112  15.16974399  076.63935897  15.16972347  076.63942936 1
112  15.16988644  076.63945328  15.16995552  076.63939961
111  15.16988644  076.63945328 1
115  15.16998798  076.63934836
120 Linear Feature 1
111  15.17771835  076.62812233 1
111  15.17767809  076.62807898
112  15.17767809  076.62807898  15.17763331  076.62801665 1
111  15.17767571  076.62795788 1
115  15.17788554  076.62774086
120 Linear Feature 2
111  15.17759660  076.62811387 1
111  15.17769369  076.62801865
112  15.17769369  076.62801865  15.17771368  076.62794896 1
115  15.17766910  076.62791790
120 Linear Feature 3
112  15.17852086  076.63020689  15.17858548  076.63024129 1
112  15.17867559  076.63018991  15.17872560  076.63014824
111  15.17867559  076.63018991 1
115  15.17894298  076.62991325
21  15.17271876  076.63592836 2 314.6400 3.00 PAPI 31
21  15.17838027  076.63114201 1 130.4600 3.00 PAPI 13
14  15.17543103  076.63153588  26.25 0 TWR Viewpoint
1300  15.17795962  076.62879149 316.00 gate jets|turboprops|props Stand 01
1301 C airline 
1300  15.17743917  076.62878024  45.00 gate turboprops|props Stand 02
1301 C airline 
1300  15.17758654  076.62863512  46.00 gate turboprops|props Stand 03
1301 C airline 
1300  15.17774032  076.62847334  44.00 gate turboprops|props Stand 04
1301 C airline 
1300  15.17787767  076.62828616  45.00 gate turboprops|props Stand 05
1301 C airline 
1300  15.17757580  076.62778809  45.00 hangar jets|turboprops|props Hangar 01
1301 C none 
1300  15.17795875  076.62767238 140.00 hangar jets|turboprops|props Hangar 02
1301 B none 
18  15.17541201  076.63154301 1 Airport Beacon
19  15.17391729  076.63404081 0 Windsock
19  15.17779682  076.62993014 0 New Windsock 1
54 12922 Jindal Vijaynagar Tower
99
