A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      268 0 0 YEEB ENEABBA
100   61.87   4   0 0.25 0 0 0 3   -29.83797455  115.24234177    0.00    0.00 0  0 0 0 21  -29.82727738  115.25029160    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 20
111 -29.82712549  115.24667950 
111 -29.82715447  115.24670455 
112 -29.82938611  115.24740611 -29.82940785  115.24742282 
111 -29.82963970  115.24738941 
111 -29.83036426  115.24691335 
111 -29.83065408  115.24761491 
111 -29.82992228  115.24809097 
111 -29.82939335  115.24802416 
111 -29.82965420  115.24763997 
111 -29.82951653  115.24760656 
113 -29.82701681  115.24688830 
110   4 0.25   0.00 New Taxiway 17
111 -29.83867489  115.24237939 
111 -29.83813811  115.24233904 
112 -29.83805643  115.24256772 -29.83795140  115.24266188 
111 -29.83756633  115.24236594 
111 -29.82969562  115.24227326 
112 -29.82953781  115.24242486 -29.82944137  115.24244507 
112 -29.82921343  115.24254613 -29.82917836  115.24254613 
111 -29.82904685  115.24254613 
112 -29.82919589  115.24248549 -29.82924850  115.24245517 
111 -29.82946767  115.24237432 
112 -29.82964302  115.24224295 -29.82967809  115.24219242 
112 -29.82977452  115.24206104 -29.82977452  115.24201051 
111 -29.82979206  115.24185892 
111 -29.83763809  115.24185517 
112 -29.83772807  115.24197964 -29.83775057  115.24204707 
111 -29.83778206  115.24218191 
111 -29.83784954  115.24209893 
112 -29.83804300  115.24214561 -29.83807899  115.24221821 
111 -29.83812848  115.24231157 
113 -29.83863484  115.24230911 
111 -29.83773767  115.24217700 
112 -29.83770135  115.24202564 -29.83767342  115.24196768 
111 -29.83762314  115.24190005 
111 -29.83005821  115.24193515 
111 -29.82980627  115.24211666 
111 -29.82972979  115.24222556 
113 -29.83757582  115.24230874 
111 -29.82983954  115.24204650 
111 -29.83001584  115.24191586 
111 -29.83002213  115.24189651 
112 -29.82985843  115.24188925 -29.82984164  115.24188925 
112 -29.82981016  115.24193038 -29.82979127  115.24195941 
113 -29.82980596  115.24205376 
14  -29.83008168  115.24717226    6 0 New Tower Viewpoint 14
15  -29.82971941  115.24784041 223.62 New Ramp Start 13
19  -29.83051135  115.24700884 0 New Windsock 15


130 Airport Boundary
111 -029.83867455  115.24237823
111 -029.83863449  115.24230957
111 -029.83763885  115.24185181
111 -029.82979202  115.24185944
111 -029.82904625  115.24254608
111 -029.82701683  115.24688721
113 -029.82727814  115.25028992
99
