I
1050 Generated by WorldEditor 2.2.0r2

1    770 1 0 USCC Chelyabinsk Balandino Airport
100 60.05 2 0 0.25 1 3 0 09  55.30922053  061.47879597    0   63 3 10 0 0 27  55.30242097  061.52797674    0   75 3 10 0 0
110 1 0.00 0.0000 New Taxiway 1
111  55.30727477  061.48064880
111  55.30680440  061.48045096
111  55.30668903  061.48112201
111  55.30661008  061.48117030
111  55.30657831  061.48149840
111  55.30659123  061.48207845
111  55.30533196  061.49125584
111  55.30529787  061.49124402
111  55.30470303  061.49551692
112  55.30455404  061.49558514  55.30449994  061.49547109
111  55.30455404  061.49558514
111  55.30400103  061.49241947
112  55.30400103  061.49241947  55.30386266  061.49210165
111  55.30366510  061.49208842
112  55.30340190  061.49149127  55.30339081  061.49108205
111  55.30340190  061.49149127
111  55.30344385  061.49113214
111  55.30341585  061.49110094
111  55.30343019  061.49102201
111  55.30328548  061.49096701
111  55.30235448  061.49757112
112  55.30235448  061.49757112  55.30214557  061.49762958
111  55.30200432  061.49755423
111  55.30193370  061.49824535
111  55.30216421  061.49836945
111  55.30219734  061.49847399
111  55.30122766  061.50574789
111  55.30070240  061.50555128
111  55.30040548  061.50766551
111  55.30036040  061.50771839
111  55.29891819  061.50742012
111  55.29907691  061.50596548
111  55.29872843  061.50588865
111  55.29857570  061.50695131
111  55.29841369  061.50837618
111  55.29867049  061.50845216
111  55.29879338  061.50774819
112  55.29879338  061.50774819  55.29891078  061.50750761
111  55.30030773  061.50801304
111  55.30033873  061.50810217
111  55.29993972  061.51086411
111  55.29854645  061.51058415
111  55.29867049  061.50845216
111  55.29841369  061.50837618
111  55.29826674  061.51072223
111  55.29829111  061.51072740
111  55.29827786  061.51093432
111  55.29825193  061.51092867
111  55.29824431  061.51103016
111  55.29810442  061.51100538
111  55.29806932  061.51147024
111  55.29804964  061.51147012
111  55.29803932  061.51165903
111  55.29811850  061.51167568
111  55.29804949  061.51285407
111  55.29796515  061.51283583
111  55.29795748  061.51296181
111  55.29811352  061.51299333
111  55.29805911  061.51398288
111  55.29809172  061.51398529
111  55.29806150  061.51440588
111  55.29802946  061.51440298
111  55.29799564  061.51492939
111  55.29795453  061.51516184
111  55.29791615  061.51515875
111  55.29790538  061.51533445
112  55.29790538  061.51533445  55.29799308  061.51539630
111  55.29799953  061.51549819
111  55.29795803  061.51619474
111  55.29789624  061.51643019
111  55.29781480  061.51747557
111  55.29780759  061.51756811
111  55.29798815  061.51766181
111  55.29887816  061.51782755
112  55.29887816  061.51782755  55.29892984  061.51789072
111  55.29893506  061.51804788
111  55.29871326  061.51977004
111  55.29881060  061.51982177
111  55.29890925  061.51911147
111  55.29926992  061.51932425
111  55.29932500  061.51935762
111  55.29873838  061.52375713
112  55.29873838  061.52375713  55.29866925  061.52407105
111  55.29858120  061.52418967
111  55.29967447  061.52600687
111  55.30034350  061.52711892
111  55.30023707  061.52802394
111  55.30072471  061.52820171
111  55.30082752  061.52745534
111  55.30101174  061.52610875
111  55.30101875  061.52626850
111  55.30110102  061.52630472
111  55.30125684  061.52510091
111  55.30115893  061.52504931
111  55.30700997  061.48257128
113  55.30719544  061.48122949
111  55.30045178  061.51323713
112  55.30045178  061.51323713  55.30052482  061.51303282
111  55.30078380  061.51306908
111  55.30191657  061.51355698
112  55.30210594  061.51422368  55.30209512  061.51471784
111  55.30210594  061.51422368
111  55.30065113  061.52482738
111  55.30055124  061.52477712
111  55.30042838  061.52566979
111  55.30022839  061.52598678
111  55.29993366  061.52585774
111  55.29907178  061.52444218
112  55.29896221  061.52394090  55.29896221  061.52375560
113  55.29896221  061.52394090
111  55.29821752  061.51392025
111  55.29843954  061.51065051
111  55.29993464  061.51092194
111  55.30039707  061.51104379
113  55.29996411  061.51426159
111  55.30236083  061.51254459
112  55.30236083  061.51254459  55.30224008  061.51311250
111  55.30197509  061.51311305
111  55.30081775  061.51260400
112  55.30061312  061.51184877  55.30063747  061.51134036
111  55.30061312  061.51184877
111  55.30323430  061.49279029
112  55.30323430  061.49279029  55.30349397  061.49221438
112  55.30382024  061.49260058  55.30389165  061.49274313
111  55.30382024  061.49260058
112  55.30450105  061.49676619  55.30452269  061.49731742
113  55.30450105  061.49676619
110 2 0.00 0.0000 New Taxiway 4
111  55.30420139  061.51319350
112  55.30370295  061.51385404  55.30335878  061.51379169
111  55.30370295  061.51385404
111  55.30335966  061.51370713
111  55.30326275  061.51436970
111  55.30364127  061.51455107
112  55.30364127  061.51455107  55.30391713  061.51480137
113  55.30390045  061.51540648
110 2 0.00 0.0000 New Taxiway 3
111  55.30708394  061.49241490
112  55.30708394  061.49241490  55.30696719  061.49280701
112  55.30683262  061.49217464  55.30669845  061.49143682
111  55.30683262  061.49217464
111  55.30657757  061.49389882
112  55.30657757  061.49389882  55.30662996  061.49455837
113  55.30649715  061.49673464
110 2 0.00 0.0000 New Taxiway 1
111  55.30233818  061.52664417
112  55.30184977  061.52716773  55.30151791  061.52712373
111  55.30184977  061.52716773
111  55.30126533  061.52691119
112  55.30126533  061.52691119  55.30104722  061.52670226
111  55.30101875  061.52626850
111  55.30101174  061.52610875
111  55.30082752  061.52745534
113  55.30215472  061.52801181
110 2 0.00 0.0000 New Taxiway 9
111  55.29858120  061.52418967
111  55.29774135  061.52467892
111  55.29753033  061.52458034
111  55.29745463  061.52414874
111  55.29654241  061.52399836
111  55.29653289  061.52414483
111  55.29667996  061.52416982
111  55.29658900  061.52574020
111  55.29672876  061.52578014
111  55.29672035  061.52591628
111  55.29736119  061.52602896
111  55.29739224  061.52528893
112  55.29739224  061.52528893  55.29749593  061.52505533
111  55.29827153  061.52470470
112  55.29827153  061.52470470  55.29838875  061.52468094
111  55.29854259  061.52480454
111  55.29848913  061.52536702
111  55.29911107  061.52639128
113  55.29967447  061.52600687
110 2 0.00 0.0000 New Taxiway 8
