A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      674 0 1 OH94 Knore
100   30.48   3   0 0.25 0 0 0 15   38.84027157 -082.83731604    0.00    0.00 1  0 0 0 33   38.83487897 -082.83246842    0.00    0.00 1  0 0 0
100   33.53   3   0 0.25 0 0 0 17   38.83923122 -082.83546187    0.00    0.00 1  0 0 0 35   38.83591932 -082.83432259    0.00    0.00 1  0 0 0
19   38.84073227 -082.83708534 1 WS
19   38.83963981 -082.83500087 1 WS
19   38.83441828 -082.83269914 1 WS
19   38.83551073 -082.83478357 1 WS


130 Airport Boundary
111  038.83487701 -082.83246613
111  038.83591843 -082.83432007
111  038.84027100 -082.83731842
113  038.83922958 -082.83546448
99
