I
1050 Generated by WorldEditor

1     80 0 0 MD11 Wright Field
100 33.53 3 0 0.00 1 2 1 14  39.27949446 -076.06597337   75    0 0 9 0 0 32  39.27467046 -076.05855186    0    0 0 9 0 0
110 3 0.00 130.0200 New Taxiway 1
111  39.27525729 -076.05974991
111  39.27485089 -076.06019119
111  39.27445315 -076.05959191
113  39.27486574 -076.05914874
110 1 0.00 0.0000 New Taxiway 2
111  39.27523167 -076.06034422
111  39.27509944 -076.06049404
111  39.27497045 -076.06030222
113  39.27509944 -076.06015520
110 1 0.00 0.0000 New Taxiway 3
111  39.27438726 -076.05903144
111  39.27424527 -076.05917986
111  39.27413471 -076.05899924
113  39.27426912 -076.05885362
110 1 0.00 0.0000 New Taxiway 4
111  39.27460917 -076.05938255
111  39.27447444 -076.05952271
111  39.27436237 -076.05935637
113  39.27450187 -076.05920543
130 Airport Boundary 1
111  39.27339873 -076.05997828
112  39.27334913 -076.05980582  39.27334751 -076.05969769
111  39.27340782 -076.05962390
111  39.27516715 -076.05782800
112  39.27530188 -076.05776950  39.27534552 -076.05776950
111  39.27538322 -076.05778438
111  39.27935555 -076.05918022
111  39.27943781 -076.05919049
111  39.27943973 -076.05932899
111  39.27941275 -076.05943354
111  39.27937441 -076.06020284
111  39.27931307 -076.06053301
111  39.27939254 -076.06083989
111  39.27947075 -076.06272755
111  39.27960020 -076.06527649
111  39.27965413 -076.06654815
111  39.27973847 -076.06915946
112  39.27971343 -076.06921953  39.27967887 -076.06923441
111  39.27964666 -076.06919334
111  39.27601564 -076.06381009
113  39.27588449 -076.06357955
14  39.27466822 -076.05949604  32.81 0 New Tower Viewpoint 1
1300  39.27477044 -076.05959764   8.07 gate props GA01
1301 A general_aviation 
1300  39.27486236 -076.05975472  10.24 gate props GA02
1301 A general_aviation 
1300  39.27495870 -076.05989838  12.68 gate props GA03
1301 A general_aviation 
19  39.27951463 -076.06534372 0 New Windsock 3
19  39.27497952 -076.05836279 0 New Windsock 2
50 12492 Wright Field Unicom
99
