I
1050 Generated by WorldEditor 2.2.0r2

1    576 0 0 53NH Moultonboro
100 15.24 1 0 0.25 0 1 0 02  43.76265026 -071.38814811  143    0 1 0 0 0 20  43.77227789 -071.38713423   42    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  43.77235097 -071.38584597
111  43.77238370 -071.38575018
111  43.77240862 -071.38567723
111  43.77255965 -071.38575707
113  43.77249875 -071.38593224
110 1 0.00 0.0000 New Taxiway 20
111  43.77189874 -071.38708183
112  43.77205593 -071.38669052  43.77205412 -071.38645806
111  43.77205593 -071.38669052
111  43.77204096 -071.38619036
112  43.77204096 -071.38619036  43.77204096 -071.38586793
112  43.77222622 -071.38585607  43.77227044 -071.38584232
111  43.77232353 -071.38571613
111  43.77238370 -071.38575018
111  43.77235097 -071.38584597
111  43.77249875 -071.38593224
111  43.77244836 -071.38606659
111  43.77227539 -071.38595307
112  43.77209340 -071.38615928  43.77208708 -071.38643172
111  43.77209340 -071.38615928
111  43.77210995 -071.38663210
112  43.77210995 -071.38663210  43.77211536 -071.38668334
111  43.77216058 -071.38669928
111  43.77225316 -071.38669147
113  43.77227201 -071.38704261
110 2 0.00 0.0000 New Taxiway 19
111  43.76916779 -071.38605491
111  43.76913803 -071.38564808
111  43.76931040 -071.38562434
113  43.76933941 -071.38603116
110 2 0.00 0.0000 New Taxiway 12
111  43.76641183 -071.38682537
111  43.76638634 -071.38682819
111  43.76631271 -071.38683632
111  43.76629170 -071.38683864
111  43.76625636 -071.38687508
111  43.76619469 -071.38674283
111  43.76623273 -071.38670293
111  43.76625280 -071.38663877
111  43.76626976 -071.38658457
111  43.76628117 -071.38654810
111  43.76628042 -071.38651061
111  43.76635982 -071.38650698
111  43.76639216 -071.38650551
111  43.76639248 -071.38654706
111  43.76644439 -071.38664805
111  43.76646166 -071.38668167
111  43.76648561 -071.38669576
111  43.76647643 -071.38672205
111  43.76644790 -071.38680372
113  43.76643534 -071.38683968
110 2 0.00 0.0000 New Taxiway 11
111  43.76673543 -071.38675357
111  43.76673498 -071.38672165
111  43.76671986 -071.38670326
111  43.76667622 -071.38665016
111  43.76666687 -071.38663880
111  43.76664262 -071.38662559
111  43.76669500 -071.38647413
111  43.76671663 -071.38648720
111  43.76683158 -071.38647845
111  43.76685293 -071.38645511
111  43.76686672 -071.38648297
111  43.76688822 -071.38652643
111  43.76691167 -071.38657385
111  43.76689262 -071.38658563
111  43.76687623 -071.38662799
111  43.76685023 -071.38669519
111  43.76683869 -071.38672503
113  43.76683821 -071.38675601
110 1 0.00 0.0000 New Taxiway 4
111  43.76760538 -071.38753533
112  43.76768660 -071.38729415  43.76767396 -071.38713669
111  43.76768660 -071.38729415
112  43.76768660 -071.38729415  43.76768151 -071.38723072
112  43.76764805 -071.38715642  43.76763067 -071.38712630
111  43.76764805 -071.38715642
112  43.76764805 -071.38715642  43.76762228 -071.38711176
111  43.76759364 -071.38709795
111  43.76694569 -071.38716918
111  43.76694257 -071.38707417
111  43.76613790 -071.38713463
111  43.76613569 -071.38707224
111  43.76629672 -071.38706132
111  43.76629245 -071.38697552
112  43.76613634 -071.38660775  43.76616883 -071.38635907
111  43.76632191 -071.38636806
112  43.76632191 -071.38636806  43.76646811 -071.38635306
111  43.76655427 -071.38651705
112  43.76675544 -071.38629135  43.76693412 -071.38627011
111  43.76698311 -071.38644148
111  43.76772540 -071.38632918
111  43.76775815 -071.38684096
112  43.76775815 -071.38684096  43.76776627 -071.38693218
111  43.76782365 -071.38694029
111  43.76796711 -071.38675242
111  43.76810065 -071.38675025
111  43.76822286 -071.38691438
111  43.76888406 -071.38685687
112  43.76888406 -071.38685687  43.76892647 -071.38685187
111  43.76894693 -071.38678880
111  43.76898649 -071.38654602
112  43.76898649 -071.38654602  43.76902439 -071.38632858
111  43.76916779 -071.38605491
111  43.76933941 -071.38603116
111  43.76934565 -071.38614993
111  43.76920686 -071.38617584
112  43.76903532 -071.38675458  43.76903623 -071.38700952
111  43.76903532 -071.38675458
111  43.76918659 -071.38672867
111  43.76918659 -071.38694029
112  43.76912600 -071.38704342  43.76910036 -071.38710631
111  43.76912600 -071.38704342
112  43.76912600 -071.38704342  43.76911015 -071.38708232
112  43.76909957 -071.38718192  43.76910130 -071.38723397
111  43.76909957 -071.38718192
112  43.76909957 -071.38718192  43.76910408 -071.38731813
111  43.76920287 -071.38737535
111  43.76889023 -071.38740575
112  43.76898729 -071.38714213  43.76898188 -071.38700092
111  43.76898729 -071.38714213
112  43.76898729 -071.38714213  43.76898591 -071.38710621
112  43.76897124 -071.38705514  43.76896276 -071.38703260
111  43.76897124 -071.38705514
112  43.76897124 -071.38705514  43.76894639 -071.38698906
111  43.76890196 -071.38697421
111  43.76784205 -071.38707994
112  43.76780334 -071.38714601  43.76778614 -071.38719074
111  43.76780334 -071.38714601
112  43.76780334 -071.38714601  43.76778949 -071.38718204
112  43.76778366 -071.38730072  43.76778890 -071.38736818
111  43.76778366 -071.38730072
112  43.76778366 -071.38730072  43.76779539 -071.38745193
113  43.76789048 -071.38750467
111  43.76639936 -071.38704570
111  43.76674889 -071.38700571
111  43.76658736 -071.38674079
112  43.76658736 -071.38674079  43.76654855 -071.38690949
113  43.76639513 -071.38697447
111  43.76693209 -071.38674079
111  43.76685023 -071.38669519
111  43.76683869 -071.38672503
111  43.76683821 -071.38675601
111  43.76681962 -071.38680443
111  43.76682109 -071.38693198
112  43.76682109 -071.38693198  43.76682470 -071.38698197
111  43.76685809 -071.38699321
113  43.76693750 -071.38698572
111  43.76692668 -071.38648836
111  43.76688822 -071.38652643
111  43.76691167 -071.38657385
111  43.76689262 -071.38658563
111  43.76687623 -071.38662799
111  43.76693390 -071.38666331
114  43.76693390 -071.38666331  43.76697360 -071.38655834
111  43.76690746 -071.38644123
112  43.76682724 -071.38637614  43.76677021 -071.38637961
111  43.76682724 -071.38637614
111  43.76682724 -071.38645945
111  43.76685293 -071.38645511
113  43.76686672 -071.38648297
111  43.76665176 -071.38660351
111  43.76661291 -071.38657834
112  43.76661291 -071.38657834  43.76660594 -071.38666151
111  43.76664111 -071.38668595
111  43.76667622 -071.38665016
111  43.76666687 -071.38663880
113  43.76664262 -071.38662559
111  43.76671986 -071.38670326
111  43.76667842 -071.38675537
111  43.76673499 -071.38684276
111  43.76673543 -071.38675357
113  43.76673498 -071.38672165
112  43.76647485 -071.38682492  43.76649929 -071.38676533
111  43.76647485 -071.38682492
111  43.76644790 -071.38680372
111  43.76643534 -071.38683968
111  43.76641183 -071.38682537
111  43.76638634 -071.38682819
113  43.76638701 -071.38688610
111  43.76629170 -071.38683864
111  43.76625636 -071.38687508
112  43.76625636 -071.38687508  43.76627307 -071.38689533
111  43.76631274 -071.38689535
113  43.76631271 -071.38683632
111  43.76625280 -071.38663877
111  43.76618897 -071.38660826
112  43.76617671 -071.38676373  43.76618872 -071.38683246
111  43.76617671 -071.38676373
111  43.76619469 -071.38674283
113  43.76623273 -071.38670293
111  43.76628042 -071.38651061
111  43.76626052 -071.38645711
112  43.76620516 -071.38654462  43.76618897 -071.38659379
111  43.76620516 -071.38654462
111  43.76626976 -071.38658457
113  43.76628117 -071.38654810
111  43.76644644 -071.38649255
112  43.76635936 -071.38643759  43.76630191 -071.38644120
111  43.76635936 -071.38643759
111  43.76635982 -071.38650698
111  43.76639216 -071.38650551
113  43.76639248 -071.38654706
112  43.76649240 -071.38659958  43.76645897 -071.38656125
111  43.76649240 -071.38659958
111  43.76644439 -071.38664805
111  43.76646166 -071.38668167
111  43.76648561 -071.38669576
111  43.76647643 -071.38672205
113  43.76650597 -071.38673915
110 2 0.00 0.0000 New Taxiway 3
111  43.76308027 -071.38914374
111  43.76325624 -071.38909500
111  43.76328061 -071.38925245
111  43.76318044 -071.38927619
111  43.76321654 -071.38950486
113  43.76313712 -071.38952610
110 1 0.00 0.0000 New Taxiway 2
111  43.76286831 -071.38951054
112  43.76286831 -071.38951054  43.76299645 -071.38926187
112  43.76285888 -071.38903619  43.76282910 -071.38893747
111  43.76285888 -071.38903619
111  43.76265615 -071.38824151
111  43.76264582 -071.38805532
111  43.76263897 -071.38785919
112  43.76276276 -071.38761740  43.76285150 -071.38760178
111  43.76276276 -071.38761740
112  43.76276276 -071.38761740  43.76280983 -071.38761490
111  43.76287812 -071.38769925
111  43.76312178 -071.38800289
111  43.76278426 -071.38822656
112  43.76275087 -071.38834027  43.76276278 -071.38841403
111  43.76275087 -071.38834027
111  43.76288624 -071.38889382
111  43.76308027 -071.38914374
111  43.76313712 -071.38952610
113  43.76290880 -071.38957484
130 Airport Boundary 1
111  43.76363897 -071.38657685
111  43.76872540 -071.38607120
111  43.76868977 -071.38533115
111  43.77259145 -071.38554087
111  43.77257363 -071.38911809
111  43.76326483 -071.38985736
111  43.76260565 -071.38941336
113  43.76162577 -071.38820469
120 Linear Feature 22
111  43.76897124 -071.38705514 4
111  43.76903803 -071.38705009 4
115  43.76912600 -071.38704342
120 Linear Feature 27
112  43.76773609 -071.38747925  43.76771991 -071.38758339 1
111  43.76764359 -071.38761776 1
115  43.76734548 -071.38764742
120 Linear Feature 26
111  43.76772767 -071.38715108 1
111  43.76773609 -071.38747925
112  43.76773609 -071.38747925  43.76775189 -071.38757818 1
111  43.76786394 -071.38759485 1
115  43.76816025 -071.38756256
120 Linear Feature 25
111  43.76764805 -071.38715642 4
111  43.76772767 -071.38715108 4
115  43.76780334 -071.38714601
120 Linear Feature 24
112  43.76904484 -071.38729339  43.76902980 -071.38744126 1
111  43.76893805 -071.38748396 1
115  43.76864183 -071.38751266
120 Linear Feature 23
111  43.76903803 -071.38705009 1
111  43.76904484 -071.38729339
112  43.76904484 -071.38729339  43.76905838 -071.38744335 1
111  43.76919600 -071.38745584 1
115  43.76943979 -071.38742964
14  43.76804367 -071.38653711  82.02 0 New Tower Viewpoint 3
1300  43.76752755 -071.38674823   3.47 tie_down props GA 12
1301 A general_aviation 
1300  43.76743008 -071.38675873   3.47 tie_down props GA 09
1301 A general_aviation 
1300  43.76727414 -071.38677672   3.47 tie_down props GA 06
1301 A general_aviation 
1300  43.76718101 -071.38678872   3.47 tie_down props GA 03
1301 A general_aviation 
1300  43.76752105 -071.38659977   3.47 tie_down props GA 11
1301 A general_aviation 
1300  43.76742358 -071.38661027   3.47 tie_down props GA 08
1301 A general_aviation 
1300  43.76726764 -071.38662826   3.47 tie_down props GA 05
1301 A general_aviation 
1300  43.76717451 -071.38664026   3.47 tie_down props GA 02
1301 A general_aviation 
1300  43.76751563 -071.38645731   3.47 tie_down props GA 10
1301 A general_aviation 
1300  43.76741817 -071.38646781   3.47 tie_down props GA 07
1301 A general_aviation 
1300  43.76726223 -071.38648580   3.47 tie_down props GA 04
1301 A general_aviation 
1300  43.76716909 -071.38649780   3.47 tie_down props GA 01
1301 A general_aviation 
1300  43.77243092 -071.38586464 244.23 hangar turboprops|props Hangar 05
1301 A none 
1300  43.76924758 -071.38598775 275.48 hangar turboprops|props Hangar 04
1301 A none 
1300  43.76678768 -071.38672654 271.32 hangar props Hangar 03
1301 A none 
1300  43.76635017 -071.38680602 271.32 hangar props Hangar 02
1301 A none 
1300  43.76311059 -071.38921235 -168.76 hangar props Hangar 01
1301 A none 
18  43.76962117 -071.38615640 1 BCN
19  43.76941068 -071.38688817 1 WS
51 12280 CTAF
99
