A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5300 0 1 3CO0 Sky Island Ranch
100   12.19   5   0 0.25 0 0 0 18   38.74110571 -108.00491297    0.00    0.00 1  0 0 0 36   38.73386151 -108.00688703    0.00    0.00 1  0 0 0
100   12.19   5   0 0.25 0 0 0 04   38.73537268 -108.00936385    0.00    0.00 1  0 0 0 22   38.73959454 -108.00243615    0.00    0.00 1  0 0 0
100    9.14   5   0 0.25 0 0 0 12   38.73931902 -108.00851330    0.00    0.00 1  0 0 0 30   38.73564820 -108.00328670    0.00    0.00 1  0 0 0
19   38.73543482 -108.00960459 1 WS
19   38.73946581 -108.00848581 1 WS
19   38.74117881 -108.00467733 1 WS
19   38.73953240 -108.00219540 1 WS
19   38.73378841 -108.00712264 1 WS
19   38.73550141 -108.00331419 1 WS


130 Airport Boundary
111  038.73386002 -108.00688934
111  038.73537445 -108.00936127
111  038.73931885 -108.00851440
111  038.74110413 -108.00491333
111  038.73959351 -108.00243378
113  038.73564911 -108.00328827
99
