A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1018 0 0 YKEL KELVIN HS
100   17.07   4   0 0.00 0 0 0 1   -30.81870326  150.35158430    0.00    0.00 0  0 0 0 19  -30.81217236  150.35438981    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -30.81914813  150.35110824 
111 -30.81920709  150.35107391 
112 -30.81925867  150.35109107 -30.81928815  150.35111682 
112 -30.81931763  150.35124553 -30.81931763  150.35130560 
112 -30.81929552  150.35135708 -30.81929552  150.35138282 
112 -30.81919235  150.35137424 -30.81918498  150.35137424 
111 -30.81908918  150.35146863 
112 -30.81922183  150.35146005 -30.81925130  150.35146005 
111 -30.81933974  150.35153728 
112 -30.81939133  150.35139999 -30.81940606  150.35132276 
112 -30.81945028  150.35116830 -30.81947239  150.35109965 
112 -30.81948713  150.35092804 -30.81948713  150.35081649 
112 -30.81934711  150.35013859 -30.81933974  150.35002704 
111 -30.81911865  150.34928050 
111 -30.81917761  150.34926334 
112 -30.81919972  150.34935773 -30.81919972  150.34938347 
112 -30.81938396  150.34986401 -30.81941343  150.34992407 
112 -30.81956082  150.35079932 -30.81957556  150.35086797 
112 -30.81961241  150.35136566 -30.81961978  150.35146005 
112 -30.81962715  150.35181187 -30.81961978  150.35188052 
112 -30.81950924  150.35196633 -30.81947976  150.35196633 
112 -30.81942080  150.35180329 -30.81941343  150.35180329 
112 -30.81928815  150.35185477 -30.81924394  150.35187194 
112 -30.81913339  150.35182903 -30.81911865  150.35181187 
111 -30.81903759  150.35177755 
112 -30.81903759  150.35149438 -30.81902285  150.35149438 
112 -30.81891968  150.35156302 -30.81886809  150.35157160 
112 -30.81882387  150.35162309 -30.81881650  150.35162309 
112 -30.81880177  150.35178613 -30.81880177  150.35183761 
111 -30.81890494  150.35235247 
112 -30.81880913  150.35236105 -30.81878703  150.35236963 
112 -30.81870596  150.35236963 -30.81866911  150.35235247 
112 -30.81866911  150.35200065 -30.81866911  150.35197491 
112 -30.81864701  150.35164025 -30.81862490  150.35158877 
112 -30.81866174  150.35138282 -30.81867648  150.35130560 
112 -30.81876492  150.35136566 -30.81879440  150.35139141 
112 -30.81877966  150.35157160 -30.81878703  150.35156302 
112 -30.81889020  150.35144289 -30.81890494  150.35140857 
112 -30.81905970  150.35134850 -30.81908918  150.35133134 
113 -30.81912602  150.35119404 
14  -30.81893064  150.35172055    6 0 New Tower Viewpoint 3
15  -30.81874183  150.35180565 279.67 New Ramp Start 1
19  -30.81843731  150.35137306 0 New Windsock 2


130 Airport Boundary
111 -030.81962776  150.35180664
111 -030.81961250  150.35136414
111 -030.81956100  150.35079956
111 -030.81938362  150.34986877
111 -030.81917763  150.34925842
111 -030.81911850  150.34927368
111 -030.81217194  150.35438538
111 -030.81890488  150.35235596
113 -030.81950951  150.35195923
99
