I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
1302 country Greece
1302 datum_lat 38.1511111
1302 datum_lon 021.4255556
1302 iata_code GPA
1302 icao_code LGRX
1302 region_code LG
1302 state Achaea
1302 transition_alt 8000
100 21.34 1 0 0.25 0 0 0 18L  38.16624661  021.42834235   24   41 2 0 0 0 36R  38.13611254  021.42621913   27   47 2 0 0 0
100 45.11 1 0 0.25 1 1 0 18R  38.16630000  021.42673890  199   72 2 0 0 1 36L  38.13615000  021.42461940  204   47 2 2 0 1
110 2 0.00 175.0000 north
111  38.16237793  021.42419081
111  38.16237296  021.42419549
111  38.16236904  021.42422333
111  38.16237529  021.42424589
111  38.16244634  021.42452933
111  38.16239961  021.42469967
111  38.16189290  021.42552701
111  38.16168220  021.42587104
111  38.16162373  021.42594697
111  38.16188162  021.42594323
111  38.16187131  021.42587604
111  38.16187787  021.42579666
111  38.16189850  021.42572702
111  38.16189721  021.42571748
111  38.16196917  021.42559998
111  38.16247741  021.42477013
111  38.16254849  021.42467904
111  38.16263475  021.42459304
111  38.16269850  021.42453171
111  38.16277597  021.42447674
111  38.16285058  021.42443978
111  38.16436677  021.42385918
111  38.16443505  021.42389154
111  38.16449197  021.42413865
111  38.16450330  021.42413409
111  38.16456935  021.42442231
111  38.16471930  021.42436197
111  38.16465326  021.42407375
111  38.16466263  021.42406998
111  38.16466687  021.42409275
111  38.16477774  021.42405116
111  38.16476301  021.42397563
111  38.16472683  021.42379001
111  38.16473792  021.42374166
111  38.16477728  021.42375323
111  38.16481949  021.42395989
111  38.16506562  021.42386735
111  38.16501341  021.42364985
111  38.16500455  021.42361289
111  38.16526966  021.42356512
111  38.16526376  021.42373280
111  38.16531081  021.42373891
111  38.16531672  021.42357122
112  38.16531672  021.42357122  38.16593537  021.42370637
112  38.16572008  021.42500795  38.16538242  021.42542541
111  38.16572008  021.42500795
111  38.16569959  021.42497146
112  38.16561862  021.42494630  38.16559290  021.42491050
111  38.16561862  021.42494630
111  38.16551282  021.42479194
111  38.16550092  021.42479852
111  38.16549144  021.42479833
111  38.16543681  021.42471663
111  38.16542266  021.42473169
111  38.16545578  021.42478008
111  38.16543899  021.42479910
111  38.16543300  021.42479056
111  38.16544650  021.42477526
111  38.16525496  021.42450183
111  38.16513395  021.42463891
111  38.16532549  021.42491234
111  38.16533892  021.42489714
111  38.16534489  021.42490567
111  38.16534025  021.42491170
111  38.16535726  021.42493274
111  38.16535502  021.42496849
111  38.16507724  021.42529213
111  38.16508558  021.42535476
111  38.16517531  021.42547775
111  38.16518754  021.42551786
111  38.16519393  021.42555784
111  38.16518577  021.42560838
111  38.16519397  021.42561707
111  38.16462669  021.42626069
111  38.16460316  021.42626824
111  38.16455498  021.42630914
111  38.16449008  021.42633421
111  38.16448594  021.42635913
111  38.16334330  021.42627943
111  38.16332417  021.42678692
111  38.16437309  021.42685999
111  38.16437688  021.42688533
112  38.16454390  021.42710499  38.16458850  021.42730172
111  38.16454390  021.42710499
112  38.16454390  021.42710499  38.16455244  021.42714361
111  38.16455434  021.42718465
111  38.16452587  021.42781346
112  38.16451353  021.42786536  38.16450404  021.42789312
111  38.16451353  021.42786536
112  38.16451353  021.42786536  38.16443951  021.42804158
111  38.16430761  021.42806692
111  38.16430951  021.42808623
111  38.16328749  021.42801381
111  38.16328369  021.42824916
111  38.16623852  021.42845829
111  38.16626459  021.42786502
111  38.16630187  021.42701682
111  38.16632461  021.42648738
111  38.16472649  021.42637591
111  38.16472733  021.42633865
111  38.16474153  021.42633830
111  38.16482660  021.42619593
111  38.16576496  021.42514657
111  38.16582820  021.42506217
111  38.16587519  021.42498851
111  38.16612430  021.42500835
111  38.16622425  021.42501631
111  38.16622758  021.42496485
111  38.16621024  021.42496296
111  38.16621245  021.42487968
111  38.16671251  021.42489893
111  38.16673999  021.42421925
111  38.16623791  021.42419715
111  38.16615165  021.42419335
111  38.16599749  021.42418656
111  38.16588418  021.42386317
111  38.16589545  021.42381474
111  38.16593636  021.42363299
111  38.16635981  021.42372648
111  38.16637526  021.42360584
111  38.16609149  021.42354350
111  38.16617338  021.42315598
112  38.16612926  021.42313463  38.16610603  021.42321284
111  38.16608634  021.42311385
111  38.16597193  021.42352881
111  38.16594847  021.42352154
111  38.16613568  021.42284545
111  38.16587572  021.42274202
111  38.16568851  021.42341811
111  38.16567142  021.42341131
111  38.16575132  021.42311317
111  38.16545298  021.42297738
111  38.16537331  021.42304483
111  38.16530590  021.42307008
111  38.16525670  021.42285805
111  38.16500777  021.42295129
111  38.16505696  021.42316332
111  38.16483774  021.42324543
111  38.16478992  021.42303398
111  38.16454177  021.42312692
111  38.16458959  021.42333838
111  38.16447313  021.42338200
111  38.16440612  021.42337749
111  38.16438611  021.42335659
111  38.16327639  021.42378374
111  38.16325150  021.42369377
111  38.16323195  021.42370158
111  38.16324177  021.42375305
111  38.16322040  021.42376056
111  38.16321809  021.42374950
111  38.16323556  021.42374359
111  38.16316142  021.42338972
111  38.16300483  021.42344276
111  38.16307897  021.42379662
111  38.16309634  021.42379074
111  38.16309865  021.42380178
111  38.16308923  021.42380593
111  38.16309834  021.42385227
111  38.16272409  021.42399633
111  38.16253332  021.42410095
111  38.16252272  021.42407514
111  38.16250367  021.42409036
111  38.16249888  021.42408067
111  38.16251419  021.42406843
111  38.16236098  021.42375838
111  38.16222377  021.42386802
111  38.16237698  021.42417807
111  38.16239220  021.42416591
113  38.16239698  021.42417559
111  38.16571646  021.42695300
111  38.16571510  021.42697038
112  38.16590504  021.42726411  38.16589821  021.42751265
111  38.16590504  021.42726411
111  38.16588044  021.42790370
112  38.16588044  021.42790370  38.16581075  021.42818526
111  38.16561944  021.42816266
111  38.16561807  021.42817830
111  38.16489110  021.42812964
111  38.16489313  021.42807220
111  38.16492150  021.42741438
111  38.16481961  021.42740454
112  38.16472287  021.42734548  38.16467644  021.42729373
111  38.16472287  021.42734548
112  38.16466837  021.42711638  38.16468066  021.42695301
111  38.16466837  021.42711638
112  38.16466837  021.42711638  38.16470526  021.42693042
111  38.16490067  021.42690782
113  38.16490067  021.42689566
110 2 0.00 175.0000 S apron
111  38.13822483  021.42136771
111  38.13823104  021.42135943
111  38.13824413  021.42137528
111  38.13844267  021.42111014
111  38.13832532  021.42096806
111  38.13812679  021.42123320
111  38.13813980  021.42124896
111  38.13813361  021.42125723
111  38.13810761  021.42122651
111  38.13804239  021.42131021
111  38.13801919  021.42134070
111  38.13796301  021.42131265
111  38.13792412  021.42142344
111  38.13789424  021.42140758
111  38.13767645  021.42129193
111  38.13763657  021.42140554
111  38.13784883  021.42151473
111  38.13788520  021.42153343
111  38.13786906  021.42155877
111  38.13784629  021.42157566
111  38.13781877  021.42158290
111  38.13781023  021.42158049
111  38.13780738  021.42158773
111  38.13912452  021.42230439
111  38.13912642  021.42229595
111  38.13910459  021.42227182
111  38.13909700  021.42224407
111  38.13909416  021.42218374
111  38.13920234  021.42184230
111  38.13836631  021.42138745
111  38.13832551  021.42149362
111  38.13821073  021.42143632
111  38.13821657  021.42140593
113  38.13823147  021.42137664
110 2 0.00 175.0000 south
111  38.13749913  021.42247009
111  38.13760177  021.42258355
111  38.13756091  021.42263878
111  38.13748682  021.42275951
111  38.13763261  021.42292292
111  38.13764911  021.42294974
111  38.13765695  021.42299385
111  38.13771081  021.42382950
111  38.13770564  021.42383280
111  38.13769893  021.42388475
111  38.13768410  021.42391629
111  38.13765213  021.42393834
111  38.13761692  021.42394051
111  38.13758764  021.42393129
111  38.13758195  021.42393732
111  38.13739263  021.42367458
111  38.13739511  021.42366826
111  38.13738692  021.42360035
111  38.13739154  021.42353194
111  38.13743109  021.42346234
111  38.13752364  021.42335504
111  38.13712510  021.42279401
111  38.13699389  021.42293657
111  38.13695763  021.42295369
111  38.13690139  021.42295125
111  38.13686758  021.42293463
111  38.13686247  021.42293814
111  38.13684172  021.42289595
111  38.13675355  021.42296437
111  38.13678776  021.42303054
111  38.13773363  021.42434398
111  38.13776655  021.42442735
111  38.13777639  021.42447755
111  38.13617819  021.42436535
111  38.13615382  021.42488230
111  38.13611368  021.42579929
111  38.13609278  021.42633865
111  38.13906682  021.42654751
111  38.13907680  021.42630839
111  38.13799556  021.42623169
111  38.13799727  021.42620259
112  38.13784468  021.42590724  38.13785037  021.42570020
111  38.13784468  021.42590724
111  38.13786518  021.42524125
112  38.13786518  021.42524125  38.13787884  021.42506028
111  38.13801777  021.42504290
111  38.13802119  021.42500671
111  38.13911324  021.42508344
111  38.13914740  021.42457381
111  38.13801176  021.42449408
111  38.13800887  021.42447531
111  38.13793957  021.42441894
111  38.13787496  021.42434395
111  38.13785977  021.42432408
111  38.13786546  021.42431805
111  38.13784366  021.42424323
111  38.13778220  021.42330866
111  38.13780053  021.42325827
111  38.13782377  021.42321573
111  38.13795865  021.42302108
111  38.13796462  021.42301251
111  38.13797815  021.42302775
111  38.13816908  021.42275373
111  38.13804780  021.42261709
111  38.13785687  021.42289112
111  38.13787032  021.42290627
111  38.13786436  021.42291482
111  38.13785552  021.42292721
111  38.13781887  021.42288708
111  38.13786139  021.42282449
111  38.13796798  021.42267225
111  38.13794899  021.42264947
111  38.13793285  021.42266931
111  38.13782054  021.42253801
111  38.13782814  021.42252800
111  38.13761737  021.42229810
111  38.13758272  021.42235024
111  38.13757598  021.42234265
111  38.13758798  021.42232545
111  38.13737249  021.42208265
111  38.13726499  021.42223682
111  38.13748048  021.42247962
113  38.13749241  021.42246252
111  38.13770041  021.42551435
111  38.13748244  021.42549985
111  38.13745267  021.42613687
111  38.13744989  021.42619336
111  38.13670629  021.42614269
111  38.13670515  021.42612387
112  38.13649448  021.42579523  38.13650359  021.42554766
111  38.13649448  021.42579523
111  38.13651726  021.42520743
112  38.13651726  021.42520743  38.13652865  021.42499751
111  38.13670287  021.42494394
111  38.13670515  021.42491498
111  38.13757173  021.42497434
111  38.13757059  021.42500474
112  38.13771293  021.42522625  38.13771180  021.42540723
113  38.13771293  021.42522625
110 2 0.00 175.0000 west
111  38.14988429  021.43218430
112  38.14988429  021.43218430  38.15000481  021.43224837 102
111  38.15012337  021.43225734 102
111  38.15036222  021.43226902
111  38.15036528  021.43227811
112  38.15036528  021.43227811  38.15054597  021.43231411 102
111  38.15057554  021.43256366
111  38.15058329  021.43256239
111  38.15060632  021.43185714 102
111  38.15060616  021.43186146 102
112  38.15036936  021.43212754  38.15018869  021.43211456
111  38.15036936  021.43212754
111  38.15037140  021.43213533 102
111  38.15013358  021.43211456 102
112  38.14943280  021.43145602  38.14924730  021.43083426
111  38.14943280  021.43145602 102
111  38.14930888  021.43099476
111  38.14939863  021.43085265
111  38.14943983  021.43064454
111  38.14945429  021.43063878
111  38.14945920  021.43066091
111  38.14973629  021.43056139
111  38.14969227  021.43036308
111  38.14941518  021.43046260
111  38.14942006  021.43048460
111  38.14941141  021.43048770
111  38.14940531  021.43046017
111  38.14939724  021.43041652
111  38.14938709  021.43042152
111  38.14936318  021.43048353
111  38.14920760  021.43054125
111  38.14918770  021.43052200
111  38.14918186  021.43052201 102
111  38.14885665  021.42931379
111  38.14886535  021.42930613
111  38.14898488  021.42907056
111  38.14899319  021.42906974
111  38.14899509  021.42905923
111  38.14900398  021.42906103
111  38.14900114  021.42908373
111  38.14928549  021.42914127
111  38.14931098  021.42893778
111  38.14902663  021.42888024
111  38.14902380  021.42890281
111  38.14901493  021.42890102
111  38.14902060  021.42885023
111  38.14901155  021.42885078
111  38.14896604  021.42889216
111  38.14872970  021.42884054 102
111  38.14847876  021.42790503 102
111  38.14840653  021.42763669
111  38.14841062  021.42762890
112  38.14841062  021.42762890  38.14837999  021.42746017 102
111  38.14849023  021.42732389
111  38.14836979  021.42730572
111  38.14825138  021.42730442
111  38.14816973  021.42730442 102
112  38.14824526  021.42744656  38.14827452  021.42754455
111  38.14824526  021.42744656
111  38.14824934  021.42744504 102
111  38.14838204  021.42794703 102
111  38.14885424  021.42973336
111  38.14884960  021.42974068
111  38.14884395  021.42976523
111  38.14868851  021.42987474
111  38.14867906  021.42986292
111  38.14863197  021.42985048
111  38.14861430  021.42985927
111  38.14862488  021.42988635
111  38.14863346  021.42988140
111  38.14864433  021.42990644
111  38.14863645  021.42991197
111  38.14862771  021.42989184
111  38.14837563  021.43006877
111  38.14845391  021.43024918
111  38.14870600  021.43007226
111  38.14869731  021.43005225
111  38.14870518  021.43004673
111  38.14871080  021.43005969
111  38.14871898  021.43005433
111  38.14899542  021.43026746 102
111  38.14932284  021.43147747
112  38.14932284  021.43147747  38.14939945  021.43174784 102
111  38.14953281  021.43188755
111  38.14952934  021.43189699
111  38.14953310  021.43193247
111  38.14945261  021.43212468
111  38.14939368  021.43214739
111  38.14939863  021.43216349
111  38.14941798  021.43217806
111  38.14941340  021.43218791
111  38.14939784  021.43217620
111  38.14925123  021.43249132
111  38.14939068  021.43259627
111  38.14953729  021.43228115
111  38.14952182  021.43226951
111  38.14952640  021.43225968
111  38.14954576  021.43227425
111  38.14955066  021.43226435
113  38.14971965  021.43226246
110 2 0.00 175.0000 New Taxiway 52
111  38.13700281  021.42159117
111  38.13700221  021.42162549
111  38.13713944  021.42153340
111  38.13728436  021.42148147
111  38.13736477  021.42147353
111  38.13733631  021.42142883
111  38.13727429  021.42133893
111  38.13720644  021.42130365
111  38.13721127  021.42126963
111  38.13719791  021.42125626
111  38.13717462  021.42126307
111  38.13717191  021.42128570
111  38.13716147  021.42127462
111  38.13713899  021.42127372
111  38.13713927  021.42126229
111  38.13715734  021.42126301
111  38.13716629  021.42089711
111  38.13700433  021.42089067
111  38.13699538  021.42125657
111  38.13701334  021.42125728
111  38.13701306  021.42126870
111  38.13699057  021.42126780
111  38.13699057  021.42120292
111  38.13696664  021.42120108
111  38.13696664  021.42126506
111  38.13699156  021.42129909
113  38.13700818  021.42131040
110 2 0.00 175.0000 New Taxiway 52
111  38.14008971  021.42295481
111  38.14015377  021.42305923
111  38.14029648  021.42335130
111  38.14031502  021.42330671
111  38.14032417  021.42323959
111  38.14034414  021.42315492
111  38.14037081  021.42305783
111  38.14037582  021.42304175
111  38.14036946  021.42301432
111  38.14037810  021.42301109
111  38.14038321  021.42303313
111  38.14065937  021.42292954
111  38.14061354  021.42273192
111  38.14033738  021.42283551
111  38.14034246  021.42285743
111  38.14033384  021.42286067
111  38.14032748  021.42283323
111  38.14031859  021.42283622
113  38.14031798  021.42286646
110 2 0.00 175.0000 New Taxiway 52
111  38.14085220  021.42200467
111  38.14084675  021.42191613
111  38.14083086  021.42189533
111  38.14081800  021.42191559
111  38.14084114  021.42194720
111  38.14082487  021.42196695
111  38.14081866  021.42195867
111  38.14083173  021.42194280
111  38.14063290  021.42167801
111  38.14051568  021.42182027
111  38.14071452  021.42208506
111  38.14072752  021.42206928
111  38.14073372  021.42207754
111  38.14071745  021.42209729
111  38.14065471  021.42234931
111  38.14101893  021.42222476
113  38.14099262  021.42219004
110 2 0.00 175.0000 New Taxiway 52
111  38.14171730  021.42222873
111  38.14159152  021.42220902
111  38.14146443  021.42221397
111  38.14135514  021.42225072
111  38.14141010  021.42232493
111  38.14146391  021.42238089
111  38.14150778  021.42242419
111  38.14150192  021.42247616
111  38.14153374  021.42248058
111  38.14153948  021.42245338
111  38.14154923  021.42246543
111  38.14157159  021.42246850
111  38.14157063  021.42247988
111  38.14155265  021.42247741
111  38.14152181  021.42284141
111  38.14168292  021.42286351
111  38.14171376  021.42249952
111  38.14169589  021.42249706
111  38.14169686  021.42248571
111  38.14171922  021.42248878
111  38.14172046  021.42247719
113  38.14170087  021.42243602
110 2 0.00 175.0000 New Taxiway 52
111  38.14207299  021.42229110
111  38.14215958  021.42239644
111  38.14223440  021.42251251
111  38.14224299  021.42251633
111  38.14227464  021.42240698
111  38.14227852  021.42236925
111  38.14229916  021.42229905
111  38.14230944  021.42229036
111  38.14232705  021.42223152
111  38.14236233  021.42219889
111  38.14237238  021.42219381
111  38.14238464  021.42215249
111  38.14237195  021.42214625
111  38.14235809  021.42218662
111  38.14233706  021.42217651
111  38.14234024  021.42216580
111  38.14235715  021.42217393
111  38.14245895  021.42183147
111  38.14230738  021.42175860
111  38.14220558  021.42210106
111  38.14222239  021.42210915
111  38.14221921  021.42211983
111  38.14219817  021.42210971
111  38.14210877  021.42212378
113  38.14196235  021.42219997
110 2 0.00 175.0000 New Taxiway 52
111  38.14255905  021.42312931
111  38.14251655  021.42307277
111  38.14238480  021.42293551
111  38.14237480  021.42294029
111  38.14239870  021.42308141
111  38.14238850  021.42334011
