I
1050 Generated by WorldEditor 2.1.0r1

1    394 0 0 MPCL Calzada Larga
100 30.00 1 0 0.25 0 0 0 18  09.16981553 -079.54536781    0    0 1 0 0 0 36  09.16076902 -079.54505993    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 30
111  09.16109330 -079.54596188
111  09.16108181 -079.54615751
111  09.16085929 -079.54614341
113  09.16087132 -079.54595075
110 2 0.00 0.0000 New Taxiway 30
111  09.16332587 -079.54605839
111  09.16336129 -079.54629171
111  09.16321494 -079.54631461
111  09.16320626 -079.54625472
111  09.16306449 -079.54627650
113  09.16303766 -079.54610280
110 2 0.00 0.0000 New Taxiway 6
111  09.16290249 -079.54626779
111  09.16230156 -079.54623116
111  09.16229986 -079.54625229
111  09.16206983 -079.54623889
111  09.16207213 -079.54619309
111  09.16197015 -079.54618769
111  09.16196777 -079.54623121
111  09.16161029 -079.54620431
111  09.16160935 -079.54621837
111  09.16127952 -079.54619293
111  09.16128750 -079.54599064
113  09.16291225 -079.54608894
110 1 0.00 0.0000 New Taxiway 27
111  09.16100827 -079.54526586
112  09.16084145 -079.54533053  09.16077739 -079.54540426
111  09.16073853 -079.54558289
111  09.16064245 -079.54558092
112  09.16068794 -079.54517376  09.16067397 -079.54501803
112  09.16072430 -079.54479160  09.16077462 -079.54473922
112  09.16101892 -079.54474520  09.16112277 -079.54476880
111  09.16126358 -079.54480453
111  09.16261146 -079.54485775
112  09.16273287 -079.54476956  09.16277492 -079.54468108
111  09.16279515 -079.54452788
111  09.16287667 -079.54445496
111  09.16348873 -079.54440109
111  09.16477486 -079.54438532
111  09.16491046 -079.54484790
112  09.16503144 -079.54492327  09.16508333 -079.54494170
111  09.16518107 -079.54496355
111  09.16902197 -079.54511511
111  09.16907438 -079.54497000
111  09.17054052 -079.54501034
111  09.17054161 -079.54559722
113  09.16373780 -079.54536073
112  09.16465285 -079.54489307  09.16468576 -079.54485928
111  09.16465285 -079.54489307
112  09.16465285 -079.54489307  09.16468925 -079.54483408
111  09.16466822 -079.54461943
111  09.16297038 -079.54455763
112  09.16290081 -079.54475854  09.16292022 -079.54485980
111  09.16309104 -079.54488438
113  09.16445357 -079.54493663
112  09.16452679 -079.54449544  09.16444876 -079.54448718
112  09.16332765 -079.54445123  09.16319627 -079.54445265
111  09.16302436 -079.54451494
113  09.16463637 -079.54457708
110 4 0.00 0.0000 New Taxiway 4
111  09.16373780 -079.54536073
111  09.16332587 -079.54605839
111  09.16303766 -079.54610280
111  09.16291225 -079.54608894
111  09.16128750 -079.54599064
111  09.16128760 -079.54597162
111  09.16109330 -079.54596188
111  09.16087132 -079.54595075
111  09.16086057 -079.54595021
112  09.16086057 -079.54595021  09.16068028 -079.54592755
111  09.16064245 -079.54558092
111  09.16073853 -079.54558289
112  09.16084145 -079.54533053  09.16090550 -079.54525680
113  09.16100827 -079.54526586
130 Airport Boundary 31
111  09.16041646 -079.54685697
111  09.16015338 -079.54625278
111  09.16002818 -079.54540565
111  09.15995807 -079.54416285
111  09.17110142 -079.54447448
111  09.17110136 -079.54509094
111  09.17245032 -079.54514436
111  09.17243263 -079.54590921
111  09.17064715 -079.54586367
111  09.17041477 -079.54673562
111  09.16742053 -079.54660072
113  09.16733795 -079.54706957
14  09.16344484 -079.54609084   9.84 0 New Tower Viewpoint 1
1300  09.16137161 -079.54568001  88.19 tie_down props Tie Down 10
1301 A general_aviation 
1300  09.16153793 -079.54569275  88.19 tie_down props Tie Down 09
1301 A general_aviation 
1300  09.16171504 -079.54570091  88.19 tie_down props Tie Down 08
1301 A general_aviation 
1300  09.16189472 -079.54571558  88.19 tie_down props Tie Down 07
1301 A general_aviation 
1300  09.16209179 -079.54572145  88.19 tie_down props Tie Down 06
1301 A general_aviation 
1300  09.16227727 -079.54573320  88.19 tie_down props Tie Down 05
1301 A general_aviation 
1300  09.16246565 -079.54573613  88.19 tie_down props Tie Down 04
1301 A general_aviation 
1300  09.16266272 -079.54574494  88.19 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.16284869 -079.54575472  88.19 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.16301050 -079.54576206  88.19 tie_down props Tie Down 01
1301 A general_aviation 
18  09.16344484 -079.54609084 1 New Airport Beacon 27
99
