I
1050 Generated by WorldEditor 2.1.0r1

1    708 0 0 LEEM El Manantío
100 50.00 4 0 0.00 0 0 0 05  38.77505171 -006.99489420    0    0 1 0 0 0 23  38.77965057 -006.98821483    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  38.77699183 -006.99067305
111  38.77695554 -006.99069757
111  38.77691169 -006.99071511
111  38.77684808 -006.99068500
111  38.77690887 -006.99057486
111  38.77675877 -006.99042659
111  38.77704082 -006.98997414
113  38.77728232 -006.99020477
110 4 0.00 0.0000 New Taxiway 2
111  38.77538229 -006.99509755
111  38.77516217 -006.99535282
111  38.77500603 -006.99537363
111  38.77490059 -006.99545166
111  38.77457957 -006.99521645
111  38.77464547 -006.99495636
111  38.77487021 -006.99463125
111  38.77487359 -006.99441234
111  38.77716478 -006.99114358
111  38.77688902 -006.99083878
111  38.77699183 -006.99067305
111  38.77728232 -006.99020477
111  38.77736117 -006.99007767
111  38.77764320 -006.99021086
111  38.77772262 -006.99017184
111  38.77927508 -006.98800925
111  38.77959912 -006.98793299
111  38.77968514 -006.98794031
111  38.77988453 -006.98817874
111  38.77989974 -006.98845185
113  38.77979159 -006.98872063
130 Airport Boundary 1
111  38.77515167 -006.99551597
111  38.77486163 -006.99567202
111  38.77445031 -006.99535612
111  38.77435395 -006.99505650
111  38.77700075 -006.99115775
111  38.77635594 -006.99064900
111  38.77701888 -006.98977418
111  38.77751761 -006.98989742
111  38.77773135 -006.98992888
111  38.77904337 -006.98799124
111  38.77955303 -006.98767654
111  38.77980414 -006.98780388
111  38.77998809 -006.98811851
111  38.78006109 -006.98843313
113  38.77779862 -006.99176705
14  38.77763665 -006.99013059   9.84 0 New Tower Viewpoint 1
1300  38.77743950 -006.99045034 -40.08 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.77733608 -006.99060900 -40.08 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.77723673 -006.99075986 -40.08 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.77713698 -006.99090737 -40.08 tie_down props Tie Down 01
1301 A general_aviation 
18  38.77763665 -006.99013059 1 New Airport Beacon 2
19  38.77800930 -006.99110536 0 New Windsock 2
99
