I
1100 Generated by WorldEditor 1.6.1r1

1   1420 0 0 SCIL Auco Airstrip
100 18.29 1 0 0.25 0 0 0 02 -31.58266641 -071.11354072    0    0 2 0 0 0 20 -31.57286759 -071.10815757    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 307
111 -31.57283910 -071.10823180
111 -31.57282974 -071.10824772
112 -31.57287159 -071.10837984 -31.57286097 -071.10844059
112 -31.57282954 -071.10851218 -31.57281229 -071.10856514
111 -31.57270724 -071.10855704
111 -31.57259831 -071.10849200
111 -31.57246453 -071.10876565
111 -31.57254671 -071.10881275
111 -31.57251804 -071.10892266
111 -31.57316207 -071.10914473
111 -31.57319264 -071.10903706
111 -31.57331686 -071.10907519
111 -31.57335317 -071.10896528
112 -31.57394368 -071.10892940 -31.57402995 -071.10893407
113 -31.57414817 -071.10894958
111 -31.57371012 -071.10876927
111 -31.57369866 -071.10883657
111 -31.57336423 -071.10887470
112 -31.57320752 -071.10883881 -31.57315974 -071.10881414
111 -31.57295908 -071.10870647
112 -31.57291513 -071.10855170 -31.57294571 -071.10848216
111 -31.57291513 -071.10855170
112 -31.57291513 -071.10855170 -31.57293424 -071.10848216
112 -31.57295144 -071.10843730 -31.57296673 -071.10840365
113 -31.57303553 -071.10839917
130 Airport Boundary 309
111 -31.57635772 -071.11049404
111 -31.58342408 -071.11456882
111 -31.58389010 -071.11358641
111 -31.57694737 -071.10942783
111 -31.57672387 -071.10980179
111 -31.57199711 -071.10748551
113 -31.57149781 -071.10882504
1300 -31.57277698 -071.10889203 101.31 tie_down props APRON
1301 A general_aviation 
99
