A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       53 0 1 15N  Jenkins
100   21.34   3   0 0.25 0 1 0 18   39.12338282 -075.58477335    0.00    0.00 1  0 0 0 36   39.11573050 -075.58285611    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 12   39.12046487 -075.58721448    0.00    0.00 1  0 0 0 30   39.11864845 -075.58041498    0.00    0.00 1  0 0 0
21   39.12166699 -075.58399283  5 169.00   3.00 18  VASI-3L
21   39.11744635 -075.58363652  5 349.00   3.00 36  VASI-3L
18   39.11968489 -075.58296438 1 BCN
19   39.12079971 -075.58732764 1 WS
19   39.12362626 -075.58445615 1 WS
19   39.11548707 -075.58317328 1 WS
19   39.11831361 -075.58030185 1 WS


130 Airport Boundary
111  039.11573029 -075.58285522
111  039.12046432 -075.58721161
111  039.12338257 -075.58477020
113  039.11864853 -075.58041382
99
