I
1050 Generated by WorldEditor 2.1.0r1

1   1628 0 0 FZOA Kindu
100 45.00 1 0 0.25 0 1 0 18 -02.90933189  025.91469388    0    0 3 0 0 0 36 -02.92907989  025.91610780    0   12 3 0 0 0
110 5 0.00 0.0000 Gravel Parking
111 -02.92410162  025.91326977
111 -02.92490907  025.91322635
111 -02.92492552  025.91362162
112 -02.92498234  025.91365755 -02.92503033  025.91365128
111 -02.92498234  025.91365755
111 -02.92527037  025.91357834
111 -02.92526037  025.91370785
112 -02.92521261  025.91369349 -02.92518420  025.91369798
111 -02.92521261  025.91369349
111 -02.92497785  025.91375038
112 -02.92497785  025.91375038 -02.92493946  025.91376835
111 -02.92493449  025.91382075
111 -02.92494346  025.91406780
113 -02.92414505  025.91404354
110 1 0.00 0.0000 Apron
111 -02.92463954  025.91564340
112 -02.92513391  025.91534715 -02.92516502  025.91506677
111 -02.92513391  025.91534715
111 -02.92514996  025.91513902
111 -02.92526037  025.91370785
111 -02.92527037  025.91357834
111 -02.92531039  025.91300245
111 -02.92671566  025.91309958
111 -02.92666895  025.91382728
111 -02.92570125  025.91375530
112 -02.92570125  025.91375530 -02.92547389  025.91376503
111 -02.92544797  025.91398764
111 -02.92535863  025.91515652
111 -02.92534616  025.91533324
112 -02.92534616  025.91533324 -02.92535149  025.91565080
113 -02.92566481  025.91571171
130 Airport Boundary 
111 -02.93026916  025.91523056
111 -02.92999176  025.91657966
111 -02.92682151  025.91747244
111 -02.90639317  025.91604399
111 -02.90500619  025.91475442
111 -02.90498637  025.91191736
111 -02.90728481  025.91227447
111 -02.91035718  025.91255194
111 -02.91364513  025.91370292
111 -02.92141226  025.91386164
111 -02.92460233  025.91237367
113 -02.92933790  025.91281014
120 Linear Feature 7
111 -02.92525474  025.91514780 1
111 -02.92536703  025.91372528 1
112 -02.92545787  025.91364147 -02.92553575  025.91363888
111 -02.92545787  025.91364147 1
111 -02.92563390  025.91365464 1
111 -02.92575825  025.91366394 1
111 -02.92609482  025.91368911 1
111 -02.92621935  025.91369842 1
115 -02.92655546  025.91372355
120 Linear Feature 6
111 -02.92538165  025.91354030 1
116 -02.92545787  025.91364147 -02.92552947  025.91366701
120 Linear Feature 5
111 -02.92570280  025.91357795 1
116 -02.92575825  025.91366394 -02.92581066  025.91369018
120 Linear Feature 4
111 -02.92616394  025.91361208 1
116 -02.92621935  025.91369842 -02.92627176  025.91372466
120 Linear Feature 3
111 -02.92563390  025.91365464 1
112 -02.92570280  025.91357795 -02.92571286  025.91352557
111 -02.92570280  025.91357795 1
112 -02.92574579  025.91348854 -02.92578709  025.91345396
111 -02.92574579  025.91348854 1
115 -02.92607945  025.91322001
120 Linear Feature 2
111 -02.92609482  025.91368911 1
112 -02.92616394  025.91361208 -02.92617400  025.91355970
111 -02.92616394  025.91361208 1
112 -02.92620707  025.91352262 -02.92624836  025.91348804
111 -02.92620707  025.91352262 1
115 -02.92654072  025.91325409
120 Linear Feature 1
111 -02.92536703  025.91372528 1
111 -02.92538165  025.91354030 1
111 -02.92539291  025.91339788 1
112 -02.92541356  025.91337127 -02.92542596  025.91336164
111 -02.92541356  025.91337127 1
115 -02.92563441  025.91319329
120 Hold Short
111 -02.92514996  025.91513902 4
111 -02.92525474  025.91514780 4
115 -02.92535863  025.91515652
21 -02.91224515  025.91534057 2 176.1100 3.50 18 PAPI
21 -02.92602205  025.91543697 2 355.7300 3.50 36 PAPI
14 -02.92642754  025.91295489  82.02 0 Tower
1300 -02.92477309  025.91397962 271.45 tie_down turboprops|props Gravel Apron 08
1301 A general_aviation 
1300 -02.92457485  025.91397626 272.15 tie_down turboprops|props Gravel Apron 07
1301 A general_aviation 
1300 -02.92441426  025.91396603 273.26 tie_down turboprops|props Gravel Apron 06
1301 A general_aviation 
1300 -02.92425265  025.91395711 273.18 tie_down turboprops|props Gravel Apron 05
1301 A general_aviation 
1300 -02.92471968  025.91331135  92.75 tie_down turboprops|props Gravel Apron 04
1301 A general_aviation 
1300 -02.92454897  025.91331983  92.57 tie_down turboprops|props Gravel Apron 03
1301 A general_aviation 
1300 -02.92437552  025.91333206  92.98 tie_down turboprops|props Gravel Apron 02
1301 A general_aviation 
1300 -02.92421677  025.91334105  92.96 tie_down turboprops|props Gravel Apron 01
1301 A general_aviation 
1300 -02.92654072  025.91325409 218.87 gate jets|turboprops Gate 01
1301 C airline 
1300 -02.92607945  025.91322001 -141.16 gate jets|turboprops Gate 02
1301 C airline 
1300 -02.92563441  025.91319329 -140.96 gate jets|turboprops Gate 03
1301 C airline 
18 -02.92642754  025.91295489 1 BCN
19 -02.91218892  025.91379951 1 WS
19 -02.92705360  025.91398428 1 WS
55 11840 Kindu Approach
99
