A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      725 0 0 YTAV Avoca (Private)
100   21.95   3   0 0.25 0 0 0 18  -41.80912600  147.73943447    0.00    0.00 0  0 0 0 36  -41.81375500  147.74152000    0.00    0.00 0  0 0 0
110   3 0.00  10.00 Taxiway
111 -41.81216100  147.74149100 
111 -41.81219200  147.74172900 
111 -41.80690700  147.74297000 
113 -41.80687600  147.74273300 
14  -41.80994282  147.73948590    6 0 New Tower Viewpoint 7
15  -41.80949316  147.73925608  84.09 New Ramp Start 6
19  -41.80969500  147.73940100 0 New Windsock 5


130 Airport Boundary
111 -041.81375504  147.74151611
111 -041.80912781  147.73944092
111 -041.80687714  147.74273682
113 -041.80690765  147.74296570
99
