A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1460 0 1 2ND7 Johnson
100   18.29   3   0 0.25 0 0 0 36   48.74627876 -100.81548208    0.00    0.00 1  0 0 0 18   48.75708400 -100.81259238    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 32   48.74853569 -100.81069648    0.00    0.00 1  0 0 0 14   48.75482707 -100.81737798    0.00    0.00 1  0 0 0
19   48.74615954 -100.81589412 1 WS
19   48.74825928 -100.81086002 1 WS
19   48.75510349 -100.81721445 1 WS
19   48.75720321 -100.81218025 1 WS


130 Airport Boundary
111  048.74627686 -100.81548309
111  048.75482559 -100.81737518
111  048.75708389 -100.81259155
113  048.74853516 -100.81069946
99
