A
1050 Generated by WorldEditor 2.0.0r4

1   4256 0 0 23S Seeley Lake
100 22.86 3 0 0.25 0 0 0 16  47.18787532 -113.44515008    0    0 0 0 0 0 34  47.17597649 -113.44513240    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  47.17519639 -113.44470083
111  47.17519585 -113.44460613
111  47.17515619 -113.44460412
111  47.17515381 -113.44440611
111  47.17533083 -113.44440421
111  47.17533061 -113.44460820
111  47.17524950 -113.44460771
113  47.17525003 -113.44469767
110 2 0.00 0.0000 New Taxiway 12
111  47.17493886 -113.44459688
111  47.17493134 -113.44459712
111  47.17492964 -113.44438510
111  47.17510989 -113.44438274
111  47.17511012 -113.44460273
111  47.17510449 -113.44460256
111  47.17510465 -113.44469531
113  47.17494157 -113.44470083
110 2 0.00 0.0000 New Taxiway 7
111  47.17911593 -113.44414403
111  47.17911595 -113.44415211
111  47.17897093 -113.44415369
111  47.17896965 -113.44410098
111  47.17892513 -113.44410139
111  47.17892522 -113.44379415
111  47.17923100 -113.44379494
113  47.17923014 -113.44413825
110 2 0.00 0.0000 New Taxiway 9
111  47.17482230 -113.44441733
111  47.17482209 -113.44460062
111  47.17467327 -113.44460540
113  47.17467198 -113.44441892
110 2 0.00 0.0000 New Taxiway 9
111  47.17393609 -113.44596416
111  47.17393546 -113.44619166
111  47.17376808 -113.44618598
113  47.17376645 -113.44596007
110 2 0.00 0.0000 New Taxiway 11
111  47.17428727 -113.44435166
111  47.17428934 -113.44456501
111  47.17424010 -113.44456907
111  47.17423994 -113.44462123
111  47.17420717 -113.44462330
111  47.17420940 -113.44472148
111  47.17414488 -113.44472312
111  47.17414377 -113.44463148
111  47.17403698 -113.44462821
113  47.17403698 -113.44434289
110 2 0.00 0.0000 New Taxiway 10
111  47.17327833 -113.44472826
111  47.17327721 -113.44461874
111  47.17319675 -113.44461519
111  47.17319712 -113.44439350
111  47.17338301 -113.44439405
111  47.17338226 -113.44461288
111  47.17334362 -113.44461242
113  47.17334337 -113.44472800
110 2 0.00 0.0000 New Taxiway 9
111  47.17457280 -113.44601064
111  47.17465324 -113.44600980
111  47.17465195 -113.44621720
111  47.17445883 -113.44621341
113  47.17446026 -113.44601119
110 2 0.00 0.0000 New Taxiway 8
111  47.17495775 -113.44583725
111  47.17515242 -113.44583453
111  47.17515334 -113.44595037
111  47.17515481 -113.44613404
111  47.17494120 -113.44613226
111  47.17494164 -113.44594498
113  47.17495960 -113.44594498
110 1 0.00 0.0000 New Taxiway 6
111  47.17457280 -113.44601064
111  47.17446026 -113.44601119
111  47.17446089 -113.44586861
111  47.17448276 -113.44586746
111  47.17448306 -113.44583108
111  47.17454902 -113.44583257
111  47.17454921 -113.44587063
111  47.17457269 -113.44587064
113  47.17457307 -113.44591615
110 1 0.00 0.0000 New Taxiway 5
111  47.17904291 -113.44432591
111  47.17904245 -113.44427675
112  47.17904245 -113.44427675  47.17903172 -113.44420243
111  47.17897182 -113.44420572
111  47.17897093 -113.44415369
111  47.17911595 -113.44415211
111  47.17911593 -113.44414403
111  47.17923014 -113.44413825
113  47.17923063 -113.44432478
110 2 0.00 0.0000 New Taxiway 4
112  47.18822551 -113.44547529  47.18820191 -113.44548135
112  47.18819526 -113.44541497  47.18820509 -113.44539136
114  47.18824123 -113.44540560  47.18825623 -113.44542806
110 3 0.00 0.0000 New Taxiway 2
111  47.18809426 -113.44499239
112  47.18809426 -113.44499239  47.18839540 -113.44481601
111  47.18849979 -113.44510631
111  47.18850299 -113.44535302
