A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      645 0 0 YGGL GLEN GARLAND
100   95.10   3   0 0.25 0 0 0 11  -14.84991446  143.26981770    0.00    0.00 0  0 0 0 29  -14.85470237  143.28258834    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 51
111 -14.84526809  143.27077993 
112 -14.84571722  143.27067188 -14.84589479  143.27065026 
112 -14.84658416  143.27065026 -14.84683484  143.27057462 
112 -14.84731531  143.27029368 -14.84749288  143.27012079 
112 -14.84791068  143.26992629 -14.84826581  143.26989387 
111 -14.84881939  143.26995870 
111 -14.84903874  143.27014240 
111 -14.84909096  143.27014240 
112 -14.84925808  143.26940762 -14.84927897  143.26904023 
112 -14.84911185  143.26835947 -14.84902829  143.26814336 
111 -14.84887162  143.26772194 
111 -14.84891340  143.26771113 
112 -14.84921630  143.26840269 -14.84926853  143.26858639 
112 -14.84932075  143.26894298 -14.84933120  143.26928876 
111 -14.84919541  143.27013159 
111 -14.84981167  143.27069349 
112 -14.85025036  143.27128780 -14.85038614  143.27155794 
112 -14.85063682  143.27251964 -14.85061593  143.27285461 
111 -14.85062638  143.27329764 
111 -14.85063682  143.27337328 
112 -14.85076216  143.27336248 -14.85086661  143.27335167 
112 -14.85160579  143.27351785 -14.85180519  143.27349820 
112 -14.85214703  143.27330173 -14.85228946  143.27316420 
112 -14.85276423  143.27271232 -14.85294465  143.27256496 
112 -14.85342891  143.27238814 -14.85367580  143.27231937 
112 -14.85409360  143.27220149 -14.85428351  143.27211308 
112 -14.85457787  143.27186749 -14.85479626  143.27171032 
112 -14.85522356  143.27148437 -14.85535649  143.27140579 
112 -14.85581228  143.27119949 -14.85604017  143.27112090 
111 -14.85631108  143.27116118 
112 -14.85643642  143.27124762 -14.85649909  143.27123682 
111 -14.85695867  143.27086942 
111 -14.85702134  143.27086942 
111 -14.85653043  143.27129085 
112 -14.85634242  143.27129085 -14.85633197  143.27126924 
111 -14.85613352  143.27126924 
112 -14.85565305  143.27135568 -14.85555904  143.27138810 
112 -14.85475478  143.27185276 -14.85467122  143.27196082 
112 -14.85421164  143.27222016 -14.85407585  143.27227419 
112 -14.85371028  143.27239305 -14.85351182  143.27243628 
112 -14.85286423  143.27273884 -14.85270755  143.27290093 
111 -14.85201818  143.27351687 
112 -14.85158994  143.27361412 -14.85143326  143.27359251 
111 -14.85339988  143.27930053 
112 -14.85360913  143.28050308 -14.85367806  143.28075270 
112 -14.85421807  143.28248813 -14.85435595  143.28285662 
112 -14.85472361  143.28379565 -14.85479255  143.28398584 
111 -14.85529248  143.28506651 
111 -14.85576655  143.28622144 
111 -14.85520072  143.28505069 
112 -14.85451256  143.28351605 -14.85446668  143.28332619 
112 -14.85380910  143.28149095 -14.85373264  143.28130110 
112 -14.85342679  143.27987721 -14.85341150  143.27967154 
111 -14.85331974  143.27919691 
111 -14.85086428  143.27342940 
112 -14.85065026  143.27350321 -14.85061783  143.27353676 
112 -14.85056594  143.27373805 -14.85056594  143.27383869 
112 -14.85057892  143.27388566 -14.85076051  143.27397959 
112 -14.85077997  143.27406011 -14.85072808  143.27413392 
112 -14.85061783  143.27418759 -14.85057892  143.27432179 
112 -14.85057892  143.27446940 -14.85062431  143.27466398 
112 -14.85059189  143.27477804 -14.85055946  143.27469082 
112 -14.85047515  143.27450295 -14.85041029  143.27449624 
112 -14.85034933  143.27455799 -14.85033034  143.27457764 
111 -14.84935074  143.27532899 
112 -14.84908534  143.27532899 -14.84899687  143.27532899 
112 -14.84869354  143.27504134 -14.84860507  143.27491059 
112 -14.84836494  143.27454449 -14.84828911  143.27438759 
112 -14.84817537  143.27407379 -14.84815009  143.27394304 
112 -14.84804898  143.27383844 -14.84790996  143.27370769 
112 -14.84770274  143.27368029 -14.84751891  143.27369218 
111 -14.84707082  143.27366840 
111 -14.84689848  143.27362086 
112 -14.84631251  143.27353765 -14.84622060  143.27354954 
112 -14.84594485  143.27396556 -14.84587591  143.27407253 
111 -14.84518654  143.27451233 
111 -14.84509463  143.27444101 
112 -14.84540484  143.27426271 -14.84549676  143.27420328 
112 -14.84595634  143.27384670 -14.84599081  143.27375161 
112 -14.84609421  143.27358520 -14.84612868  143.27353765 
112 -14.84641592  143.27345445 -14.84661124  143.27344256 
111 -14.84695593  143.27347822 
112 -14.84746147  143.27246789 -14.84759934  143.27205188 
112 -14.84787509  143.27157643 -14.84808190  143.27135059 
112 -14.84851850  143.27083948 -14.84871382  143.27064930 
111 -14.84896659  143.27034026 
112 -14.84894361  143.27016197 -14.84888616  143.27011442 
112 -14.84859893  143.27003122 -14.84842658  143.26998367 
112 -14.84774870  143.27004310 -14.84757636  143.27015008 
112 -14.84722019  143.27048289 -14.84701337  143.27058987 
112 -14.84641592  143.27074439 -14.84615166  143.27074439 
112 -14.84578400  143.27072062 -14.84561165  143.27074439 
111 -14.84510612  143.27095834 
113 -14.84506016  143.27087514 
112 -14.84902083  143.27036291 -14.84900137  143.27043000 
112 -14.84862521  143.27091309 -14.84856036  143.27096677 
112 -14.84819068  143.27137605 -14.84811286  143.27142972 
112 -14.84798315  143.27163772 -14.84789235  143.27175178 
112 -14.84753564  143.27247641 -14.84749673  143.27261060 
112 -14.84738648  143.27285885 -14.84736702  143.27292595 
112 -14.84727622  143.27312052 -14.84725028  143.27318762 
112 -14.84708166  143.27342916 -14.84700383  143.27354322 
112 -14.84715948  143.27357677 -14.84718543  143.27358348 
111 -14.84765887  143.27361032 
112 -14.84793126  143.27364386 -14.84799612  143.27365057 
112 -14.84809989  143.27375122 -14.84817123  143.27383173 
112 -14.84837876  143.27383844 -14.84846956  143.27386528 
112 -14.84867061  143.27379147 -14.84874195  143.27378476 
111 -14.84880681  143.27386528 
111 -14.84898192  143.27418734 
111 -14.84895598  143.27424101 
112 -14.84867061  143.27450939 -14.84854090  143.27456978 
112 -14.84852145  143.27408669 -14.84848253  143.27395250 
111 -14.84876141  143.27398605 
112 -14.84863818  143.27389883 -14.84857333  143.27384515 
111 -14.84838525  143.27393237 
111 -14.84824257  143.27402631 
111 -14.84824257  143.27407327 
112 -14.84837228  143.27442888 -14.84846956  143.27462345 
112 -14.84874844  143.27494551 -14.84883275  143.27511325 
112 -14.84906623  143.27522731 -14.84916351  143.27530112 
111 -14.84937105  143.27522060 
111 -14.85024660  143.27454294 
112 -14.85031794  143.27444230 -14.85034388  143.27439533 
112 -14.85029199  143.27436178 -14.85025957  143.27436178 
112 -14.85025957  143.27422088 -14.85029199  143.27416721 
112 -14.85040225  143.27408669 -14.85045413  143.27405315 
112 -14.85047359  143.27393908 -14.85046710  143.27392566 
111 -14.85048008  143.27373109 
112 -14.85054493  143.27353651 -14.85056439  143.27344929 
111 -14.85060330  143.27340903 
111 -14.85056439  143.27334194 
112 -14.85048008  143.27202687 -14.85040225  143.27156391 
112 -14.84977315  143.27079232 -14.84964344  143.27064471 
113 -14.84909866  143.27021530 
110   3 0.25 111.20 New Taxiway 49
111 -14.85312637  143.27950954 
111 -14.85157876  143.27653369 
111 -14.85104046  143.27595940 
111 -14.84905549  143.27656850 
112 -14.84784432  143.27590720 -14.84777704  143.27573317 
111 -14.84653222  143.27380148 
112 -14.84601075  143.27324459 -14.84619579  143.27319239 
112 -14.84680137  143.27307057 -14.84710416  143.27310537 
111 -14.84735649  143.27284433 
112 -14.84816394  143.27138251 -14.84855084  143.27101706 
111 -14.84900503  143.27035576 
111 -14.84920689  143.27000771 
112 -14.84925041  143.26885999 -14.84912807  143.26835374 
111 -14.84876105  143.26792658 
112 -14.84951038  143.26795822 -14.84970919  143.26781584 
111 -14.84998445  143.26783166 
111 -14.85030560  143.26971431 
113 -14.85350895  143.27908047 
14  -14.84893714  143.27401017    6 0 New Tower Viewpoint 56
15  -14.85093982  143.27356365 247.61 New Ramp Start 54
19  -14.85034419  143.27267061 0 New Windsock 55


130 Airport Boundary
111 -014.85702133  143.27087402
111 -014.84998417  143.26783752
111 -014.84891319  143.26771545
111 -014.84887123  143.26771545
111 -014.84506035  143.27087402
111 -014.84509468  143.27444458
113 -014.85576630  143.28622437
99
