I
1050 Generated by WorldEditor 1.7.0r3

1   4445 1 0 FNUE Luena
100 45.00 1 0 0.25 1 2 0 11 -11.76354802  019.87852761    0   60 3 0 0 1 29 -11.77082790  019.90835242    0   58 3 0 0 1
110 2 0.00 0.0000 New Taxiway 22
111 -11.77202655  019.90016383
111 -11.77245353  019.90005728
111 -11.77264012  019.90080223
113 -11.77220574  019.90090070
110 1 0.00 104.0000 New Taxiway 1
111 -11.76315108  019.87803255
111 -11.76367272  019.87789409
111 -11.76380987  019.87846025
111 -11.76394803  019.87842583
111 -11.76406661  019.87889278
112 -11.76406826  019.87897776 -11.76405872  019.87903010
111 -11.76406826  019.87897776
111 -11.76401786  019.87914301
112 -11.76401673  019.87927879 -11.76403461  019.87935426
111 -11.76401673  019.87927879
111 -11.76849733  019.89762477
112 -11.76849733  019.89762477 -11.76851917  019.89773229
111 -11.76863477  019.89770903
111 -11.77126125  019.89701654
111 -11.77128585  019.89711772
111 -11.77202655  019.90016383
111 -11.77220574  019.90090070
111 -11.77223390  019.90101652
111 -11.77224736  019.90107188
111 -11.77137679  019.90129477
111 -11.77103489  019.89988995
112 -11.77103489  019.89988995 -11.77098455  019.89974836
111 -11.77086014  019.89988071
111 -11.76946834  019.90122761
112 -11.76946834  019.90122761 -11.76939684  019.90130673
111 -11.76942936  019.90143826
111 -11.77122942  019.90881146
111 -11.77068342  019.90895478
111 -11.77056012  019.90842247
111 -11.77042348  019.90845969
111 -11.77028352  019.90788349
112 -11.77028352  019.90788349 -11.77027690  019.90785390
111 -11.77029881  019.90778461
111 -11.77034135  019.90765466
112 -11.77034272  019.90755612 -11.77032865  019.90750202
113 -11.77034272  019.90755612
111 -11.76924556  019.90074958
112 -11.76924556  019.90074958 -11.76929272  019.90089159
111 -11.76940714  019.90079340
111 -11.77080558  019.89943438
112 -11.77086850  019.89920798 -11.77083375  019.89906496
111 -11.77086850  019.89920798
111 -11.77054014  019.89780914
112 -11.77027681  019.89766805 -11.77006352  019.89772039
111 -11.77027681  019.89766805
111 -11.76870319  019.89805214
112 -11.76863027  019.89818360 -11.76864218  019.89828828
113 -11.76863027  019.89818360
130 Airport Boundary
111 -11.76065929  019.87626636
111 -11.76273047  019.87574676
111 -11.76141266  019.87036284
111 -11.76169792  019.87028552
111 -11.76301864  019.87567447
111 -11.76672204  019.87474539
111 -11.77168193  019.89501913
111 -11.77337123  019.89462844
111 -11.77500885  019.90145924
111 -11.77269949  019.90203203
111 -11.77545486  019.91354235
111 -11.77005152  019.91369361
111 -11.76731361  019.90614943
111 -11.76347297  019.90125244
111 -11.76169867  019.90069897
111 -11.76150104  019.89772115
111 -11.76341853  019.89439969
113 -11.76500336  019.89400177
120 Runway Hold 02
111 -11.76975563  019.90056155 4
115 -11.76989662  019.90070681
120 Runway Hold 01
111 -11.76905855  019.89767002 4
115 -11.76910557  019.89787957
120 Linear Feature 20
111 -11.77044293  019.90683938 1
111 -11.77055083  019.90726428
112 -11.77055083  019.90726428 -11.77059750  019.90744584 1
111 -11.77055330  019.90757977 1
111 -11.77048164  019.90778422 1
112 -11.77044952  019.90799118 -11.77046690  019.90807740
111 -11.77044952  019.90799118 1
111 -11.77050141  019.90818301
112 -11.77050141  019.90818301 -11.77055602  019.90834868 1
111 -11.77078804  019.90822087
112 -11.77078804  019.90822087 -11.77090140  019.90815409 1
111 -11.77082012  019.90798782
112 -11.77082012  019.90798782 -11.77080440  019.90794555 1
