A
1050 Generated by WorldEditor 2.3.0r2

1    157 0 0 VCRI Mattala Rajapaksa Intl
100 60.00 1 0 0.00 1 2 1 05  06.27349636  081.11281218    0    0 3 7 0 0 23  06.29546779  081.13557114    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  06.29008739  081.12132356
111  06.29002193  081.12138648
111  06.29006884  081.12143243
111  06.28958051  081.12191635
111  06.28955029  081.12188804
111  06.28947580  081.12195026
111  06.28944450  081.12191435
111  06.28941215  081.12194174
111  06.28935893  081.12189312
111  06.28932404  081.12192391
111  06.28924195  081.12183835
111  06.28920894  081.12186437
111  06.28913839  081.12178623
111  06.28910072  081.12181565
111  06.28903894  081.12175022
111  06.28901116  081.12177499
111  06.28888324  081.12166549
111  06.28860576  081.12189569
111  06.28853606  081.12181763
111  06.28847910  081.12187445
111  06.28855316  081.12196449
111  06.28787557  081.12260682
111  06.28842192  081.12317860
111  06.28847646  081.12312145
111  06.28992292  081.12463915 102
111  06.29008990  081.12480355
111  06.29019442  081.12470624
111  06.29022546  081.12467734
111  06.29032654  081.12458322
111  06.29040873  081.12460619
111  06.29049248  081.12454245
111  06.29052672  081.12457293
111  06.29099882  081.12412310
111  06.29101723  081.12414030
111  06.29112156  081.12403845 20
111  06.29164444  081.12353094
111  06.29109978  081.12296294
113  06.29138885  081.12268085
110 2 0.00 0.0000 New Taxiway 1
111  06.29212069  081.12332379
111  06.29212067  081.12329084
111  06.29227453  081.12313975
111  06.29221758  081.12308153
111  06.29205316  081.12322384
113  06.29202295  081.12322147
110 2 0.00 0.0000 New Taxiway 3
111  06.28748534  081.12429081
112  06.28730969  081.12428404  06.28722384  081.12423041
111  06.28730969  081.12428404
111  06.28698077  081.12393434
111  06.28693810  081.12396068
111  06.28698950  081.12406535
111  06.28698323  081.12412157
111  06.28692550  081.12419383
111  06.28695459  081.12424456
111  06.28711987  081.12419679
111  06.28718537  081.12422895
111  06.28729780  081.12436184
112  06.28729444  081.12447463  06.28727474  081.12452828
113  06.28729444  081.12447463
110 1 0.00 0.0000 New Taxiway 4
112  06.28346695  081.12263491  06.28339517  081.12260606
111  06.28346695  081.12263491
111  06.27643583  081.11537209
111  06.27342194  081.11210785
111  06.27252489  081.11295479
111  06.27370733  081.11420231
111  06.27457554  081.11439066
111  06.28598919  081.12623635
111  06.29229487  081.13276378
111  06.29555587  081.13624108
111  06.29643415  081.13538697
111  06.29525674  081.13418392
111  06.29447493  081.13397036
111  06.29427234  081.13387065
111  06.29189187  081.13134571
111  06.28960662  081.12901503
112  06.28960662  081.12901503  06.28959341  081.12899950
112  06.28959517  081.12895970  06.28960140  081.12893100
111  06.28959517  081.12895970
111  06.28978694  081.12872541
111  06.29036411  081.12815210
112  06.29036411  081.12815210  06.29044454  081.12813375 20
111  06.29049891  081.12816272 20
111  06.29076609  081.12850066 20
111  06.29075210  081.12851391 20
111  06.29081990  081.12858477 20
111  06.29085931  081.12854911 20
111  06.29079218  081.12847537 20
111  06.29078054  081.12848502 20
111  06.29051262  081.12813892 20
112  06.29052652  081.12801064  06.29055785  081.12795137
111  06.29052652  081.12801064
111  06.29177255  081.12680766
112  06.29177255  081.12680766  06.29190133  081.12662874
112  06.29175881  081.12628087  06.29162493  081.12609812
111  06.29175881  081.12628087
111  06.29022546  081.12467734
111  06.29019442  081.12470624
111  06.29008990  081.12480355
111  06.28992292  081.12463915
111  06.28847646  081.12312145
111  06.28842192  081.12317860
111  06.28850171  081.12326619
112  06.28850171  081.12326619  06.28850884  081.12328575
112  06.28850220  081.12331164  06.28849494  081.12333156
111  06.28850220  081.12331164
111  06.28748534  081.12429081
111  06.28729444  081.12447463
111  06.28714331  081.12462016 20
112  06.28706186  081.12461681  06.28702436  081.12460125
111  06.28706186  081.12461681 20
111  06.28685503  081.12440792 20
111  06.28686284  081.12440063 20
111  06.28679620  081.12432531 20
111  06.28675366  081.12436141 20
111  06.28681959  081.12443351 20
111  06.28683240  081.12442372 20
111  06.28703973  081.12463641
112  06.28703973  081.12463641  06.28705402  081.12467822 20
111  06.28704549  081.12471434
111  06.28679416  081.12492674
111  06.28621608  081.12533131
112  06.28621608  081.12533131  06.28616420  081.12533957
112  06.28612393  081.12531951  06.28609555  081.12530246
111  06.28612393  081.12531951
111  06.28583908  081.12508520
111  06.28364462  081.12281843
112  06.28364462  081.12281843  06.28362700  081.12275245 20
111  06.28365279  081.12269849 20
111  06.28392364  081.12243571 20
111  06.28759062  081.11889279
112  06.28759062  081.11889279  06.28769456  081.11884862 20
111  06.28776658  081.11889974 20
111  06.28869564  081.11988478 20
111  06.29008739  081.12132356
111  06.29028170  081.12152621 20
111  06.29030976  081.12155547 20
111  06.29044548  081.12169701 20
111  06.29080798  081.12207507 20
111  06.29101865  081.12229477 20
111  06.29138885  081.12268085
111  06.29109978  081.12296294
111  06.29164444  081.12353094 20
111  06.29164623  081.12324548
112  06.29164623  081.12324548  06.29170379  081.12312561 20
